; ===================================================================
; NETWORK / LIVE STRINGS
; Rockstar Games Presents Table Tennis  -  default.xex
; Internal name: pong_xenon_final.pe  (Title ID: TT-2015)
  0x82050428  MatchTie
  0x82050434  MatchWinnerB
  0x82050444  MatchWinnerA
  0x82050454  MatchPointB
  0x82050460  MatchPointA
  0x8205046C  ExitPostMatch
  0x8205047C  EnterPostMatch
  0x820505A0  EnterPreMatch
  0x82050674  SetScores
  0x82050680  PointScoredB
  0x82050690  PointScoredA
  0x82050E60  HigherRank
  0x82050E6C  RankIncreased
  0x82050F50  PlayCSPostMatchUI
  0x82050F78  PlayCSPostMatch
  0x82050FC0  PlayCSMatchIntro
  0x820510B4  SpecHostExitingPostPointCS
  0x82051228  LocalGamerJoingingSpectatorSession
  0x820512A8  SignalExternalSpectatorSessionJoin
  0x820512CC  SignalSpectatorSessionLeave
  0x820512F8  TourneyNextMatchReady
  0x820513D8  SpectatorReceivedScoreData
  0x820513F4  HostQuit
  0x82051400  UnlockMatchTimer
  0x82051414  LockMatchTimer
  0x82051424  ResetMatchTimer
  0x820514D4  SinglesPeerConnectionLost
  0x82051568  ScoreDataQuery
  0x82051688  EnterSPFindHostFailed
  0x820516A0  EnterSPConnectHost
  0x820516B4  EnterSPFindHost
  0x82051774  StatsMatchUpdated
  0x8205192C  PostMatchUIEnd
  0x82051960  PostMatchUIBegin
  0x82051CC4  PointScored
  0x820570F0  GamePaceNetworkBias
  0x8205713C  NetworkFastestBallTravelTime
  0x82057694  Samples don't quite match!
  0x8205AA68  WriteFile error [%d], bytes written [%d] does not match save data bytes [%d]!
  0x8205B1B0  iPostMatchMsgDone
  0x8205B1C4  hideScorecards
  0x8205B1E4  Sending internal message: final score is ready
  0x8205B214  iSkipPostMatchMsg
  0x8205B250  iRematchDone
  0x8205B260  iRematchSelection
  0x8205B37C  gamesPerMatch
  0x8205B494  stxt_score
  0x8205B4C4  stxt_match_point
  0x8205B4D8  t_match_point
  0x8205B56C  stxt_final_score
  0x8205B580  t_final_score
  0x8205B5AC  stxt_match_over
  0x8205B5BC  t_match_over
  0x8205B5E8  stxt_rematch
  0x8205B5F8  t_rematch
  0x8205BCE4  stxt_wins_the_match
  0x8205BCF8  t_wins_match
  0x8205BDBC  stxt_matches_won
  0x8205BDD0  t_matches_won
  0x8205BDF4  ghostITZ_p%d
  0x8205BE14  intensity_ghost_p%d
  0x8205BE8C  player2Score
  0x8205BE9C  player1Score
  0x8205BEAC  animateScoreB
  0x8205BEBC  animateScoreA
  0x8205BEF0  numGamesPlayed = %d, numVisibleGameScores = %d, matchOver = %s
  0x8205BF5C  tourneyGame_scores
  0x8205BF70  Score Row %d = 
  0x8205C06C  matches_won
  0x8205C1F0  iPostMatchMsg
  0x8205C214  Starting post match tournament rematch menu
  0x8205C240  iShowRematchMenu
  0x8205C254  Starting post match rematch menu
  0x8205C358  iMatchWinner
  0x8205C3C8  iMatchScores
  0x8205C3E8  iMatchPoint
  0x8205C614  stxt_choose_match_internal
  0x8205C630  stxt_choose_match_external
  0x8205C678  tourneyGame_scores0
  0x8205C854  HUDranking
  0x8205C88C  ghost_meter
  0x8205C898  charging_score
  0x8205CE7C  Quick Match...
  0x8205CEA0  Custom Match...
  0x8205CEB0  Custom Match Settings Confirmed...
  0x8205CEF4  hosting...
  0x8205CF30  Unsupported Games Per Match enum value = %d
  0x8205CF8C  currentMatchSelection
  0x8205CFA4  Joining game sessionIndex = %d, host = %s
  0x8205CFD0  hosting system link...
  0x8205D000  MatchOver -- Booting spectator from lobby!
  0x8205D288  felive_lobby_waiting_for_player
  0x8205D2C8  spectatableMatch
  0x8205D484  Invalid MatchQueryResult_MAIN_QUERY::GAMES_PER_MATCH = %d
  0x8205D558  Join from Hud -- Joining new session
  0x8205D5B8  Search failed -- user chose to create new match
  0x8205D5E8  Search failed -- user didn't want to create match
  0x8205D61C  CreateNewMatch Dialog aborted?
  0x8205D6C0  custom_GamesPerMatch
  0x8205D6D8  Unknown custom_GamesPerMatch = %d
  0x8205D7F0  create_GamesPerMatch
  0x8205D808  Unknown create_GamesPerMatch = %d
  0x8205D950  -lobbysyncfail, forcing peer to drop from session
  0x8205D994  -lobbyarbfail, forcing peer to drop from session
  0x8205D9C8  Someone dropped out during session start or arbitration phase! Booting player out of session.
  0x8205DA28  Session start or arbitration failed! Booting player out of session.
  0x8205DA7C  -lobbyreadyfail, forcing peer to drop from session
  0x8205DAB0  Someone dropped out after session start/arbitration phase! Booting player out of session.
  0x8205DC18  Quick Match timed out after %d ms... giving up
  0x8205DD14  PopulatePostLobbyScreen exhibition scoreboard
  0x8205DD44  PopulatePostLobbyScreen tournament scoreboard round %d
  0x8205DE74  tourneyGame_scores%d
  0x8205F3A0  finalmatch
  0x8205F488  picking level for first tourney match: %s (%d)
  0x8205FAA0  SpectatorScoreCardsShownCanSpectate
  0x8205FAC4  SpectatorScoreCardsShown
  0x8205FD60  stxt_quitMessageOnlineRanked
  0x8206052C  stxt_restart_match
  0x82060540  t_restart_match
  0x82060550  stxt_restart_match_warning
  0x82060D24  ranking
  0x82061A94  match_info
  0x82061AA0  t_match_info
  0x82061BF0  stxt_rank
  0x82061BFC  t_rank
  0x82061D4C  stxt_rank_%d
  0x82061E10  numberofMatches
  0x82061E34  matchesWon
  0x82061E40  circuitMatchesWon
  0x82061F8C  standings_rank
  0x82061FD0  playerRank
  0x82061FDC  stxt_roundrobin_match_ups
  0x82061FF8  t_match_ups
  0x82062004  tourneyGame_matchups
  0x8206201C  matchup_portraits
  0x82062030  matchup_position
  0x82062E40  t_score
  0x82062ED8  stxt_games_per_match
  0x82062EF0  t_games_per_match
  0x820631E0  stxt_standard_match
  0x820631F4  t_standard_match
  0x82063208  stxt_ranked_match
  0x8206321C  t_ranked_match
  0x8206322C  stxt_create_match
  0x82063240  t_create_match
  0x82063278  stxt_world_ranking
  0x8206328C  t_world_ranking
  0x820632F8  stxt_rank_select
  0x8206330C  t_rank_select
  0x82063340  stxt_points_per_match
  0x82063358  t_points_per_match
  0x8206336C  stxt_matches_per_set
  0x82063384  t_matches_per_set
  0x82063464  stxt_public_private_match
  0x82063480  t_public_private_match
  0x820634BC  stxt_quick_match
  0x820634D0  t_quick_match
  0x820634E0  stxt_custom_match
  0x820634F4  t_custom_match
  0x820635B0  stxt_find_match
  0x820635C0  t_find_match
  0x820635FC  stxt_match_results
  0x82063610  t_match_results
  0x82063630  stxt_find_match_msg
  0x82063644  t_find_match_msg
  0x82063880  stxt_xbox_live
  0x82063890  t_xbox_live
  0x8206389C  stxt_xbox_live_options
  0x820638B4  t_xbox_live_options
  0x820638FC  stxt_create_xbox_live_game
  0x82063918  t_create_xbox_live_game
  0x82063930  stxt_post_xbox_live_lobby
  0x8206394C  t_post_xbox_live_lobby
  0x82063B80  stxt_host_start_game
  0x82063B98  t_host_start_game
  0x82063BAC  stxt_match_mode
  0x82063BBC  t_match_mode
  0x82063E04  stxt_ranked
  0x82063E10  t_ranked
  0x82063EF8  stxt_matching_games
  0x82063F0C  t_matching_games
  0x8206401C  t_host
  0x82064318  stxt_spectate_match
  0x8206432C  t_spectate_match
  0x82064DB8  dataRank
  0x8206632F      on a draw call doesn't properly match the primitive type (e.g.,
  0x82066450  The GPU state doesn't match any known hangs.  Please send a repro
  0x82066E54  Packet size doesn't match recvfrom size - dropping
  0x82066FC8  Gamer:"%s" - creating session as host...
  0x82066FF4  Attempt to create a session while another operation is pending
  0x82067034  Cannot create session - owner:"%s" is not online
  0x82067068  Error configuring session
  0x82067084  XCreateSession()
  0x820670A8  Gamer:"%s" - creating of session as guest...
  0x820670D8  Resolving session:0x%I64x as guest...
  0x82067100  Attempt to resolve a non-idle session
  0x82067128  Cannot resolve a session that already has members
  0x8206715C  Cannot resolve session - owner:"%s" is not online
  0x82067190  Cannot resolve a session with a schema that contains nil fields
  0x820671D0  Error re-configuring session
  0x820671F0  XSessionModify()
  0x82067204  Gamer:"%s" - creating offline session...
  0x82067230  Cannot create session - gamer:"%s" is not signed in
  0x82067264  Changing flags for session:0x%I64x...
  0x8206728C  Attempt to change presence on a non-existent session
  0x820672C8  Attempt to change presence on a session while another operation is pending
  0x82067318  Certain flags cannot be changed when the session is in progress
  0x82067358  Attempt to change presence on a guest session with an invalid session descriptor
  0x820673DC  These flags:0x%08x can only be changed on an idle session
  0x82067418  These flags:0x%08x cannot be changed on an arbitrated session that has already started
  0x82067470  XSessionDelete()
  0x82067484  Error leaving gamers from session
  0x820674A8  Error joining gamers to session
  0x820674C8  Attempt to migrate a non-existent session
  0x8206752C  Cannot migrate session - owner:"%s" is not online
  0x82067560  Migrating session from:0x%I64x to:0x%I64x...
  0x82067590  Acquiring host for session:0x%I64x...
  0x820675B8  Starting session:0x%I64x...
  0x820675D4  Attempt to start a non-idle session
  0x820675F8  Cannot start session - owner:"%s" is not online
  0x82067628  Attempt to start a ranked session before registering for arbitration
  0x82067670  Attempt to re-start a ranked session
  0x82067698  Attempt to start an arbitrated session before registering for arbitration
  0x820676E4  Cannot start session
  0x820676FC  XSessionStart()
  0x8206770C  Ending session:0x%I64x...
  0x82067728  Attempt to end a session while another operation is pending
  0x82067764  Cannot end session - not in progress
  0x8206778C  XSessionEnd()
  0x8206779C  Destroying session:0x%I64x...
  0x820677F0  Attempt to join an arbitrated/ranked session that has already started
  0x82067858  Cannot join gamer to session - owner:"%s" is not online
  0x820678C4  Leaver:"%s" is not a member of the session
  0x82067930  Registering session:0x%I64x for arbitration with key:0x%I64x...
  0x820679B8  Cannot register for arbitration - session must be idle.
  0x82067A2C  Cannot register for arbitration - session is not arbitrated.
  0x82067A6C  Cannot register for arbitration - session has already started.
  0x82067AAC  XSessionArbitrationRegister()
  0x82067AE8  Cannot re-configure a session with a different number of public slots
  0x82067B30  Cannot re-configure a session with a different number of private slots
  0x82067B78  Cannot re-configure a session with a different session type
  0x82067BB8  Cannot re-configure a session with a schema that contains nil fields
  0x82067C50  /ranked
  0x82067C78  Gamer:"%s" creating session %s%s%s, slots(pub:%d, priv:%d) as %s:...
  0x82067CC8  %s gamer:"%s" joined session:0x%I64x
  0x82067CF0  %s gamer:"%s" failed to join session:0x%I64x
  0x82067D20  %s gamer:"%s" left session:0x%I64x
  0x82067D44  XSessionJoinLocal()
  0x82067D58  XSessionJoinRemote()
  0x82067D70  XSessionLeaveLocal()
  0x82067D88  XSessionLeaveRemote()
  0x82067DA0  Error leaving gamers from old session
  0x82067DC8  Error joining gamers to new session
  0x82067DEC  Host create session:0x%08I64x %s
  0x82067E10  Guest create session:0x%08I64x %s
  0x82067E34  Resolve of session:0x%08I64x %s
  0x82067E54  Offline create session:0x%08I64x %s
  0x82067E78  Change flags for session:0x%08I64x %s
  0x82067EA0  Start session:0x%08I64x %s
  0x82067EBC  End session:0x%08I64x %s
  0x82067ED8  Destroy session:0x%08I64x failed
  0x82067EFC  Migrate session %s
  0x82067F10  Arbitration registration for session:0x%08I64x %s
  0x82067F5C  %s gamer:"%s" is joining session:0x%I64x in a %s slot...
  0x82067F98  Gamer must be signed in to join a session
  0x82067FC4  Gamer:"%s" must be online to join an online session
  0x82067FF8  Gamer:"%s" is already a member of the session
  0x8206808C  %s gamer:"%s" is leaving session:0x%I64x...
  0x820680B8  Gamer:"%s" is not a member of the session
  0x82068324  Retrieving local peer descriptor...
  0x82068348  Retrieved local peer descriptor
  0x82068368    XNADDR: Local host has a dynamic IP address via DHCP
  0x820683A0    XNADDR: Local host has a PPPoE-assigned IP address
  0x820683D8    XNADDR: Local host has a static IP address
  0x82068408    XNADDR: Local host has one or more DNS servers configured
  0x82068444    XNADDR: *** Local host no DNS servers configured
  0x82068478    XNADDR: Local host has an Ethernet address
  0x820684A8    XNADDR: *** Local host has no Ethernet address
  0x820684E0    XNADDR: Local host has one or more Internet gateways configured
  0x82068524    XNADDR: *** Local host has no Internet gateways configured
  0x82068568    XNADDR: Either the network stack is not initialized or no debugger was found
  0x820685B8    XNADDR: Local host is currently connected to Xbox Live
  0x820685F4    XNADDR: *** Local host is NOT connected to Xbox Live
  0x8206862C  Failed to retrieve local peer descriptor
  0x8206A078  noliveupdate
  0x8206A088  live zoom center
  0x8206A09C  live zoom UL
  0x8206A0AC  live from top
  0x8206A0BC  live from left
  0x8206B540  MRB- Maximum games played limit (%d) was reached! Match Over. Calling Time Up.
  0x8206B590  MRB- Spec match expired. Triggering post game ui cs
  0x8206B6A0  MRB- Spectator match dead on arrival? Host cxn is invalid. Quitting match.
  0x8206B700  MRB- Spectator match ended during sync state. Host cxn is invalid. Quitting match.
  0x8206B848  MRB- host cxn was reset or someone dropped. Forcing exit from  gmLogicSpectator::statePostPointCS()
  0x8206B8AC  MatchEnded
  0x8206BEFC  Forcing Match Time %s
  0x8206BF18  Abs time difference (in seconds) between match timers %f, new time %s
  0x8206BF60  Abs time difference (in seconds (which is way too big)) between match timers %f, new time %s
  0x8206C0A8  SinglesNetworkClient::AddSpectatorConnection
  0x8206C0E8  MRB- ResetPeerConnection(sendDisconnect=%d, resetOwner=%d, viaForfeit=%d)
  0x8206C134  Accepting peer singles connection
  0x8206C200  SinglesNetworkClient::HandleBallHitMessage
  0x8206C5E0  Got forfeit: Tagging player %s %d as a quitter for spectator session
  0x8206C660  Requesting to spectate off of peer:%d
  0x8206C688  Requesting to spectate off of peer:%d in match:%d
  0x8206C820  WriteStats - done, stats not written because it's not a Ranked Match
  0x8206C868  WriteStats - done, stats not written because you're not a member of this session!
  0x8206C998  WriteStatsQuitter - done, stats not written because it's not a Ranked Match, or local player already quit (loozer)!
  0x8206CA10  WriteStatsQuitter - done, stats not written because you're not part of this session!
  0x8206CB2C  Sending next round match messages...
  0x8206CBC8  UpdateFinalize() -- Tournament outcome is known, write stats/scores!
  0x8206CCD8  Advancing to next match in the tournament!
  0x8206CD04  Sending kTourneyNextMatchReady
  0x8206CD5C  Broadcasting match scores to all
  0x8206CDB0  HandleMatchScoreMessage: MatchIndex=%d: Name=%s, %d vs %d (%s) NumGames=%d
  0x8206CDFC  Received final score message for %d (won) vs %d (lost) 
  0x8206CE34  Received final score message for %d (lost) vs %d (won)
  0x8206CE6C  Received final score message for %d vs %d (tied)
  0x8206CEA0  Received intermediate score message for %d vs %d
  0x8206CED4  Sending next round match messages for match %s
  0x8206CF08  Match %s was unplayable -- nobody left to play it (home=%d, away=%d)
  0x8206CF50  Match %s was unplayable -- home player %d forfeit
  0x8206CF84  Match %s was unplayable -- away player %d forfeit
  0x8206CFB8  Match %s was unplayable but neither player foreit?? (home=%d, away=%d)
  0x8206D000  HandleNextMatchMessage: Got first round next match message
  0x8206D03C  HandleNextMatchMessage: Got a next match message
  0x8206D070  opponent quit -- but not signalling forfeit because match already ended
  0x8206D148  player:"%s" quit -- but not from match we're spectating
  0x8206D1A8  WriteRelativeScore aborted -- local player already quit
  0x8206D1E0  Relative score for %s (peerIndex=%d) is %d
  0x8206D20C  [Skipped Quitter!] Relative score for %s (peerIndex=%d) is %d
  0x8206D24C  Begin writing relative scores...
  0x8206D270  Finished writing relative scores...
  0x8206D294  Begin writing relative score...
  0x8206D2B4  Finished writing relative score...
  0x8206D3CC  FinalizeMatch() -- begin, winnerPeerIndex=%d
