; ===================================================================
; FORMAT STRINGS
; Rockstar Games Presents Table Tennis  -  default.xex
; Internal name: pong_xenon_final.pe  (Title ID: TT-2015)
  0x820374AC  CAMMACH: Tunable %s not found for camera room %s
  0x82037AA4  Can't find cammach file %s.ccm
  0x82037AC4  The .ccm file refers to a parameter (%s) that doesn't exist
  0x82037B00  The .ccm file refers to a DOF (%s) that doesn't exist
  0x82037B38  Tunable %s was in camera description (.ccm) file, but isn't in current code
  0x82037B88  Indirect tunable %s was in camera description (.ccm) file, but isn't in current code
  0x82037CA4  Couldn't create operator named '%s'
  0x82037CF8  Wrong version of camera description (.ccm) file. File version is %s, expecting %s
  0x82037D54  Ignoring unused report '%s' in %s block
  0x82037D80  Action %s in .ccm camera description not found in code
  0x82038538  *** Unknown option '%s' on command line.
  0x82038610  Unable to allocate %dK heap
  0x8203862C  Attempting to allocate %u bytes on a locked heap
  0x82038698  Not enough memory to allocate %u bytes
  0x82038790  Not enough memory to allocate %u bytes (fragmented) (largest available block = %u bytes)
  0x82038A70  Counted up %u used, %u free, %u overhead, total was %u, expected %u
  0x82038BE0  Memory leaks in layer '%s':
  0x82038BFC  Leak allocid=%u, bucket=%u, size=%u bytes
  0x82038C30  %d leak(s) total
  0x82038E88  [CHAR LOAD THREAD] CANCEL BEFORE GetAsyncLoadCharInfo() player[%d] char[%d] var[%d] lod[%d]
  0x82038EE8  [CHAR LOAD THREAD] CANCEL AFTER GetAsyncLoadCharInfo() player[%d] char[%d] var[%d] lod[%d]
  0x82038F48  [CHAR LOAD THREAD] AsyncUnloadCharacter() player[%d] char[%d] var[%d] lod[%d]
  0x82038F98  [CHAR LOAD THREAD] AsyncUnloadCharacter() DONE player[%d] char[%d] var[%d] lod[%d]
  0x82038FF0  [CHAR LOAD THREAD] CANCEL AFTER AsyncUnloadCharacter() player[%d] char[%d] var[%d] lod[%d]
  0x82039050  [CHAR LOAD THREAD] StartLoadPaddle() player[%d] char[%d] var[%d] lod[%d]
  0x820390A0  [CHAR LOAD THREAD] CANCEL AFTER StartLoadPaddle() player[%d] char[%d] var[%d] lod[%d]
  0x820390F8  [CHAR LOAD THREAD] AsyncStartLoadCharacter() player[%d] char[%d] var[%d] lod[%d]
  0x82039150  [CHAR LOAD THREAD] AsyncStartLoadCharacter() DONE player[%d] char[%d] var[%d] lod[%d]
  0x820391A8  [CHAR LOAD THREAD] CANCEL AFTER AsyncStartLoadCharacter() player[%d] char[%d] var[%d] lod[%d]
  0x82039208  [CHAR LOAD THREAD] BEGIN UpdateAsyncLoad() player[%d] char[%d] var[%d] lod[%d]
  0x82039258  [CHAR LOAD THREAD] CANCEL AFTER UpdateAsyncLoad() player[%d] char[%d] var[%d] lod[%d]
  0x820392B0  [CHAR LOAD THREAD] LOAD COMPLETE player[%d] char[%d] var[%d] lod[%d]
  0x82039338  [PLAYERMGR] character load complete, AddCreatureToLevel() player[%d] char[%d] var[%d] lod[%d]
  0x82039398  [PLAYERMGR] InitCloth() player[%d] char[%d] var[%d] lod[%d]
  0x820393D4  [PLAYERMGR] FinishLoad() player[%d] char[%d] var[%d] lod[%d]
  0x82039414  [PLAYERMGR] need to wait for player[%d] load to end
  0x82039448  [PLAYERMGR] calling RequestPlayerLoad() player[%d] char[%d] var[%d] lod[%d]
  0x820394BC  [PLAYERMGR] load player[%d] char[%d] var[%d] lod[%d] REQUESTED
  0x82039568  loading Player[%d] from game data: Character[%d], Variation[%d]
  0x820396A8  canceling character load stream for Player[%d] LOD[%d]
  0x820396E0  [PLAYERMGR] deactivate player[%d] REQUESTED
  0x82039738  [PLAYERMGR] StopCharacterLoad() called for player[%d]
  0x82039770  [PLAYERMGR] SET STOP CHARACTER LOAD EVENT player[%d]
  0x820397D0  [PLAYERMGR] Deactivating Player[%d]
  0x820397F4  [PLAYERMGR] no need to deactivate player[%d]
  0x8203985C  Player[%d] still active but switching to LOD[%d]
  0x82039890  [PLAYERMGR] SET LOAD CHAR EVENT player[%d] char[%d] var[%d] lod[%d]
  0x820398D4  already loaded character for player %d: %s
  0x82039900  loading character for player %d: %s (%d)
  0x8203992C  started streaming player[%d] char[%d] var[%d] lod[%d]
  0x82039964  finished streaming character for player[%d] lod[%d]
  0x82039998  unloading player[%d] lod[%d]
  0x820399C8  controller %d: got callback for unknown sequence %s
  0x820399FC  controller %d: sequence %s entered
  0x82039D60  === Player %d hit the ball ===
  0x82039D80  Player %d can't hit ball because:
  0x82039E28  pongPlayer::Render() - player[%d] is not active
  0x82039E8C  Trying out serve contact pos %d
  0x82039EAC  Player ID %d just pressed the swing button at time %f sec
  0x82039EE8  player %d: activated ITZ
  0x82039F04  Player %d tried to swing, but swing input was locked out.
  0x82039F40  Player %d tried to swing,  but the move mode was invalid.
  0x82039F7C  Move mode is %d.
  0x82039F90  Locked Out swing Input for player %d.
  0x82039FB8  Called Init Swing for Player %d
  0x82039FD8  Called Setup Swing for Player %d
  0x82039FFC  pongPlayer::StartSwing() %s
  0x8203A018  Attempting Specialty Swing for player: %d
  0x8203A044  Swing Pending set to false for player %d
  0x8203A070  pongPlayer::FinalizeServe() %s
  0x8203A090  Player ID %d just reached anticipation at time %f
  0x8203A0C8  The elapsed time from button press to anticipation for player%d is %f ms
  0x8203A114  pongPlayer::FinalizeSwing() %s
  0x8203A134  Player ID %d just reached anticipation at time %f sec
  0x8203A170  The ellapsed time from button press to anticipation for player%d is %f ms
  0x8203A1BD  Player %d started a junk swing
  0x8203A1FC  pongPlayer::SetupServe %s
  0x8203A218  pongPlayer::StartServe() %s
  0x8203A234  pongPlayer::Serve() %s
  0x8203A24C  Player#%d
  0x8203A2A8  Unlocked swing Input for player %d because he hit the ball
  0x8203A2E8  Unlocked swing Input for player %d because of message kSwingAnimDone
  0x8203A344  %s plyrID = %d %s
  0x8203A358  Player ID %d just hit the ball at time %f sec
  0x8203A388  The elapsed time between anticipation and hit for player%d is %f ms
  0x8203A3D0  The ellapsed time between player0 and player1 anticipations is %f ms
  0x8203A968  %f %f %f
  0x8203A974  %f %f %f %f
  0x8203A980  %f %f %f %f %f %f %f %f %f %f %f %f
  0x8203A9A8  xmlNodeStruct::SavePropertyValue just trashed memory writing '%s' (buffer capacity=%d, strlen=%d)
  0x8203AAF0  (%s,%d) : Expected '/>' here.
  0x8203AB10  (%s,%d) : Expected '=' here.
  0x8203AB30  (%s,%d) : Expected '>' here.
  0x8203ACAB  SystemError = %d
  0x8203AD1C  Invalid RAGE audio command %d
  0x8203AD40  RageAud: xact2System: Not a xact2System command: command = 0x%04X, data = %d
  0x8203AD94  xact2System: Unable to find global settings file '%s'
  0x8203AE50  [xact2System] Configuring mastering effect '%s' (managerIndex %d)...
  0x8203AEB0  [xact2System] Creating DSP effect '%s' at index %d (managerIndex %d)...
  0x8203AF48  [xact2System] Creating global effect bus with '%s' (managerIndex %d)...
  0x8203AFE0  [xact2System] Trying to load bank %s but slot %d is still loading!
  0x8203B028  [xact2System] Trying to load bank %s but slot %d is still unloading!
  0x8203B070  [xact2System] Trying to unload bank (%d) which is still pending!
  0x8203B0B8  [xact2System] Trying to unload bank (%d) which is still unloading!
  0x8203B0FC  [xact2System::SetCategoryVolume] Cannot get category '%s'
  0x8203B138  [xact2System::PauseCategory] Cannot get category '%s'
  0x8203B170  %s.xsb
  0x8203B178  %s.xwb
  0x8203B180  Unable to create streaming wave bank for %s
  0x8203B1AC  [xact2Bank] %s file not found
  0x8203B2B0  AgeSnd: xactSound: Not a xactSound command SfxNum = %d, command = %d
  0x8203B2F8  [xact2Sound] Trying to play a sound (%d) whose bank (%d) is not loaded!
  0x8203B340  [xact2Sound] Attempting to play from a streaming bank (%d) that is not yet prepared!
  0x8203B3D8  [xact2Sound] Unable to prepare cue %d from bank %d!
  0x8203B40C  [xact2Sound] Unable to play sound cue %d from bank %d
  0x8203B448  [xact2Sound] Trying to prime a sound (%d) whose bank (%d) is not loaded!
  0x8203B498  [xact2Sound] Unable to prepare cue %d from bank %d! OUT OF MEMEORY!!!!
  0x8203B5BC  %s:%s_VS_%s
  0x8203B5C8  %s:SINGLEGAME_%dPOINTS
  0x8203B5E0  %s:BESTOF%d_%dPOINTS
  0x8203B5F8  %s:%dPOINTS_%dMINUTES
  0x8203B610  %s:FINALGAME
  0x8203B620  %s:GAME%d
  0x8203B62C  %s:Announcer_MATCH_%s
  0x8203B644  %s:Announcer_Game_%s
  0x8203B65C  %s:%d_GAME_%d
  0x8203B66C  %s:TOURNAMENT_TIE
  0x8203B680  %s:TOURNAMENT_WIN_%s
  0x8203B698  %s:MATCHPOINT
  0x8203B6A8  %s:GAMEPOINT
  0x8203B6B8  %s:ADVANTAGE_%s
  0x8203B6C8  %s:DEUCE
  0x8203B6D4  %s:Announcer_Serve_%s
  0x8203B6EC  %s:%s_lead_%s
  0x8203B6FC  %s:%s_LEAD
  0x8203B708  %s:%s_trail_%s
  0x8203B724  %s:%s_%s_%d
  0x8203B730  %s:Announcer_%dserving%d
  0x8203B74C  %s:Announcer_Point_%s
  0x8203B764  %s:Announcer_ScoreTied
  0x8203B77C  %s:Announcer_LetServe
  0x8203B794  %s:Announcer_Fault_%s
  0x8203B7AC  %s:Announcer_OUT
  0x8203B7C0  %s:Announcer_NET
  0x8203B7D4  %s:POINT
  0x8203B7E0  %s:TS_%d_%d
  0x8203B7EC  %s:%d_%d
  0x8203B7F8  %s:BOREDOM_%02d
  0x8203B8DD  [32mLoaded %d static sound banks.
  0x8203B91D  [32mLoaded %d dynamic sound banks.
  0x8203B948  FANS_%s
  0x8203B950  AMB_%s
  0x8203B9D0  CAMERADATA.GetCameraMtx() returned an invalid matrix (%s).  Someone please fix this!
  0x8203BA7C  [FLASH TRIGGERING SOUND] "%s" (frame %d)
  0x8203BAA8  Play2dSound: Unable to find sound %s
  0x8203BAD0  Play3dSound: Unable to find sound %s
  0x8203BAF8  Play3dSound: Unable to allocate 3d control for %s
  0x8203BB2C  %s:RUN
  0x8203BB34  %s:WALK
  0x8203BB3C  %s:SIDESTEP
  0x8203BB48  %s:STOMP
  0x8203BB54  %s:IDLE
  0x8203BB5C  %s:SCUFF
  0x8203BB94  %s master volume multiplier = %f
  0x8203BBB8  %s direct volume multiplier = %f
  0x8203BBDC  %s reverb volume multiplier = %f
  0x8203BC00  %s effect volume multiplier = %f
  0x8203BDB8  CHARVIEW_%s_LP
  0x8203BE0C  [pongMusicPlayer] Can't find music: %s
  0x8203C0DC  %s:%sFRNT_LP
  0x8203C0EC  %s:%sSRND_LP
  0x8203C0FC  %s:ROOMTONE_LP
  0x8203C10C  %s:NOIZ_GAME
  0x8203C11C  %s:NOIZ_IDLE
  0x8203C17C  %s:%s%02d
  0x8203C188  %s:WIN
  0x8203C190  [amb player] Unable to find POINT sound: '%s'
  0x8203C1C0  EMOTE_%s_WIN
  0x8203C1D0  EMOTE_%s_LOSE
  0x8203C1E0  CHANT_%s
  0x8203C1EC  ANTICIPATION_CHANT_%s
  0x8203C328  %s:%s_FRNT%02d
  0x8203C338  %s:%s_SRND%02d
  0x8203C348  %s:%s_FRNT
  0x8203C354  %s:%s_SRND
  0x8203C374  [pongSoundTracker] Unable to find sound %s
  0x8203C3A0  [pongSoundTracker] Unable to allocate a 3d control for %s
  0x8203C5B8  [audMsgSink] Got a face anim message for player %d but ignoring because subject seems to be player %d
  0x8203C620  [audMsgSink] Got a face anim message for player %d, but unable to determine camera subject!!
  0x8203C680  HUD:%s
  0x8203C75C  %s:SHUT_UP_%02d
  0x8203C76C  %s:ADM_%02d_%s
  0x8203C77C  %s:ENC_%02d_%s
  0x8203C78C  %s:BOREDOM_%02d_%02d
  0x8203C7A4  %s:HECKLE_%02d_%02d
  0x8203C7E8  [pongSpeechPlayer::Callout] Unable to find fan callout: %s
  0x8203C828  [pongSpeechPlayer::DoSwingSpeech] Rejecting swing speech '%s' because player %d is already talking!
  0x8203C890  [pongSpeechPlayer::DoEmoteSpeech] Playing speech sound '%s' for player %d (reverb volume %f)
  0x8203C8F0  [pongSpeechPlayer::DoEmoteSpeech] Unable to find speech sound '%s' for player %d!
  0x8203C9A8  %s:PROGRESS_POS_01_%02d
  0x8203C9C0  %s:PROGRESS_NEG_01_%02d
  0x8203C9E0  %s:COMPLETION_%s_01_%02d
  0x8203C9FC  narrator not found: %s
  0x8203CAD0  Rejecting save game request[ %d ], for user[ %d ], not signed in!
  0x8203CD28  gdGameData::CalculateVariation() - unable to find unique variation for player %d
  0x8203CDC0  Tried to set an invalid points per game = %d
  0x8203D080  [REPLAYMGR] Init() spent %d bytes = %.3fK
  0x8203D0AC  [REPLAYMGR] Heap available = %d bytes = %.3fK
  0x8203D0DC  [REPLAYMGR] Shutdown() reclaimed %d bytes = %.3fK
  0x8203D110  [REPLAYMGR] Leaked %d bytes = %.3fK
  0x8203D134  [REPLAYMGR] Heap size after shutdown = %d bytes = %.3fK
  0x8203D16C  [REPLAYMGR] Least memory available now %d bytes = %.3fK
  0x8203D1A4  [REPLAYMGR] Heap size after Reset() = %d bytes = %.3fK
  0x8203D1E0  gdReplayMgr::PurgeReplaySampleBallAfterTime(%f) - dropped %d samples
  0x8203D308  gdCrAttachmentData::PostLoadCreature() - bone '%s' does not exist
  0x8203D4F0  gdCrData::PostLoadChildren() - character '%s' missing required model LOD '%d' variation '%d'
  0x8203D550  gdCrData::PostLoadChildren() - character '%s' missing model LOD '%d' variation '%d'
  0x8203D5A8  gdCrData::PostLoadChildren() - character '%s' variation '%d' missing model color
  0x8203D600  gdCrData::PostLoadChildren() - character '%s' variation '%d' missing blend shape tuning file name
  0x8203D664  ModelNameLod%dVar%d
  0x8203D678  HasFaceRigLod%dVar%d
  0x8203D690  ModelVar%dColor
  0x8203D6A0  BlendShape%d
  0x8203D914  tournament level not found for character %s: "%s"
  0x8203D948  arena level not found for character %s: "%s"
  0x8203D978  Home level not found for character %s: "%s"
  0x8203DF58  unknown node type found: %s
  0x8203DFA4  %s.bsd
  0x8203E1C8  %f %f %f
  0x8203E1FB  %f %f %f
  0x8203E258  %f %f %f
  0x8203E289  %f %f %f
  0x8203E2A2  %f %f %f
  0x8203E39F  %f %f %f
  0x8203E3B9  %f %f %f
  0x8203E678  [POSTPOINTMGR] mini-emote=%d, emote=%d, replay=%d, anticipation subject was=%d
  0x8203E6D0  %s called BallPredictData::Reset() %s
  0x8203E794  num table bounces accumulated <%d,%d>
  0x8203E7BC  num table bounces expired <%d,%d>
  0x8203E820  Could not load %s/%s!
  0x8203E838  Unknown hit zone '%s'
  0x8203E850  Hit zone '%s' already assigned
  0x8203E870  No ball fudge defined for zone '%s'
  0x8203E894  Done loading %s/%s
  0x8203E8A8  Errors found loading %s/%s.  Please see the above output.
  0x8203EAD8  wrong number of views in gdLevelPieceData "%s", got %d, expected %d
  0x8203EDA0  gdLevelData::AddValues() - unhandled light group %d!
  0x8203EDD8  %sL%dDir
  0x8203EDE4  %sL%dPos
  0x8203EDF0  %sL%dIntensity
  0x8203EE00  %sL%dFalloff
  0x8203EE10  %sL%dColor
  0x8203EE1C  %sAmbient
  0x8203EE28  %sAmbPosX
  0x8203EE34  %sAmbNegX
  0x8203EE40  %sAmbPosY
  0x8203EE4C  %sAmbNegY
  0x8203EE58  %sAmbPosZ
