; ===================================================================
; ALL STRINGS WITH VIRTUAL ADDRESSES
; Rockstar Games Presents Table Tennis  -  default.xex
; Internal name: pong_xenon_final.pe  (Title ID: TT-2015)
  0x82022873  {>J=->S
  0x82022904  ?,3D?0m<?4
  0x82022934  ?``V?d
  0x8202293C  ?iB6?m
  0x82022AC0  @6Y:@A
  0x82022AC8  @Lzc@X
  0x82022B5C  A"iNA'B
  0x82022C46  c =sMj
  0x82022EF9  eWX?p{$>
  0x82023189  UG|?ek
  0x820238B0  @[p7A/9N@
  0x82023DC0  >?|g>P
  0x82023E93  oA*[WA$+u@
  0x82024012  Ti>v% 
  0x82024104  >,]d>T.
  0x82024200  @6Y:@A
  0x82024208  @Lzc@X
  0x8202429C  A"iNA'B
  0x820244FB  i>RGz>6
  0x820245D6  c =sMj
  0x82024889  eWX?p{$>
  0x82024B19  UG|?ek
  0x82025240  @[p7A/9N@
  0x82025750  >?|g>P
  0x82025823  oA*[WA$+u@
  0x820259A2  Ti>v% 
  0x82025A94  >,]d>T.
  0x82025B4C  @jbn@e
  0x82025BFC  ?'6V?+
  0x82025C0C  ?9hB?=
  0x82025C24  ?QM=?T
  0x82025C2B  1?XHS?[
  0x82025C6C  ?|;(?}:
  0x82025CA4  ?|;(?{
  0x82025CE4  ?XHS?T
  0x82025CEB  1?QM=?M
  0x82025D04  ?9hB?5
  0x82025D13  J?'6V?"g
  0x82025FFC  ?'6V?+
  0x8202600C  ?9hB?=
  0x82026024  ?QM=?T
  0x8202602B  1?XHS?[
  0x8202606C  ?|;(?}:
  0x820260A3  C>v8C>8
  0x820260CC  =cGc=S
  0x82026178  =5 +=FA
  0x820261D3  ->J8Y>S
  0x820261E3  >>rGG>|
  0x82026274  ?0ma?3
  0x820262BC  ?dA=?f
  0x820262D8  ?r=`?s
  0x820262DF  J?uha?v
  0x820262E7  9?x.n?yj
  0x82026348  ?x.n?v
  0x8202634F  9?uha?s
  0x82026357  J?r=`?p
  0x82026373  &?dA=?a
  0x820263BC  ?0ma?-
  0x8202644B  B>rGG>g
  0x8202645C  >J8Y>@
  0x820264B8  =5 +=$
  0x82026616  3u?c<Z
  0x82026636  ]'?]-S
  0x82026676  h*?Oz 
  0x820266F5  9hB?.;
  0x820268B6  Nm={+u
  0x82026D5B  1?QM=?M
  0x82027244  Out of memory.
  0x82027254  Error reading Bink header.
  0x82027270  The file doesn't contain any compressed frames yet.
  0x820272A4  Not a Bink file.
  0x820272B8  Error opening file.
  0x82027390  netassets
  0x820273AC  singlebufferverts
  0x820273C0  noclothnet
  0x820273CC  cfgPlatform
  0x820273D8  cfgBuild
  0x820273E4  cfgOutput
  0x820273F0  nodbcb
  0x820273F8  cbsize
  0x82027400  cbsegs
  0x82027408  D:\assets
  0x82027414  T:\pong\assets
  0x82027424  game:\assets
  0x8202743C  Failed to load file %s
  0x82027454  T:\pong\bin\iop\modules
  0x8202746C  //sanpong/pong/pong/assets
  0x82027488  Using '%s' for asset path
  0x8202756C  frontend
  0x82027578  neutral
  0x82027588  normal
  0x820275A0  sideoftable
  0x820275AC  softshot
  0x820275B8  automove
  0x820275D4  farlunge
  0x82027600  noface
  0x82027608  nofaceblink
  0x82027614  nofacedelay
  0x82027620  facelinear
  0x8202762C  debugface
  0x82027638  nofaceanim
  0x82027644  Facial_root
  0x82027684  pcrFaceAnimBlender::StartPostPoint - body=(%s) face=(%s)
  0x820276DC  entityTextureList
  0x820276F0  entityTextureList.txt
  0x82027708  Texture '%s' already in this texdict!
  0x82027730  entity
  0x82027740  $/tune/character
  0x82027754  $/anim
  0x8202782C  noplayerdraw
  0x8202783C  noheadik
  0x82027848  nocloth
  0x82027850  cpuskin
  0x82027860  silhouette
  0x8202786C  zprepass
  0x82027878  pongCreature::ReplayStarting
  0x820278A0  Player %d can't swing because a swing or junk swing is already in progress
  0x820278F0  pongCreature::StartEmote() - specify an animation before starting to play
  0x82027940  pongCreature::StartEmote() - trying to play nonexistent anim '%s'
  0x82027988  pongCreature::StartEmote() - '%s' playing '%s' anim at (%.2f, %.2f, %.2f)
  0x820279D4  pongCreature::StartEmote
  0x820279F0  pongCreature::Teleport() - teleporting player[%d] to [%f,%f,%f]
  0x82027A30  Player %d is queueing a swing
  0x82027A50  Player %d is dequeueing a swing
  0x82027A70   (IMMEDIATELY)
  0x82027A80  (deferred)
  0x82027A8C  Function calling Teleport is %s (player %d)%s
  0x82027C50  default
  0x82027C58  Could not load %s/%s or %s/%s
  0x82027C78  Could not find animation '%s' in hashtable.  Please check %s.ans for errors.
  0x82027CC8  xmlNodeStructAnimHashEntryArray::Save - Skipping string %s
  0x82027D10  xmlNodeStructAnimHashEntryArray::Save - exceeded buffer length (%d) with string
  0x82027D60  '%s...'
  0x82027EA0  pongBlendShapeController::UpdateBlendShape() - blend function '%s' not supported
  0x82027EF8  pongBlendShapeController::CalcBoneValue() - interpolation function '%s' not supported
  0x82027F50  pongBlendShapeController::CalcBoneValue() - average function '%s' not supported
  0x82027FA0  pongLookAtDriver::VirtualConstructFromPtr--resource fried for unimplemented pongLookAtDriver subclass rsc c-tor
  0x8202806C  pongMover::Reset
  0x82028088  pongMover::CalcInitMatrix() - setting rest mtx to remote rest mtx [%f,%f,%f]
  0x820280E4  SlowInOut
  0x820280F0  SlowOut
  0x820280F8  SlowIn
  0x82028100  Linear
  0x82028108  nodeferredswings
  0x8202811C  wrist_r
  0x82028124  spine00
  0x8202812C  pelvis
  0x82028134  Can't start swing because we're already swinging or serving
  0x82028170  Can't start swing because we're junk swinging
  0x820281A0  Interrupting Player %d Swing Blender
  0x820281C8  Interrupting Player %d Serve Blender
  0x820281F0  Interrupting Player %d Junk Swing Blender
  0x8202826C  pcrAnimObserved
  0x8202827C  AnimName
  0x82028290  pcrAnimObserved - Can't find anim '%s'.
  0x820282B8  Non-pcrAnimEvent child! (%s)
  0x820282D8  FileName
  0x820283CC  hairTune
  0x820283D8  finsPass2
  0x820283E4  shellsFinalLayer
  0x820283F8  longHairDepth
  0x82028408  longHairColor
  0x82028418  noiseScale
  0x82028424  m_primaryShift
  0x82028434  m_secondaryShift
  0x82028448  m_midTanShiftScale
  0x8202845C  m_tanShiftScale
  0x8202846C  m_noiseScale
  0x8202847C  m_diffuseColor
  0x8202848C  m_specularColor1
  0x820284A0  m_specularColor2
  0x820284B4  m_specExp1
  0x820284C0  m_specExp2
  0x820284CC  m_hairShellScale
  0x820284E0  m_normalShift
  0x82028518  spine03
  0x82028528  pongBlendLookAtDriver::UpdateBody--%i poses not supported.
  0x82028564  pongBlendLookAtDriver::UpdateFace--%i poses not supported.
  0x820285FC  debugheadik
  0x82028608  debugheadxy
  0x82028618  locomotion anim '%s' has mover
  0x82028688  ProtectiveRight
  0x82028698  ProtectiveLeft
  0x820286A8  DefensiveRight
  0x820286B8  DefensiveLeft
  0x820286C8  Forward
  0x820286D0  DefensiveFar
  0x820286E0  DefensiveNear
  0x820286F0  ExtendedRight
  0x82028700  ExtendedLeft
  0x82028710  NormalFar
  0x8202871C  NormalNear
  0x82028728  Normal
  0x82028730  AlwaysActive
  0x82028740  Undefined
  0x8202874C  %c %c|%c %s
  0x82028790  EyelidLow_r
  0x8202879C  EyelidLow_l
  0x820287A8  Eyelid_r
  0x820287B4  Eyelid_l
  0x820287C0  pongSkelLookAtDriver::UpdateBody--bones are missing.
  0x82028858  Not fudging position/time because we could not find a suitable index
  0x820288A0  DoBallFudge - skipping
  0x820288C0  pcrSwingSet
  0x820288CC  pcrSwingData
  0x820288DC  pcrSwingMissSet
  0x820288EC  pcrSwingMissData
  0x82028900  pcrSwingAbortSet
  0x82028914  pcrSwingAbortData
  0x82028928  pcrSwingBlend
  0x82028938  Unknown SOT swing set!  (Power Zone %d)
  0x8202896C  Invalid blend end phase! (phase==%f, frame==%d)
  0x8202899C  pcrSwingBlender::UpdatePhase--anim %s is kAnimFrozenAtEnd
  0x820289F4  anim %s has no mover channels!
  0x82028A38  ContactPoint
  0x82028A48  ContactNormal
  0x82028A58  PostHitPaddleVel
  0x82028A6C  TotalMoverTrans
  0x82028AE4  pcrJunkSwingData
  0x82028AF8  pcrServeData
  0x82028B14  Backhand
  0x82028B20  Forehand
  0x82028B2C  ServeType
  0x82028B38  ReleaseFrame
  0x82028B48  AnticipationFrame
  0x82028B5C  ContactFrame
  0x82028B6C  BlendOutFrame
  0x82028B7C  LowAnimName
  0x82028B88  HighAnimName
  0x82028C24  pcrEmoteData
  0x82028C34  Player %d: starting post-point anim '%s'
  0x82028C94  regenswingspace
  0x82028CA4  Loading %s/%s...
  0x82028CB8  pcrSwingSpace
  0x82028CD4  Frames
  0x82028D5C  pcrAnimEventFootContact
  0x82028D74  pcrAnimEventFootScuff
  0x82028D8C  pcrAnimEventFootStep
  0x82028DA4  pcrAnimEventFootStomp
  0x82028DBC  pcrAnimEventMsg
  0x82028DCC  pcrAnimEventMsg_s
  0x82028DE0  Unknown AnimEvent type (%d)
  0x82028E04  medium
  0x82028E24  stopwrong
  0x82028E38  changeflipwrong
  0x82028E48  changeflip
  0x82028E64  idleinner
  0x82028E70  idleexit
  0x82028E7C  idleenter
  0x82028E98  ServeRightStopWrong
  0x82028EAC  ServeRightStop
  0x82028EBC  ServeRightMove
  0x82028ECC  ServeRightStart
  0x82028EDC  ServeRightIdleInner
  0x82028EF0  ServeRightIdleExit
  0x82028F04  ServeRightIdleEnter
  0x82028F18  ServeLeftStopWrong
  0x82028F2C  ServeLeftStop
  0x82028F3C  ServeLeftMove
  0x82028F4C  ServeLeftStart
  0x82028F5C  ServeLeftIdleInner
  0x82028F70  ServeLeftIdleExit
  0x82028F84  ServeLeftIdleEnter
  0x82028F98  ServeIdle
  0x82028FA4  RallyRightStop
  0x82028FB4  RallyRightChangeLeftWrong
  0x82028FD0  RallyRightChangeLeft
  0x82028FE8  RallyRightChangeRight
  0x82029000  RallyRightMove
  0x82029010  RallyRightStart
  0x82029020  RallyLeftStop
  0x82029030  RallyLeftChangeRightWrong
  0x8202904C  RallyLeftChangeRight
  0x82029064  RallyLeftChangeLeft
  0x82029078  RallyLeftMove
  0x82029088  RallyLeftStart
  0x82029098  RallyIdle
  0x82029620   inflate 1.2.1 Copyright 1995-2003 Mark Adler 
  0x820299A1  mj>zjZ
  0x82029B10  IiGM>nw
  0x82029D35  ewh/?y
  0x8202A422  OZw3(?
  0x8202A5A2  V_:X1:
  0x8202A8B9  Qkkbal
  0x8202B045  [-&LMb#{'
  0x8202B08B  w+OQvr
  0x8202B16E  )\ZEo^m/
  0x8202B43F  H*0"ZOW
  0x8202C5C2  Sunday
  0x8202C5D0  Monday
  0x8202C5DE  Tuesday
  0x8202C5EC  Wednesday
  0x8202C5FA  Thursday
  0x8202C608  Friday
  0x8202C616  Saturday
  0x8202C624  0123456789abcdefx
  0x8202C758  January
  0x8202C770  February
  0x8202C800  August
  0x8202C818  September
  0x8202C830  October
  0x8202C848  November
  0x8202C860  December
  0x8202CC40   !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
  0x8202CD40   !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
  0x8202CE20  0123456789ABCDEFX
  0x8202D6D7  W<49XBH
  0x8202D8A6  ff?333
  0x8202D8D6  ff?333
  0x8202D906  ff?fff
  0x8202DA34  looping
  0x8202DA3C  earlyroot
  0x8202DA48  timewarp
  0x8202DA54  speedup
  0x8202DA5C  fullmagnitude
  0x8202DA6C  overlay
  0x8202DA80  LocomotionStateAnim::Load - failed to load alternative anim file '%s%s
  0x8202DAC8  LocomotionStateAnim::Load - failed to load anim file '%s%s
  0x8202DB04  numanims
  0x8202DB10  anim%d
  0x8202DB18  LocomotionStateAnim::Load - missing base animation '%d'
  0x8202DB50  numalternatives
  0x8202DB60  alternative%d
  0x8202DB70  LocomotionStateAnim::Load - missing alt animation '%d'
  0x8202DBA8  alternativedelay
  0x8202DBBC  LocomotionStateAnim::Load - failed to find anim
  0x8202DBF0  LocomotionStateAnim::Update - selecting new alternative idle animation '%s'
  0x8202DC40  numclips
  0x8202DC4C  LocomotionStateMf::Load - invalid number of clips '%d'
  0x8202DC84  clip%d
  0x8202DC90  LocomotionStateMf::Load - failed to load anim for clip '%d' file '%s
  0x8202DCD8  LocomotionStateMf::Load - failed to create clip '%d' file '%s
  0x8202DD18  LocomotionStateMf::Load - failed to find clip '%d'
  0x8202DD4C  registrationcurve
  0x8202DD60  ..\mf\%s
  0x8202DD6C  LocomotionStateMf::Load - missing registration curve
  0x8202DDA4  pattern
  0x8202DDAC  heading
  0x8202DDB4  headingapproach
  0x8202DDC4  headingmagnitude
  0x8202DDD8  headingapproachmagnitude
  0x8202DDF4  LocomotionStateMf::Load - unknown pattern type
  0x8202DE24  direction
  0x8202DE40  LocomotionStateMf::Load - unknown direction type
  0x8202DE74  approachdirection
  0x8202DE88  LocomotionStateMf::Load - unknown/unexpected approach direction type
  0x8202DED0  numlimits
  0x8202DEDC  LocomotionStateMf::Load - bad number of limits %d
  0x8202DF10  limit%d
  0x8202DF18  LocomotionStateMf::Load - bad limit magnitude [%d] %f
  0x8202DF50  LocomotionStateMf::Load - bad / non sequential limit heading [%d] %f
  0x8202DF98  LocomotionStateMf::Load - missing limit [%d]
  0x8202DFC8  realignment
  0x8202DFD4  LocomotionStateMf::Load - bad realignment value %f
  0x8202E008  change
  0x8202E010  damping
  0x8202E018  Motion Families: calculated %s magnitude limits min %.3f max %.3f
  0x8202E060  Motion Families: min mover vel <= anim vel - to prevent poor mover tracking will clamp at runtime
  0x8202E0C8  Motion Families: max mover vel >= anim vel - to prevent poor mover tracking will clamp at runtime
  0x8202E12C  ..\default\%s
  0x8202E13C  ERROR: OUT OF RANGE
  0x8202E2B8  out of memory
  0x8202E32C  pcrSwingMissRangeSphere
  0x8202E344  pcrSwingMissRangeHeading
  0x8202E360  Unknown SwingMissRange type (%d)
  0x8202E384  MinStartPosX
  0x8202E394  MaxStartPosX
  0x8202E3A4  MaxFramesBefore
  0x8202E3B4  MaxFramesAfter
  0x8202E3C4  MaxSamplesFromEnd
  0x8202E3D8  HitZone
  0x8202E3E0  ActivationCategory
  0x8202E45C  AutoMoveWidth
  0x8202E46C  MidRangeWidth
  0x8202E4E4  AnimList
  0x8202E4F0  MaxDistBehind
  0x8202E500  MaxDistInFront
  0x8202E574  SidespinOnly
  0x8202E584  BackspinOnly
  0x8202E594  TopspinOnly
  0x8202E5B0  ContactFrameTolPct
  0x8202E5C4  BlendOutFrameDelta
  0x8202E5D8  BlendEndFrameDelta
  0x8202E5EC  MaxStartToContactTime
  0x8202E604  FarMaxStartToContactTime
  0x8202E620  DevColor
  0x8202E62C  ReverseNormal
  0x8202E63C  OrderTriStrip
  0x8202E64C  AllowFallbackFromITZ
  0x8202E664  AllowFallbackFromSoft
  0x8202E67C  IsSpecialty
  0x8202E688  DisableIfSpecialtyCheckFails
  0x8202E6A8  EntryPose
  0x8202E6B4  AutoMoveForehand
  0x8202E6C8  AutoMoveBackhand
  0x8202E6DC  ForehandPush
  0x8202E6EC  BackhandPush
