; ===================================================================
; AI / PLAYER STRINGS
; Rockstar Games Presents Table Tennis  -  default.xex
; Internal name: pong_xenon_final.pe  (Title ID: TT-2015)
  0x8203C5B8  [audMsgSink] Got a face anim message for player %d but ignoring because subject seems to be player %d
  0x8203C620  [audMsgSink] Got a face anim message for player %d, but unable to determine camera subject!!
  0x8203C6E0  [audMsgSink::Update] Want fan callout in post point CS, but no player visible?!?!  Picking random player :(
  0x8203C7E8  [pongSpeechPlayer::Callout] Unable to find fan callout: %s
  0x8203C828  [pongSpeechPlayer::DoSwingSpeech] Rejecting swing speech '%s' because player %d is already talking!
  0x8203C890  [pongSpeechPlayer::DoEmoteSpeech] Playing speech sound '%s' for player %d (reverb volume %f)
  0x8203C8F0  [pongSpeechPlayer::DoEmoteSpeech] Unable to find speech sound '%s' for player %d!
  0x8203C948  [pongSpeechPlayer] Playing emote/post point speech for both characters this frame!
  0x8203CB68  players
  0x8203CC20  playername
  0x8203CC2C  playermodel
  0x8203CD10  networkedShotTester
  0x8203CD28  gdGameData::CalculateVariation() - unable to find unique variation for player %d
  0x8203DA2C  gdCharPlayerBias
  0x8203DAC0  OpponentName
  0x8203DADC  AceServe
  0x8203DB4C  FocusShotSucc
  0x8203DB5C  FocusShotFail
  0x8203DB6C  FocusShotRetSuccess
  0x8203DB80  FocusShotRetFail
  0x8203DBE8  ExtremeAngleShot
  0x8203DC30  FarShot
  0x8203DC38  FarShotDist
  0x8203DC64  SlamShot
  0x8203E0D4  SoftServe
  0x8203E34D  ServesThisGame
  0x8203E379  ServeMeterVal
  0x8203E391  ServeHitVel
  0x8203E3A9  ServeHitAngVel
  0x8203E3C4  Is Serve
  0x8203E3D0  Not a Serve
  0x8203E4E4  ServeMeterVal
  0x8203E52C  IsServe
  0x8203E540  ServeHitVel
  0x8203E54C  ServeHitAngVel
  0x8203F260  gdShotData
  0x8203F280  empty name specified for either cam or view in shot %s
  0x8203F2B8  gdShotName
  0x8203F2C4  gdShotSet
  0x8203F308  shot in shot set not found: %s
  0x8203F328  gdShotMultiSet
  0x8203F338  no subsets found in shot set %s
  0x8203F358  minimum number of shots in multi set %s is 0!
  0x8203F3A0  Loading camera shot data...
  0x8203F3BC  shots.xml
  0x8203F3C8  unknown node type found in shots.xml: %s
  0x8203F3F4  shot %s has bad cam name: %s
  0x8203F414  shot %s has bad view name: %s
  0x8203F434  Camera shot data load done...
  0x8203F6F0  NumEasyShots
  0x8203F700  ProbSameShot
  0x8203FC08  gdTrainingDrillData::PostLoadProperties() - 'NumEasyShots' cannot be negative
  0x8203FC58  gdTrainingDrillData::PostLoadProperties() - 'NumEasyShots' cannot be greater than 'TotalNumTries'
  0x8203FCC0  gdTrainingDrillData::PostLoadProperties() - 'ProbSameShot' cannot be negative
  0x8203FD10  gdTrainingDrillData::PostLoadProperties() - 'ProbSameShot' cannot be greater than 1.0
  0x820401F8  NumSpinShots
  0x82040208  MaxSameShotInARoll
  0x82040260  gdDrillSoftShotData::PostLoadProperties() - 'NumSpinShots' cannot be negative
  0x820402B0  gdDrillSoftShotData::PostLoadProperties() - 'NumSpinShots' cannot be greater than 'TotalNumTries'
  0x82040318  gdDrillSoftShotData::PostLoadProperties() - 'MaxSameShotInARoll' cannot be negative
  0x82040370  gdDrillSoftShotData::PostLoadProperties() - 'MaxSameShotInARoll' cannot be greater than 'TotalNumTries'
  0x820403D8  gdDrillSoftShotData::PostLoadProperties() - 'MinPrimarySpin' cannot be negative
  0x82040428  gdDrillSoftShotData::PostLoadProperties() - 'MinPrimarySpin' cannot be greater than 1.0
  0x82040480  gdDrillSoftShotData::PostLoadProperties() - 'MaxSecondaryTopBackSpin' cannot be negative
  0x820404E0  gdDrillSoftShotData::PostLoadProperties() - 'MaxSecondaryTopBackSpin' cannot be greater than 1.0
  0x82040548  gdDrillSoftShotData::PostLoadProperties() - 'MaxSecondaryLeftRightSpin' cannot be negative
  0x820405A8  gdDrillSoftShotData::PostLoadProperties() - 'MaxSecondaryLeftRightSpin' cannot be greater than 1.0
  0x82040A28  gdDrillFocusShotData::PostLoadProperties() - 'MinSpin' cannot be negative
  0x82040A78  gdDrillFocusShotData::PostLoadProperties() - 'MinSpin' cannot be greater than 1.0
  0x82040AD0  gdDrillFocusShotData::PostLoadProperties() - 'ProbSameSpin' cannot be negative
  0x82040B20  gdDrillFocusShotData::PostLoadProperties() - 'ProbSameSpin' cannot be greater than 1.0
  0x820416E4  PointsPerServe
  0x82041714  Difficulty
  0x82041918  ConserveMeter
  0x82041928  DoFocusShot
  0x82041934  gdaiShotSelection
  0x820419BC  DefendSoftShot
  0x820419F4  UseKillShot
  0x82041A00  gdaiSkillSet
  0x82041A10  ShotTiming
  0x82041A7C  gdaiDifficulty
  0x82041A8C  awareness node already found in shots.xml: %s
  0x82041ABC  def pos node already found in shots.xml: %s
  0x82041AE8  off pos node already found in shots.xml: %s
  0x82041B14  spin detection node already found in shots.xml: %s
  0x82041B48  gdaiSkillStats
  0x82041B58  WorstShotTiming
  0x82041C20  DifficultyOffset
  0x82041C5C  Loading AI data...
  0x82041C7C  AI data load done...
  0x82041C94  Missing Defensive Positioning Difficulty
  0x82041CC0  Missing Offensive Positioning Difficulty
  0x82041CEC  Missing ITZ Awareness Difficulty
  0x82041D10  Missing AI Shots Difficulty
  0x82041D2C  Missing AI Skill Set
  0x82042928  Opponent
  0x82042974  gdLadderMatch::PostLoadProperties() - 'Opponent' not specified
  0x82042A84  gdLadderMatch::PostLoadProperties() - unknown opponent '%s'
  0x82042C7C  gdDifficultyLadder
  0x82042C98  gdDifficultyLadder::PostLoadProperties() - invalid level value '%d'
  0x82042CE0  gdDifficultyLadder::PostLoadChildren() - unknown node type '%s'
  0x820430D8  Invalid serve tip found: %d
  0x820430F4  Invalid serve tip, setting InARow to default
  0x82043134  FocusShotsUsed
  0x82043174  Incorrect FocusShotsUsed[%d], using default
  0x820431F0  SoftShotsUsed
  0x8204322C  Incorrect SoftShotsUsed[%d], using default
  0x820438EC  ServeHitA
  0x820438F8  ServeHitB
  0x82043904  WindowServeHit
  0x82043914  WindowServeHitA
  0x82043924  WindowServeHitB
  0x8204487C  FocusShot
  0x82046280  WindowPlayerCollide
  0x82046294  MatchWindowPlayerCollide
  0x820462B0  WindowPlayerCollideA
  0x820462C8  MatchWindowPlayerCollideA
  0x820462E4  WindowPlayerCollideB
  0x820462FC  MatchWindowPlayerCollideB
  0x82047640  POI_PPBA_EnteringViewFrustum_FocusShotMaskA_NotAlmostInterestConclude_TimerPointThreeSevenFiveSec
  0x820476A4  MatchFocusShotMaskA
  0x820476B8  POI_PPBB_EnteringViewFrustum_FocusShotMaskB_NotAlmostInterestConclude_TimerPointThreeSevenFiveSec
  0x8204771C  MatchFocusShotMaskB
  0x82047B30  POI_PPBA_EnteringViewFrustum_FocusShotMaskA_NotAlmostInterestConclude_TimerPointFiveSec
  0x82047B88  POI_PPBB_EnteringViewFrustum_FocusShotMaskB_NotAlmostInterestConclude_TimerPointFiveSec
  0x82047EE0  POI_PPBA_EnteringViewFrustum_FocusShotMaskA_NotAlmostInterestConclude_OnceTimerPointTwoFiveSec
  0x82047F60  POI_PPBB_EnteringViewFrustum_FocusShotMaskB_NotAlmostInterestConclude_OnceTimerPointTwoFiveSec
  0x820482F0  POI_PPBA_EnteringViewFrustum_FocusShotMaskA_NotAlmostInterestConclude_OnceTimerPointThreeSevenFiveSec
  0x82048358  POI_PPBB_EnteringViewFrustum_FocusShotMaskB_NotAlmostInterestConclude_OnceTimerPointThreeSevenFiveSec
  0x82048730  POI_PPBA_EnteringViewFrustum_FocusShotMaskA_NotAlmostInterestConclude_OnceTimerPointFiveSec
  0x82048790  POI_PPBB_EnteringViewFrustum_FocusShotMaskB_NotAlmostInterestConclude_OnceTimerPointFiveSec
  0x82048CC0  POI_PPBA_EnteringViewFrustum_FocusShotMaskA_NotAlmostInterestConclude
  0x82048D08  POI_PPBB_EnteringViewFrustum_FocusShotMaskB_NotAlmostInterestConclude
  0x82049250  no condition for dest CamInst '%s' (of src CamInst '%s'), so src CamDef '%s' must be a Oneshot.
  0x820492F4  ShotDef
  0x820493A8  gdCameraInst - could not bind to ShotDef %s
  0x82049414  Oneshot
  0x82049428  PlayerSide
  0x820494E0  gdCameraDef::PostLoadProperties--'PlayerSide' attribute=%i is out of range
  0x820498FC  Backhand Smash
  0x82049970  Forehand Smash
  0x82049C18  LocoServeSpeed
  0x82049C28  LocoServeAccel
  0x82049C38  ServeTopSpin
  0x82049C48  ServeBackSpin
  0x82049C58  ServeLeftSpin
  0x82049C68  ServeRightSpin
  0x82049C78  ServeAccuracy
  0x82049D48  MaxTopSpinRPSServe
  0x82049D5C  MaxBackSpinRPSServe
  0x82049D70  MaxSideSpinRPSServe
  0x82049E74  LocoServeMaxSpeed
  0x82049E88  LocoServeMaxAccel
  0x8204A458  MultiPlayerCamera
  0x8204A46C  SinglePlayerCamera
  0x8204A860  TRAINING
  0x8204AC40  Condition_Highest_Skill
  0x8204C04C  gdCamData: invalid anim type: %i (defaulting to ANIM_STRAIGHT)
  0x8204C7D4  AllowHigherDifficulty
  0x8204C9A4  MinDifficulty
  0x8204CB6C  GROUP_TRAINING_DRILLS
  0x82050080  GetPlayerID - msg tgt not player 0 ^ 1!
  0x82050300  RobotShotBall
  0x8205037C  StopServeMeter
  0x8205038C  StartServeMeter
  0x82050540  EnterPreServe
  0x82050550  EnterPrePreServe
  0x820506F0  ServeAce
  0x820506FC  ServeSuccess
  0x8205070C  ServeFault
  0x82050718  ServeLet
  0x82050724  ServeTimeout
  0x82050734  ReadyServeB
  0x82050740  ReadyServeA
  0x8205075C  ShotChange
  0x820507B8  LoadPlayerDone
  0x820507C8  PlayerVarChanged
  0x820507DC  LoadPlayerReq
  0x820509BC  ServeReallyReady
  0x820509F4  ExitServeReady
  0x82050A04  EnterServeReady
  0x82050B8C  ServeAnimStart
  0x82050B9C  ServeChargeStart
  0x82050BB0  ServeReady
  0x82050D08  ExitServe
  0x82050D14  EnterServe
  0x82050DDC  ExitFocusShot
  0x82050DEC  EnterFocusShot
  0x8205107C  LocalPlayerStopped
  0x82051090  LocalPlayerMoved
  0x820511F8  SetSpectatorPlayerSides
  0x820513C4  ServeStartReceived
  0x82051434  PostSignalReadyToServeMessage
  0x82051454  OpponentDropSpectatorMode
  0x82051470  OpponentForfeitSpectatorMode
  0x82051490  OpponentForfeit
  0x82051584  SendPlayerData
  0x820515F4  ServeAnimReady
  0x82051604  ServeStartedResponse
  0x8205161C  ServeStarted
  0x8205162C  ServeAbort
  0x82051A20  serve anim start
  0x82051B74  SoftShotMissed
  0x82051B84  SoftShotLanded
  0x82051B94  SoftShot
  0x82051BA0  SlamShotMissed
  0x82051BB0  SlamShotLanded
  0x82051BC0  BallHitPlayer
  0x82051BE0  FarLungeShotHit
  0x82051BF0  FarLungeShotMiss
  0x82051C04  LungeShotHit
  0x82051C14  LungeShotMiss
  0x82051C24  FocusShotMissed
  0x82051C34  FocusShotLanded
  0x8205207C  PastPlayer
  0x820520BC  CollidePlayerHard
  0x820520D0  CollidePlayerSoft
  0x82056FAC  Ball collided with player
  0x820572D8  Could not find a successful serve for %d iterations
  0x82057310  Num valid bad serves was zero for %d iterations
  0x82057344  Could not find a bad serve for %d iterations
  0x82057708  This shot may end up being a double-table bounce or dinker, but we're not marking it as such.
  0x820577B8  (This shot may end up being a double-table bounce or dinker, but we're not marking it as such.)
  0x82057C00  LS_LVL_TRAINING:ROBOPONG_LAUNCH
  0x8205A7F0  Unable to establish server on port %d, already in use?
  0x8205B138  toggleServeMeter
  0x8205B36C  sPlayerNames
  0x8205B3BC  DroppedPlayer
  0x8205B474  playersServe
  0x8205B484  perfectServe
  0x8205B6D0  stxt_points_from_serves
  0x8205B6E8  t_point_off_serves
  0x8205B6FC  stxt_itz_shots
  0x8205B70C  t_itz_shots
  0x8205B758  t_returned_itz_shots
  0x8205B770  stxt_forehand_shots
  0x8205B784  t_forehand_shots
  0x8205B798  stxt_backhand_shots
  0x8205B7AC  t_backhand_shots
  0x8205B900  stxt_points_from_smash
  0x8205B918  t_smash_points
  0x8205B928  stxt_smash_shots
  0x8205B93C  t_smash_shots
  0x8205BA6C  stxt_soft_shots
  0x8205BA7C  t_soft_shots
  0x8205BE50  ServeMeterX
  0x8205BE5C  ServeMeterY
  0x8205BE68  playerServeTimer
  0x8205BE7C  ServeMeterscale
  0x8205BE8C  player2Score
  0x8205BE9C  player1Score
  0x8205BFDC  player_wins
  0x8205BFE8  t_player_wins
  0x8205C020  player1Highlight
  0x8205C034  player2Highlight
  0x8205C094  point_off_serves
  0x8205C0A8  itz_shots
  0x8205C0C4  returned_itz_shots
  0x8205C0D8  forehand_shots
  0x8205C0E8  backhand_shots
  0x8205C180  smash_points
  0x8205C190  smash_shots
  0x8205C368  iDelayServer
  0x8205C378  iCurrServer
  0x8205C384  playersSpin
  0x8205C420  stxt_generic_player
  0x8205C5E0  stxt_dropped_player
  0x8205C5F4  t_dropped_player
  0x8205C698  curPlayerSelection
  0x8205C820  player_name
  0x8205C8C0  serve_meter
  0x8205C8E8  soft_shots
  0x8205C908  focus_shots
  0x8205C95C  stxt_t_successful_shots
  0x8205C974  t_successful_shots
  0x8205C988  stxt_t_remaining_shots
  0x8205C9A0  t_remaining_shots
  0x8205CC40  already loaded portrait player[%d], character[%d], variation[%d]
  0x8205CC84  loading portrait player[%d], character[%d], variation[%d]
  0x8205CCCC  finished portrait load for player[%d]
  0x8205CD0C  halfmaxplayers
  0x8205CF1C  numberPlayersOnline
  0x8205CF5C  Unsupported points per serve enum value = %d
  0x8205D228  onlinePlayerTag
  0x8205D238  onlinePlayerName
  0x8205D24C  onlineOpponentTag
  0x8205D260  onlineOpponentName
  0x8205D288  felive_lobby_waiting_for_player
  0x8205D484  Invalid MatchQueryResult_MAIN_QUERY::GAMES_PER_MATCH = %d
  0x8205D6AC  custom_NumPlayers
  0x8205D738  custom_PointsPerServe
  0x8205D750  Unknown custom_PointsPerServe = %d
  0x8205D79C  create_NumPlayers
  0x8205D7B0  Max_Players = %d
  0x8205D868  create_PointsPerServe
  0x8205D880  Unknown create_PointsPerServe = %d
  0x8205D9C8  Someone dropped out during session start or arbitration phase! Booting player out of session.
  0x8205DA28  Session start or arbitration failed! Booting player out of session.
  0x8205DAB0  Someone dropped out after session start/arbitration phase! Booting player out of session.
  0x8205F44C  Difficulty is %d
  0x8205F460  setting first tourney opponent: %s (%d)
  0x8205F5A0  unhandled player confirm state: %d
  0x8205F60C  Setting Default Difficulty: EASY
  0x8205F630  Setting Default Difficulty: MEDIUM
  0x8205F654  Setting Default Difficulty: HARD
  0x8205F6E0  pongFrontendState::WaitForCharLoadToEnd() - waiting for player[%d] load to finish
  0x8205F738  pongFrontendState::WaitForCharLoadToEnd() - need to deactivate player[%d]
  0x8205F9B4  PlayerPostTournamentCanSpectate
  0x8205F9D4  PlayerPostTournament
  0x8205FDC4  GAME_TYPE_TRAINING
  0x8205FE3C  LIST_iPAUSE_MAIN
  0x8205FE80  playerSelection
  0x8205FE90  GLOBAL_SHOW_TRAINING_MENU
  0x82060138  t_player_volume
  0x82060274  stxt_soft_shot
  0x82060284  t_soft_shot
