; ===================================================================
; ALL NAMED SYMBOLS WITH ADDRESSES
; Rockstar Table Tennis  -  default.xex  (pong_xenon_final.pe)
; Build: May 11 2006  |  SDK v2.0.2417  |  TT-2015
; Load base: 0x82000000  |  Entry: 0x8242BD20
  0x82000278  import          __imp_RtlTryEnterCriticalSection
  0x8200027C  import          __imp_KeTlsFree
  0x82000280  import          __imp_KeTlsAlloc
  0x82000284  import          __imp_KeTlsSetValue
  0x82000288  import          __imp_KeTlsGetValue
  0x8200028C  import          __imp_NtWaitForSingleObjectEx
  0x82000290  import          __imp_RtlRaiseException
  0x82000294  import          __imp_NtQueryVirtualMemory
  0x82000298  import          __imp_RtlInitializeCriticalSection
  0x8200029C  import          __imp_RtlCompareMemoryUlong
  0x820002A0  import          __imp_NtFreeVirtualMemory
  0x820002A4  import          __imp_KeGetCurrentProcessType
  0x820002A8  import          __imp_KeBugCheckEx
  0x820002AC  import          __imp_RtlFillMemoryUlong
  0x820002B0  import          __imp_NtAllocateVirtualMemory
  0x820002B4  import          __imp_RtlNtStatusToDosError
  0x820002B8  import          __imp_HalReturnToFirmware
  0x820002BC  data            XexExecutableModuleHandle
  0x820002C0  import          __imp_RtlImageXexHeaderField
  0x820002C4  import          __imp_NtOpenFile
  0x820002C8  import          __imp_NtQueryVolumeInformationFile
  0x820002CC  import          __imp_RtlEnterCriticalSection
  0x820002D0  import          __imp_RtlLeaveCriticalSection
  0x820002D4  data            ExLoadedCommandLine
  0x820002D8  import          __imp_NtSetInformationFile
  0x820002DC  import          __imp___C_specific_handler
  0x820002E0  import          __imp_DbgPrint
  0x820002E4  import          __imp_XexCheckExecutablePrivilege
  0x820002E8  import          __imp_ExGetXConfigSetting
  0x820002EC  import          __imp_NtCreateEvent
  0x820002F0  import          __imp_NtClose
  0x820002F4  data            KeDebugMonitorData
  0x820002F8  import          __imp_KeSetAffinityThread
  0x820002FC  import          __imp_NtSuspendThread
  0x82000300  data            ExThreadObjectType
  0x82000304  import          __imp_ObReferenceObjectByHandle
  0x82000308  import          __imp_KeSetBasePriorityThread
  0x8200030C  import          __imp_ObLookupThreadByThreadId
  0x82000310  import          __imp_ObOpenObjectByPointer
  0x82000314  import          __imp_ObDereferenceObject
  0x82000318  import          __imp_NtCancelTimer
  0x8200031C  import          __imp_NtSetTimerEx
  0x82000320  import          __imp_NtCreateTimer
  0x82000324  import          __imp_NtDuplicateObject
  0x82000328  import          __imp_NtReleaseMutant
  0x8200032C  import          __imp_NtCreateMutant
  0x82000330  import          __imp_VdSetSystemCommandBufferGpuIdentifierAddress
  0x82001374  string          aXapiReturnValu
  0x82001375  string          aSavemetaXbx
  0x820014D0  string          aAccessViolatio
  0x820014D2  string          aBadDynamicCast
  0x820014D4  data            dbl_82001510
  0x820014E4  data            dbl_82001520
  0x820014F4  data            dbl_82001530
  0x82001504  data            dbl_82001540
  0x82001514  data            dbl_82001550
  0x8200152C  data            dbl_82001568
  0x8200153C  data            dbl_82001578
  0x8200154C  data            dbl_82001588
  0x82001554  data            dbl_82001590
  0x8200155C  data            dbl_82001598
  0x82001564  data            dbl_820015A0
  0x8200156C  data            dbl_820015A8
  0x82001574  data            dbl_820015B0
  0x820015BF  data            dbl_820015C0
  0x820015C7  data            dbl_820015C8
  0x820015D7  data            dbl_820015D8
  0x820015FF  data            dbl_82001600
  0x82001647  data            dbl_82001648
  0x8200168F  data            dbl_82001690
  0x82001697  data            dbl_82001698
  0x8200169F  data            dbl_820016A0
  0x820016A7  data            dbl_820016A8
  0x820016AF  data            dbl_820016B0
  0x820016B7  data            dbl_820016B8
  0x820016BF  data            dbl_820016C0
  0x820016C7  data            dbl_820016C8
  0x820016CF  data            dbl_820016D0
  0x820016D7  data            dbl_820016D8
  0x820016DF  data            dbl_820016E0
  0x820016E7  data            dbl_820016E8
  0x820016EF  data            dbl_820016F0
  0x820016F7  data            dbl_820016F8
  0x820016FF  data            dbl_82001700
  0x82001707  data            dbl_82001708
  0x8200170F  data            dbl_82001710
  0x82001717  data            dbl_82001718
  0x8200171F  data            dbl_82001720
  0x82001727  data            dbl_82001728
  0x82001737  data            dbl_82001738
  0x82001747  data            dbl_82001748
  0x8200175F  data            dbl_82001760
  0x8200176F  data            dbl_82001770
  0x82001777  data            dbl_82001778
  0x8200177F  data            dbl_82001780
  0x82001787  data            dbl_82001788
  0x8200178F  data            dbl_82001790
  0x82001797  data            dbl_82001798
  0x8200179F  data            dbl_820017A0
  0x820017AF  data            dbl_820017B0
  0x820017B7  data            dbl_820017B8
  0x820017BF  data            dbl_820017C0
  0x820017C7  data            dbl_820017C8
  0x820017CF  data            dbl_820017D0
  0x820017D7  data            dbl_820017D8
  0x820017DF  data            dbl_820017E0
  0x820017E7  data            dbl_820017E8
  0x820017EF  data            dbl_820017F0
  0x820017F7  data            dbl_820017F8
  0x820017FF  data            dbl_82001800
  0x82001807  data            dbl_82001808
  0x8200180F  data            dbl_82001810
  0x8200181F  data            dbl_82001820
  0x8200182F  data            dbl_82001830
  0x8200183F  data            dbl_82001840
  0x8200184F  data            dbl_82001850
  0x82001857  data            dbl_82001858
  0x8200185F  data            dbl_82001860
  0x82001867  data            dbl_82001868
  0x8200186F  data            dbl_82001870
  0x82001877  data            dbl_82001878
  0x8200187F  data            dbl_82001880
  0x82001887  data            dbl_82001888
  0x8200189F  data            dbl_820018A0
  0x820018B7  data            dbl_820018B8
  0x820018C7  data            dbl_820018C8
  0x820018CF  data            dbl_820018D0
  0x820018D7  data            dbl_820018D8
  0x820018DF  data            dbl_820018E0
  0x820018E7  data            dbl_820018E8
  0x820018EF  string          aRuntimeError
  0x820018F0  string          aTlossError
  0x820018F4  string          aSingError
  0x820018F5  string          aDomainError
  0x820018F8  string          aR6033AttemptTo
  0x820019EC  string          aR6032NotEnough
  0x82001A1C  string          aR6031AttemptTo
  0x82001A7C  string          aR6030CrtNotIni
  0x82001A96  string          aR6028UnableToI
  0x82001AB6  string          aR6027NotEnough
  0x82001AE6  string          aR6026NotEnough
  0x82001B18  string          aR6025PureVirtu
  0x82001B38  string          aR6024NotEnough
  0x82001B68  string          aR6019UnableToO
  0x82001B8C  string          aR6018Unexpecte
  0x82001BA8  string          aR6017Unexpecte
  0x82001BD0  string          aR6016NotEnough
  0x82001BF6  string          aThisApplicatio
  0x82001C8D  string          aR6009NotEnough
  0x82001CB4  string          aR6008NotEnough
  0x82001CD8  string          aR6002FloatingP
  0x82001D74  string          aNull
  0x82001DCF  string          aH
  0x82001E88  string          aNextafter
  0x82001E8A  string          aLogb
  0x82001E8C  string          aYn
  0x82001E8D  string          aY1
  0x82001E8E  string          aY0
  0x82001E8F  string          aFrexp
  0x82001E90  string          aFmod
  0x82001E92  string          aHypot
  0x82001E94  string          aCabs
  0x82001E96  string          aLdexp
  0x82001E98  string          aModf
  0x82001E9A  string          aFabs
  0x82001E9C  string          aFloor
  0x82001E9E  string          aCeil
  0x82001EA0  string          aAtan2
  0x82001EA2  string          aTanh
  0x82001EA4  string          aCosh
  0x82001EA6  string          aSinh
  0x82001EA8  string          aLog10
  0x82001EAA  string          aLog
  0x82001EAB  string          aPow
  0x82001EAC  string          aExp
  0x82001EB0  data            dbl_82001F40
  0x82001EB8  data            dbl_82001F48
  0x820021CA  string          aCompleteObject
  0x820021CC  string          aClassHierarchy
  0x820021CE  string          aBaseClassArray
  0x820021D0  string          aBaseClassDescr
  0x820021D1  string          aTypeDescriptor
  0x820021D2  string          aLocalStaticThr
  0x820021D3  string          aManagedVectorC
  0x820021D4  string          aVectorVbaseCop
  0x820021D8  string          aVectorCopyCons
  0x820021DA  string          aDynamicAtexitD
  0x820021DB  string          aDynamicInitial
  0x820021DC  string          aEhVectorVbaseC
  0x820021DD  string          aEhVectorCopyCo
  0x820021DE  string          aManagedVectorD
  0x820021E0  string          aManagedVectorC_0
  0x820021E2  string          aPlacementDelet
  0x820021E4  string          aPlacementDelet_0
  0x820021E6  string          aOmniCallsig
  0x820021E8  string          aDelete
  0x820021EA  string          aNew
  0x820021EC  string          aLocalVftableCo
  0x820021ED  string          aLocalVftable
  0x820021EE  string          aRtti
  0x820021F0  string          aEh
  0x820021F1  string          aUdtReturning
  0x820021F2  string          aCopyConstructo
  0x820021F4  string          aEhVectorVbaseC_0
  0x820021F8  string          aEhVectorDestru
  0x820021F9  string          aEhVectorConstr
  0x820021FA  string          aVirtualDisplac
  0x820021FC  string          aVectorVbaseCon
  0x820021FD  string          aVectorDestruct
  0x820021FE  string          aVectorConstruc
  0x82002200  string          aScalarDeleting
  0x82002202  string          aDefaultConstru
  0x82002204  string          aVectorDeleting
  0x82002206  string          aVbaseDestructo
  0x82002208  string          aString
  0x8200220A  string          aLocalStaticGua
  0x8200220C  string          aTypeof
  0x8200220E  string          aVcall
  0x8200220F  string          aVbtable
  0x82002210  string          aVftable
  0x82002212  data            asc_82002638
  0x82002214  data            asc_8200263C
  0x82002218  data            asc_82002640
  0x8200221A  data            asc_82002644
  0x8200221B  data            asc_82002648
  0x8200221C  data            asc_8200264C
  0x82002220  data            asc_82002650
  0x82002222  data            asc_82002654
  0x82002224  data            asc_82002658
  0x82002226  data            asc_8200265C
  0x82002228  data            asc_82002660
  0x8200222A  data            asc_82002664
  0x8200222C  data            asc_82002668
  0x8200222E  data            asc_8200266C
  0x82002230  data            asc_82002670
  0x82002232  data            asc_82002674
  0x82002234  data            asc_82002678
  0x82002236  data            asc_8200267C
  0x82002238  data            asc_82002680
  0x8200223A  data            asc_82002684
  0x8200223B  data            asc_82002688
  0x8200223C  data            asc_8200268C
  0x82002240  data            asc_82002690
  0x82002242  data            asc_82002694
  0x82002244  string          aOperator
  0x82002246  data            asc_820026A4
  0x82002248  data            asc_820026A8
  0x8200224A  data            asc_820026AC
  0x8200224C  data            asc_820026B0
  0x8200224E  data            asc_820026B4
  0x82002250  data            asc_820026B8
  0x82002252  data            asc_820026BC
  0x82002254  string          aDelete_0
  0x82002255  string          aNew_0
  0x82002258  string          aUnaligned
  0x82002259  string          aRestrict
  0x8200225A  string          aPtr64
  0x8200225B  string          aClrcall
  0x8200225C  string          aFastcall
  0x8200225E  string          aThiscall
  0x82002260  string          aStdcall
  0x82002264  string          aPascal
  0x82002266  string          aCdecl
  0x82002267  string          aBased
  0x82002490  string          aHHhhXppwpp
  0x8200251F  string          aE000
  0x82002520  data            dbl_82002A10
  0x82002528  string          aHhMmSs
  0x8200252A  string          aDdddMmmmDdYyyy
  0x8200252B  string          aMmDdYy
  0x8200252C  string          aDecember
  0x82002530  string          aNovember
  0x82002532  string          aOctober
  0x82002533  string          aSeptember
  0x82002534  string          aAugust
  0x82002536  string          aJuly
  0x82002538  string          aJune
  0x8200253A  string          aApril
  0x8200253C  string          aMarch
  0x8200253E  string          aFebruary
  0x82002540  string          aJanuary
  0x82002541  string          aDec
  0x82002542  string          aNov
  0x82002543  string          aOct
  0x82002544  string          aSep
  0x82002545  string          aAug
  0x82002546  string          aJul
  0x82002547  string          aJun
  0x82002548  string          aMay
  0x82002549  string          aApr
  0x8200254A  string          aMar
  0x8200254B  string          aFeb
  0x8200254C  string          aJan
  0x8200254D  string          aSaturday
  0x8200254E  string          aFriday
  0x82002550  string          aThursday
  0x82002552  string          aWednesday
  0x82002554  string          aTuesday
  0x82002555  string          aMonday
  0x82002556  string          aSunday
  0x82002558  string          aSat
  0x82002559  string          aFri
  0x8200255A  string          aThu
  0x8200255B  string          aWed
  0x8200255C  string          aTue
  0x8200255D  string          aMon
  0x8200255E  string          aSun
  0x820032E8  data            a1Qnan
  0x820032EC  data            a1Inf
  0x820032EE  data            a1Ind
  0x820032F0  data            a1Snan
  0x820032F2  string          aSunmontuewedth
  0x820032F4  string          aJanfebmaraprma
  0x82004A10  data            dbl_82004A18
  0x82004A18  data            dbl_82004A20
  0x82004A20  data            dbl_82004A28
  0x82004A9C  data            dbl_82004AA0
  0x82005890  data            dbl_82005898
  0x82006A44  data            dbl_82006A48
  0x82006A5C  data            dbl_82006A60
  0x82006AD8  data            dbl_82006AE0
  0x82006D90  data            dbl_82006DA0
  0x82006D98  data            dbl_82006DA8
  0x820082D4  data            dbl_820082D8
  0x820082DC  data            dbl_820082E0
  0x820082E4  data            dbl_820082E8
  0x820082EC  data            dbl_820082F0
  0x820082F4  data            dbl_820082F8
  0x8200840F  string          aVs30
  0x82008410  string          aMicrosoftRXbox
  0x820085A4  string          aUsampler
  0x820085B8  string          aVsampler
  0x820085B9  string          aYsampler
  0x820085BA  string          aPs30
  0x820085BB  string          aMicrosoftRXbox_0
  0x8200877C  string          aUsampler_0
  0x82008790  string          aVsampler_0
  0x82008791  string          aYsampler_0
  0x82008792  string          aPs30_0
  0x82008793  string          aMicrosoftRXbox_1
  0x82008A2C  data            dbl_82008A40
  0x82008AC8  string          aCalNyiS
  0x82008ACA  string          aCcalchannelSet
  0x8200912C  string          aVcodec
  0x8200912D  string          aAcodec
  0x8200912E  string          aPassthru
  0x82009130  string          aWmfdecodex86
  0x82009132  string          aWmv
  0x82009133  data            dbl_82009160
  0x8200927C  string          aCcalmovieplaye
  0x8200927D  string          aCcalmovieplaye_0
  0x82009434  string          aFileseek
  0x82009436  string          aLocalbuffer
  0x82009437  string          aKeepalive
  0x82009438  string          aBrt
  0x82009550  data            dbl_82009560
  0x82009684  data            dbl_82009688
  0x820097DC  string          aWmaspdif
  0x820097DE  string          aAFolddown
  0x820097E0  string          aAHalfxfrm
  0x820097E2  string          aVcodec_0
  0x820097E4  string          aAcodec_0
  0x8200982C  data            dbl_82009830
  0x82009834  data            dbl_82009838
  0x82009844  data            dbl_82009848
  0x8200984C  data            dbl_82009850
  0x82009854  data            dbl_82009858
  0x8200985C  data            dbl_82009860
  0x82009864  data            dbl_82009868
  0x8200986C  data            dbl_82009870
  0x82009874  data            dbl_82009878
  0x8200BA8C  data            dbl_8200BA90
  0x8200BA94  data            dbl_8200BA98
  0x8200BA9C  data            dbl_8200BAA0
  0x8201547C  data            dbl_82015480
  0x82015508  data            dbl_82015510
  0x82015510  data            dbl_82015518
  0x82015518  data            dbl_82015520
  0x820157BC  data            dbl_820157C0
  0x82015840  data            dbl_82015848
  0x82018980  data            dbl_820189D0
  0x82018988  data            dbl_820189D8
  0x82018990  data            dbl_820189E0
  0x82018998  data            dbl_820189E8
  0x820189A0  data            dbl_820189F0
  0x82018A10  data            dbl_82018A18
  0x82018A18  data            dbl_82018A20
  0x82018A20  data            dbl_82018A28
  0x82018A28  data            dbl_82018A30
  0x82018A30  data            dbl_82018A38
  0x82018A38  data            dbl_82018A40
  0x82018A40  data            dbl_82018A48
  0x82018A48  data            dbl_82018A50
  0x82018A50  data            dbl_82018A58
  0x82018A58  data            dbl_82018A60
  0x82018A60  data            dbl_82018A68
  0x82018A68  data            dbl_82018A70
  0x82018A70  data            dbl_82018A78
  0x82018A78  data            dbl_82018A80
  0x82018A80  data            dbl_82018A88
  0x82018A88  data            dbl_82018A90
  0x82018A90  data            dbl_82018A98
  0x820222BC  data            dbl_820222C0
  0x820222C4  data            dbl_820222C8
  0x820222CC  data            dbl_820222D0
  0x820222D4  data            dbl_820222D8
  0x820222DC  data            dbl_820222E0
  0x820222E4  data            dbl_820222E8
  0x820222EC  data            dbl_820222F0
  0x820222F4  data            dbl_820222F8
  0x820222FC  data            dbl_82022300
  0x82022304  data            dbl_82022308
  0x8202230C  data            dbl_82022310
  0x82022314  data            dbl_82022318
  0x8202231C  data            dbl_82022320
  0x82022324  data            dbl_82022328
  0x8202232C  data            dbl_82022330
  0x82022334  data            dbl_82022338
  0x8202233C  data            dbl_82022340
  0x82022400  string          aDeviceHarddisk
  0x82022402  string          aCache
  0x82022404  string          aDeviceHarddisk_0
  0x82022406  string          aDeviceHarddisk_1
  0x82022408  string          aDeviceCacheD
  0x82022411  string          aXlniDashArcade
  0x82022412  string          aXlniDetMedia
  0x82022414  string          aIllegalByteSeq
  0x82022416  string          aDirectoryNotEm
  0x82022417  string          aFunctionNotImp
  0x82022418  string          aNoLocksAvailab
  0x8202241C  string          aFilenameTooLon
  0x8202241E  string          aResourceDeadlo
  0x82022420  string          aResultTooLarge
  0x82022422  string          aDomainError_0
  0x82022424  string          aBrokenPipe
  0x82022425  string          aTooManyLinks
  0x82022428  string          aReadOnlyFileSy
  0x8202242A  string          aInvalidSeek
  0x8202242C  string          aNoSpaceLeftOnD
  0x8202242D  string          aFileTooLarge
  0x82022430  string          aInappropriateI
  0x82022431  string          aTooManyOpenFil
  0x82022432  string          aTooManyOpenFil_0
  0x82022434  string          aInvalidArgumen
  0x82022436  string          aIsADirectory
  0x82022438  string          aNotADirectory
  0x82022439  string          aNoSuchDevice
  0x8202243A  string          aImproperLink
  0x8202243C  string          aFileExists
  0x8202243D  string          aResourceDevice
  0x8202243E  string          aBadAddress
  0x8202243F  string          aPermissionDeni
  0x82022440  string          aNotEnoughSpace
  0x82022442  string          aResourceTempor
  0x82022444  string          aNoChildProcess
  0x82022446  string          aBadFileDescrip
  0x82022447  string          aExecFormatErro
  0x82022448  string          aArgListTooLong
  0x8202244C  string          aNoSuchDeviceOr
  0x8202244E  string          aInputOutputErr
  0x82022450  string          aInterruptedFun
  0x82022452  string          aNoSuchProcess
  0x82022453  string          aNoSuchFileOrDi
  0x82022454  string          aOperationNotPe
  0x820227C0  data            dbl_820227C8
  0x820227C8  data            dbl_820227D0
  0x820242B0  data            dbl_820242B8
  0x82027240  string          aOutOfMemory
  0x82027242  string          aErrorReadingBi
  0x82027244  string          aTheFileDoesnTC
  0x82027245  string          aNotABinkFile
  0x82027246  string          aErrorOpeningFi
  0x82027248  data            dbl_820272D0
  0x82027250  data            dbl_820272D8
  0x82027380  string          aNetassets
  0x82027382  string          aPath
  0x82027384  string          aFast
  0x82027386  string          aSinglebufferve
  0x82027388  string          aNoclothnet
  0x8202738A  string          aCfgplatform
  0x8202738B  string          aCfgbuild
  0x8202738C  string          aCfgoutput
  0x82027390  string          aNodbcb
  0x82027392  string          aCbsize
  0x82027394  string          aCbsegs
  0x82027396  string          aDAssets
  0x82027398  string          aTPongAssets
  0x82027423  string          aGameAssets
  0x82027424  string          aSS
  0x82027426  string          aFailedToLoadFi
  0x82027428  string          aTPongBinIopMod
  0x82027429  string          aSanpongPongPon
  0x8202742A  string          aUsingSForAsset
  0x8202742C  string          aPong
  0x82027434  vtable          ___7__atSingleton_VpongShell____6B_
  0x820274C0  vtable          ___7__atSingleton_VgdGameData____6B_
  0x820274DC  vtable          ___7__atSingleton_VMatchData____6B_
  0x820274E4  string          aFrontend
  0x820274E6  string          aNeutral
  0x820274E7  string          aBlink
  0x820274E8  string          aNormal
  0x820274EC  string          aMiss
  0x820274EE  string          aAbort
  0x820274F0  string          aSideoftable
  0x820274F1  string          aSoftshot
  0x820274F2  string          aAutomove
  0x820274F4  string          aScoop
  0x820274F6  string          aSmash
  0x820274F8  string          aFarlunge
  0x820274FC  string          aLunge
  0x820274FE  string          aFocus
  0x82027500  string          aOtt
  0x82027501  string          aJit
  0x82027502  string          aPush_0
  0x82027504  string          aNoface
  0x82027506  string          aNofaceblink
  0x82027507  string          aNofacedelay
  0x82027508  string          aFacelinear
  0x8202750A  string          aDebugface
  0x8202750C  string          aNofaceanim
  0x8202750E  string          aFacialRoot
  0x8202750F  string          aFace
  0x82027510  string          aClass
  0x82027514  data            asc_82027660
  0x82027516  string          aAnim
  0x82027518  data            asc_8202766C
  0x8202751C  string          aHash
  0x8202751E  string          aServe
