; ===================================================================
; IMPORT CROSS-REFERENCES — WHO CALLS EACH SYSTEM API
; Rockstar Table Tennis  -  default.xex
; Format: import_name [N callers] -> sub_XXXX, sub_YYYY, ...
; ===================================================================

; ── ALL NAMED FUNCTION CALLS (non-sub_ bl targets) ──
; 221 unique named targets

  0x00000000  __savegprlr_29  [called by 1269 functions]
    <- 0x820C0038  sub_820C0038
    <- 0x8215CD60  sub_8215CD60
    <- 0x8215D458  sub_8215D458
    <- 0x8215EB28  sub_8215EB28
    <- 0x82161E28  sub_82161E28
    <- 0x82162F80  sub_82162F80
    <- 0x82165558  sub_82165558
    <- 0x82166118  sub_82166118
    <- 0x82166280  sub_82166280
    <- 0x82167110  sub_82167110
    <- 0x82167180  sub_82167180
    <- 0x82167558  sub_82167558
    <- 0x82168B78  sub_82168B78
    <- 0x82169220  sub_82169220
    <- 0x821699A0  sub_821699A0
    <- 0x82169A98  sub_82169A98
    <- 0x8216C820  sub_8216C820
    <- 0x8216DD58  sub_8216DD58
    <- 0x82171F70  sub_82171F70
    <- 0x821722F8  sub_821722F8
    <- 0x82174298  sub_82174298
    <- 0x82174988  sub_82174988
    <- 0x82176D50  sub_82176D50
    <- 0x82177688  sub_82177688
    <- 0x82177AD0  sub_82177AD0
    <- 0x82177CE8  sub_82177CE8
    <- 0x82178990  sub_82178990
    <- 0x82178B00  sub_82178B00
    <- 0x8217A238  sub_8217A238
    <- 0x82183430  sub_82183430
    <- 0x82183B50  sub_82183B50
    <- 0x82184D60  sub_82184D60
    <- 0x82184FB0  sub_82184FB0
    <- 0x82185058  sub_82185058
    <- 0x82185218  sub_82185218
    <- 0x82185320  sub_82185320
    <- 0x821853D8  sub_821853D8
    <- 0x82185E68  sub_82185E68
    <- 0x82185EA8  sub_82185EA8
    <- 0x821866F8  sub_821866F8
    <- 0x82186CA8  sub_82186CA8
    <- 0x82187178  sub_82187178
    <- 0x821871C0  sub_821871C0
    <- 0x821893D8  sub_821893D8
    <- 0x821899E8  sub_821899E8
    <- 0x82189B48  sub_82189B48
    <- 0x82189DD8  sub_82189DD8
    <- 0x8218A1B0  sub_8218A1B0
    <- 0x8218A340  sub_8218A340
    <- 0x8218A490  sub_8218A490
    <- 0x8218ACE0  sub_8218ACE0
    <- 0x8218BAD0  sub_8218BAD0
    <- 0x8218BCD8  sub_8218BCD8
    <- 0x8218E890  sub_8218E890
    <- 0x8218EBA8  sub_8218EBA8
    <- 0x821906A0  sub_821906A0
    <- 0x82191F28  sub_82191F28
    <- 0x82192668  sub_82192668
    <- 0x82193190  sub_82193190
    <- 0x82193628  sub_82193628
    <- 0x821937E0  sub_821937E0
    <- 0x821954B0  sub_821954B0
    <- 0x82195918  sub_82195918
    <- 0x82195A70  sub_82195A70
    <- 0x82195C00  sub_82195C00
    <- 0x82195ED8  sub_82195ED8
    <- 0x82196180  sub_82196180
    <- 0x8219C810  sub_8219C810
    <- 0x8219DF38  sub_8219DF38
    <- 0x8219F9C0  sub_8219F9C0
    <- 0x8219FAB8  sub_8219FAB8
    <- 0x821A49E8  sub_821A49E8
    <- 0x821A7E08  sub_821A7E08
    <- 0x821A8218  sub_821A8218
    <- 0x821A8360  sub_821A8360
    <- 0x821A84A8  sub_821A84A8
    <- 0x821A8988  sub_821A8988
    <- 0x821A9F60  sub_821A9F60
    <- 0x821AB020  sub_821AB020
    <- 0x821ACEB0  sub_821ACEB0
    <- 0x821AD518  sub_821AD518
    <- 0x821AE2C8  sub_821AE2C8
    <- 0x821B0D58  sub_821B0D58
    <- 0x821B13A0  sub_821B13A0
    <- 0x821B1B28  sub_821B1B28
    <- 0x821B2408  sub_821B2408
    <- 0x821B2B28  sub_821B2B28
    <- 0x821B3B68  sub_821B3B68
    <- 0x821B56F8  sub_821B56F8
    <- 0x821B7578  sub_821B7578
    <- 0x821B8088  sub_821B8088
    <- 0x821B9198  sub_821B9198
    <- 0x821B9278  sub_821B9278
    <- 0x821BE828  sub_821BE828
    <- 0x821C3E20  sub_821C3E20
    <- 0x821C41B8  sub_821C41B8
    <- 0x821C4438  sub_821C4438
    <- 0x821C45B8  sub_821C45B8
    <- 0x821C4DE8  sub_821C4DE8
    <- 0x821C4E70  sub_821C4E70
    <- 0x821C5260  sub_821C5260
    <- 0x821C5828  sub_821C5828
    <- 0x821C5F60  sub_821C5F60
    <- 0x821C6140  sub_821C6140
    <- 0x821C6320  sub_821C6320
    <- 0x821C64D0  sub_821C64D0
    <- 0x821C6680  sub_821C6680
    <- 0x821C6840  sub_821C6840
    <- 0x821C6A00  sub_821C6A00
    <- 0x821C6BF8  sub_821C6BF8
    <- 0x821C6DA8  sub_821C6DA8
    <- 0x821C6F50  sub_821C6F50
    <- 0x821C7128  sub_821C7128
    <- 0x821C7320  sub_821C7320
    <- 0x821C9C60  sub_821C9C60
    <- 0x821CC838  sub_821CC838
    <- 0x821CDB88  sub_821CDB88
    <- 0x821D17E8  sub_821D17E8
    <- 0x821D2458  sub_821D2458
    <- 0x821D5010  sub_821D5010
    <- 0x821D5538  sub_821D5538
    <- 0x821D6608  sub_821D6608
    <- 0x821D6F40  sub_821D6F40
    <- 0x821D7010  sub_821D7010
    <- 0x821D7FD8  sub_821D7FD8
    <- 0x821D9AD8  sub_821D9AD8
    <- 0x821DBC38  sub_821DBC38
    <- 0x821DD850  sub_821DD850
    <- 0x821DF448  sub_821DF448
    <- 0x821E1448  sub_821E1448
    <- 0x821E6318  sub_821E6318
    <- 0x821E7E50  sub_821E7E50
    <- 0x821EDB80  sub_821EDB80
    <- 0x821EE178  sub_821EE178
    <- 0x821F0098  sub_821F0098
    <- 0x821F0410  sub_821F0410
    <- 0x821F0578  sub_821F0578
    <- 0x821F4000  sub_821F4000
    <- 0x821F4688  sub_821F4688
    <- 0x821F46F8  sub_821F46F8
    <- 0x821F4768  sub_821F4768
    <- 0x821F6D00  sub_821F6D00
    <- 0x821F6DE0  sub_821F6DE0
    <- 0x821F7090  sub_821F7090
    <- 0x821F7170  sub_821F7170
    <- 0x8220B9B0  sub_8220B9B0
    <- 0x8220BD48  sub_8220BD48
    <- 0x8220BEC8  sub_8220BEC8
    <- 0x8220C6D8  sub_8220C6D8
    <- 0x8220D798  sub_8220D798
    <- 0x8220EBD8  sub_8220EBD8
    <- 0x8220EE28  sub_8220EE28
    <- 0x8220EFE8  sub_8220EFE8
    <- 0x822100E0  sub_822100E0
    <- 0x82211638  sub_82211638
    <- 0x822122F0  sub_822122F0
    <- 0x82212A60  sub_82212A60
    <- 0x82212D98  sub_82212D98
    <- 0x82216078  sub_82216078
    <- 0x822161A0  sub_822161A0
    <- 0x822162C8  sub_822162C8
    <- 0x822163F0  sub_822163F0
    <- 0x82216518  sub_82216518
    <- 0x82216640  sub_82216640
    <- 0x822167D8  sub_822167D8
    <- 0x82216A30  sub_82216A30
    <- 0x822176D8  sub_822176D8
    <- 0x822193F0  sub_822193F0
    <- 0x8221AB28  sub_8221AB28
    <- 0x8221D360  sub_8221D360
    <- 0x8221D5A8  sub_8221D5A8
    <- 0x8221D940  sub_8221D940
    <- 0x8221E040  sub_8221E040
    <- 0x8221E498  sub_8221E498
    <- 0x8221ED38  sub_8221ED38
    <- 0x8221FA50  sub_8221FA50
    <- 0x82220A80  sub_82220A80
    <- 0x82222638  sub_82222638
    <- 0x82222800  sub_82222800
    <- 0x822229C0  sub_822229C0
    <- 0x82222A78  sub_82222A78
    <- 0x82222CC8  sub_82222CC8
    <- 0x82225070  sub_82225070
    <- 0x822260B8  sub_822260B8
    <- 0x822279C0  sub_822279C0
    <- 0x82227CD0  sub_82227CD0
    <- 0x822294B8  sub_822294B8
    <- 0x8222AD40  sub_8222AD40
    <- 0x8222ADB0  sub_8222ADB0
    <- 0x8222AE20  sub_8222AE20
    <- 0x8222AE80  sub_8222AE80
    <- 0x8222B7E8  sub_8222B7E8
    <- 0x8222C128  sub_8222C128
    <- 0x8222C9E8  sub_8222C9E8
    <- 0x8222CC50  sub_8222CC50
    <- 0x8222CEB8  sub_8222CEB8
    <- 0x8222E0C0  sub_8222E0C0
    <- 0x8222EE48  sub_8222EE48
    <- 0x8222FA08  sub_8222FA08
    <- 0x822305E0  sub_822305E0
    <- 0x82231EA0  sub_82231EA0
    <- 0x82232940  sub_82232940
    <- 0x82232A48  sub_82232A48
    <- 0x822331A8  sub_822331A8
    <- 0x82234870  sub_82234870
    <- 0x822349E0  sub_822349E0
    <- 0x82235030  sub_82235030
    <- 0x82235EF8  sub_82235EF8
    <- 0x822374F8  sub_822374F8
    <- 0x82237A60  sub_82237A60
    <- 0x82239410  sub_82239410
    <- 0x8223A2E8  sub_8223A2E8
    <- 0x8223ADE0  sub_8223ADE0
    <- 0x8223AFF0  sub_8223AFF0
    <- 0x8223B0E0  sub_8223B0E0
    <- 0x8223B218  sub_8223B218
    <- 0x8223B6A8  sub_8223B6A8
    <- 0x8223BE20  sub_8223BE20
    <- 0x8223C5B8  sub_8223C5B8
    <- 0x8223D8A8  sub_8223D8A8
    <- 0x8223DF98  sub_8223DF98
    <- 0x8223EFA8  sub_8223EFA8
    <- 0x8223FCF0  sub_8223FCF0
    <- 0x82240800  sub_82240800
    <- 0x82240860  sub_82240860
    <- 0x82240F40  sub_82240F40
    <- 0x82241610  sub_82241610
    <- 0x82241678  sub_82241678
    <- 0x822416E0  sub_822416E0
    <- 0x82241770  sub_82241770
    <- 0x822417D8  sub_822417D8
    <- 0x82241850  sub_82241850
    <- 0x822419C0  sub_822419C0
    <- 0x822432A0  sub_822432A0
    <- 0x82243A68  sub_82243A68
    <- 0x82243EA8  sub_82243EA8
    <- 0x82243F78  sub_82243F78
    <- 0x82244088  sub_82244088
    <- 0x82244410  sub_82244410
    <- 0x82244620  sub_82244620
    <- 0x82244B18  sub_82244B18
    <- 0x82245758  sub_82245758
    <- 0x82245A58  sub_82245A58
    <- 0x82246028  sub_82246028
    <- 0x822464B0  sub_822464B0
    <- 0x822476B0  sub_822476B0
    <- 0x822478E0  sub_822478E0
    <- 0x82247F28  sub_82247F28
    <- 0x82248AF8  sub_82248AF8
    <- 0x82248DB0  sub_82248DB0
    <- 0x8224A438  sub_8224A438
    <- 0x8224A6D0  sub_8224A6D0
    <- 0x8224BD18  sub_8224BD18
    <- 0x8224CDF0  sub_8224CDF0
    <- 0x8224CEA8  sub_8224CEA8
    <- 0x8224F990  sub_8224F990
    <- 0x8224FB90  sub_8224FB90
    <- 0x8224FC60  sub_8224FC60
    <- 0x82250370  sub_82250370
    <- 0x82252AA8  sub_82252AA8
    <- 0x822539A8  sub_822539A8
    <- 0x82257E10  sub_82257E10
    <- 0x82257F10  sub_82257F10
    <- 0x82259C50  sub_82259C50
    <- 0x8225A348  sub_8225A348
    <- 0x8225A4B0  sub_8225A4B0
    <- 0x8225B1F8  sub_8225B1F8
    <- 0x8225CB68  sub_8225CB68
    <- 0x8225D0B8  sub_8225D0B8
    <- 0x8225DA88  sub_8225DA88
    <- 0x8225EB50  sub_8225EB50
    <- 0x822603D0  sub_822603D0
    <- 0x822605F0  sub_822605F0
    <- 0x822609F0  sub_822609F0
    <- 0x82260A70  sub_82260A70
    <- 0x82261358  sub_82261358
    <- 0x82261660  sub_82261660
    <- 0x822626F8  sub_822626F8
    <- 0x822627B8  sub_822627B8
    <- 0x82262D10  sub_82262D10
    <- 0x822631D8  sub_822631D8
    <- 0x82263278  sub_82263278
    <- 0x822665C0  sub_822665C0
    <- 0x82270B90  sub_82270B90
    <- 0x82270BD0  sub_82270BD0
    <- 0x82270C10  sub_82270C10
    <- 0x82270C50  sub_82270C50
    <- 0x82270C90  sub_82270C90
    <- 0x82270CD0  sub_82270CD0
    <- 0x82270D10  sub_82270D10
    <- 0x82270D50  sub_82270D50
    <- 0x82270D90  sub_82270D90
    <- 0x82270DD0  sub_82270DD0
    <- 0x822718B0  sub_822718B0
    <- 0x822720B8  sub_822720B8
    <- 0x822721B8  sub_822721B8
    <- 0x822722B0  sub_822722B0
    <- 0x82272F38  sub_82272F38
    <- 0x822731D8  sub_822731D8
    <- 0x822733A8  sub_822733A8
    <- 0x82273788  sub_82273788
    <- 0x82274138  sub_82274138
    <- 0x822742B0  sub_822742B0
    <- 0x82274900  sub_82274900
    <- 0x82275AE0  sub_82275AE0
    <- 0x82275B30  sub_82275B30
    <- 0x82275B80  sub_82275B80
    <- 0x82275BD0  sub_82275BD0
    <- 0x82275C20  sub_82275C20
    <- 0x82275D38  sub_82275D38
    <- 0x82275DC0  sub_82275DC0
    <- 0x82275F40  sub_82275F40
    <- 0x82276860  sub_82276860
    <- 0x82276D30  sub_82276D30
    <- 0x82276EB8  sub_82276EB8
    <- 0x822776C8  sub_822776C8
    <- 0x82277728  sub_82277728
    <- 0x82277788  sub_82277788
    <- 0x822778B8  sub_822778B8
    <- 0x82279A08  sub_82279A08
    <- 0x8227B028  sub_8227B028
    <- 0x8227B0C8  sub_8227B0C8
    <- 0x8227B1C0  sub_8227B1C0
    <- 0x8227B2B8  sub_8227B2B8
    <- 0x8227B348  sub_8227B348
    <- 0x8227B3F0  sub_8227B3F0
    <- 0x8227B898  sub_8227B898
    <- 0x8227B940  sub_8227B940
    <- 0x8227B988  sub_8227B988
    <- 0x8227C6D0  sub_8227C6D0
    <- 0x8227C830  sub_8227C830
    <- 0x8227C8D0  sub_8227C8D0
    <- 0x8227C9D8  sub_8227C9D8
    <- 0x8227CA10  sub_8227CA10
    <- 0x8227CAF0  sub_8227CAF0
    <- 0x8227D040  sub_8227D040
    <- 0x8227E360  sub_8227E360
    <- 0x8227E548  sub_8227E548
    <- 0x8227EF30  sub_8227EF30
    <- 0x8227F378  sub_8227F378
    <- 0x8227F810  sub_8227F810
    <- 0x8227F870  sub_8227F870
    <- 0x82281408  sub_82281408
    <- 0x82281C10  sub_82281C10
    <- 0x82282508  sub_82282508
    <- 0x82282C50  sub_82282C50
    <- 0x82282E70  sub_82282E70
    <- 0x822836C8  sub_822836C8
    <- 0x822895C0  sub_822895C0
    <- 0x8228CA78  sub_8228CA78
    <- 0x8228DE80  sub_8228DE80
    <- 0x8228E7B8  sub_8228E7B8
    <- 0x8228EE00  sub_8228EE00
    <- 0x82293C48  sub_82293C48
    <- 0x822946B8  sub_822946B8
    <- 0x82294F78  sub_82294F78
    <- 0x82295C70  sub_82295C70
    <- 0x82296438  sub_82296438
    <- 0x82297220  sub_82297220
    <- 0x822978C0  sub_822978C0
    <- 0x82298DC0  sub_82298DC0
    <- 0x82298FA8  sub_82298FA8
    <- 0x82299070  sub_82299070
    <- 0x8229A1F0  sub_8229A1F0
    <- 0x8229B7A0  sub_8229B7A0
    <- 0x8229C6B8  sub_8229C6B8
    <- 0x8229EA00  sub_8229EA00
    <- 0x822A2420  sub_822A2420
    <- 0x822A6828  sub_822A6828
    <- 0x822A8CA0  sub_822A8CA0
    <- 0x822AAEB0  sub_822AAEB0
    <- 0x822AD8D8  sub_822AD8D8
    <- 0x822AEDB0  sub_822AEDB0
    <- 0x822AEF08  sub_822AEF08
    <- 0x822B29B0  sub_822B29B0
    <- 0x822B47F8  sub_822B47F8
    <- 0x822BA048  sub_822BA048
    <- 0x822BA0B0  sub_822BA0B0
    <- 0x822BB9F0  sub_822BB9F0
    <- 0x822BC1B8  sub_822BC1B8
    <- 0x822BC2D0  sub_822BC2D0
    <- 0x822BD500  sub_822BD500
    <- 0x822C0708  sub_822C0708
    <- 0x822C14F0  sub_822C14F0
    <- 0x822C1CB0  sub_822C1CB0
    <- 0x822C3B80  sub_822C3B80
    <- 0x822C3C58  sub_822C3C58
    <- 0x822C4228  sub_822C4228
    <- 0x822C4B60  sub_822C4B60
    <- 0x822C5528  sub_822C5528
    <- 0x822C5698  sub_822C5698
    <- 0x822C5798  sub_822C5798
    <- 0x822C6218  sub_822C6218
    <- 0x822C6F60  sub_822C6F60
    <- 0x822C9108  sub_822C9108
    <- 0x822C98B8  sub_822C98B8
    <- 0x822C9A28  sub_822C9A28
    <- 0x822C9F90  sub_822C9F90
    <- 0x822CA438  sub_822CA438
    <- 0x822CB450  sub_822CB450
    <- 0x822CB998  sub_822CB998
    <- 0x822CC128  sub_822CC128
    <- 0x822CCBB8  sub_822CCBB8
    <- 0x822CD950  sub_822CD950
    <- 0x822CE578  sub_822CE578
    <- 0x822CED98  sub_822CED98
    <- 0x822D8F30  sub_822D8F30
    <- 0x822D9138  sub_822D9138
    <- 0x822D97D0  sub_822D97D0
    <- 0x822D9A98  sub_822D9A98
    <- 0x822D9CB0  sub_822D9CB0
    <- 0x822DA470  sub_822DA470
    <- 0x822DCF90  sub_822DCF90
    <- 0x822DD248  sub_822DD248
    <- 0x822DD6E8  sub_822DD6E8
    <- 0x822DDA88  sub_822DDA88
    <- 0x822DE088  sub_822DE088
    <- 0x822DEC28  sub_822DEC28
    <- 0x822DEFD0  sub_822DEFD0
    <- 0x822E05D0  sub_822E05D0
    <- 0x822E06B0  sub_822E06B0
    <- 0x822E0BD0  sub_822E0BD0
    <- 0x822E1988  sub_822E1988
    <- 0x822E1A90  sub_822E1A90
    <- 0x822E1C00  sub_822E1C00
    <- 0x822E1D08  sub_822E1D08
    <- 0x822E1E98  sub_822E1E98
    <- 0x822E20C0  sub_822E20C0
    <- 0x822E26E8  sub_822E26E8
    <- 0x822E2D30  sub_822E2D30
    <- 0x822E2E60  sub_822E2E60
    <- 0x822E3650  sub_822E3650
    <- 0x822E36F0  sub_822E36F0
    <- 0x822E4740  sub_822E4740
    <- 0x822E50A8  sub_822E50A8
    <- 0x822E5310  sub_822E5310
    <- 0x822E7E58  sub_822E7E58
    <- 0x822E8A18  sub_822E8A18
    <- 0x822E8CA8  sub_822E8CA8
    <- 0x822E9F48  sub_822E9F48
    <- 0x822EA128  sub_822EA128
    <- 0x822EA2B8  sub_822EA2B8
    <- 0x822EBC10  sub_822EBC10
    <- 0x822EBC98  sub_822EBC98
    <- 0x822EBF20  sub_822EBF20
    <- 0x822ECBE0  sub_822ECBE0
    <- 0x822ED748  sub_822ED748
    <- 0x822ED7B8  sub_822ED7B8
    <- 0x822F2B80  sub_822F2B80
    <- 0x822F4938  sub_822F4938
    <- 0x822F5198  sub_822F5198
    <- 0x822F6470  sub_822F6470
    <- 0x822FA7B8  sub_822FA7B8
    <- 0x822FA818  sub_822FA818
    <- 0x822FA878  sub_822FA878
    <- 0x822FA8F0  sub_822FA8F0
    <- 0x822FAC08  sub_822FAC08
    <- 0x822FAC68  sub_822FAC68
    <- 0x822FBA38  sub_822FBA38
    <- 0x822FBCA8  sub_822FBCA8
    <- 0x822FD310  sub_822FD310
    <- 0x822FD878  sub_822FD878
    <- 0x822FEED0  sub_822FEED0
    <- 0x823000B8  sub_823000B8
    <- 0x82300A88  sub_82300A88
    <- 0x82303480  sub_82303480
    <- 0x82304E58  sub_82304E58
    <- 0x82305D50  sub_82305D50
    <- 0x82305E78  sub_82305E78
    <- 0x82306518  sub_82306518
    <- 0x82306BB8  sub_82306BB8
    <- 0x82308350  sub_82308350
    <- 0x82308660  sub_82308660
    <- 0x823087D8  sub_823087D8
    <- 0x82309108  sub_82309108
    <- 0x82309250  sub_82309250
    <- 0x82309740  sub_82309740
    <- 0x82309B40  sub_82309B40
    <- 0x8230ABA8  sub_8230ABA8
    <- 0x8230AF50  sub_8230AF50
    <- 0x8230B960  sub_8230B960
    <- 0x8230CDD0  sub_8230CDD0
    <- 0x8230D198  sub_8230D198
    <- 0x82310FB8  sub_82310FB8
    <- 0x823114F8  sub_823114F8
    <- 0x823116A8  sub_823116A8
    <- 0x82311898  sub_82311898
    <- 0x82311D28  sub_82311D28
    <- 0x82312120  sub_82312120
    <- 0x82312618  sub_82312618
    <- 0x82312B60  sub_82312B60
    <- 0x82314170  sub_82314170
    <- 0x823172F8  sub_823172F8
    <- 0x82317640  sub_82317640
    <- 0x823177A0  sub_823177A0
    <- 0x82317A70  sub_82317A70
    <- 0x82317EB8  sub_82317EB8
    <- 0x82318540  sub_82318540
    <- 0x8231B5B0  sub_8231B5B0
    <- 0x8231C5F0  sub_8231C5F0
    <- 0x8231E378  sub_8231E378
    <- 0x8231EC38  sub_8231EC38
    <- 0x8231ECA8  sub_8231ECA8
    <- 0x8231EF28  sub_8231EF28
    <- 0x82320890  sub_82320890
    <- 0x82321190  sub_82321190
    <- 0x823215A8  sub_823215A8
    <- 0x82321C60  sub_82321C60
    <- 0x82322F30  sub_82322F30
    <- 0x82323238  sub_82323238
    <- 0x82323FC8  sub_82323FC8
    <- 0x82329C58  sub_82329C58
    <- 0x8232A858  sub_8232A858
    <- 0x8232C048  sub_8232C048
    <- 0x8232F100  sub_8232F100
    <- 0x82337180  sub_82337180
    <- 0x8233E688  sub_8233E688
    <- 0x8233EFC0  sub_8233EFC0
    <- 0x82341F48  sub_82341F48
    <- 0x823461F0  sub_823461F0
    <- 0x82349200  sub_82349200
    <- 0x82349258  sub_82349258
    <- 0x823492B0  sub_823492B0
    <- 0x82349318  sub_82349318
    <- 0x82349370  sub_82349370
    <- 0x82349558  sub_82349558
    <- 0x82349CF8  sub_82349CF8
    <- 0x82349DA8  sub_82349DA8
    <- 0x82349F18  sub_82349F18
    <- 0x8234A420  sub_8234A420
    <- 0x8234B3D0  sub_8234B3D0
    <- 0x8234CE30  sub_8234CE30
    <- 0x8234D6E8  sub_8234D6E8
    <- 0x8234D8C0  sub_8234D8C0
    <- 0x8234DBC0  sub_8234DBC0
