; ===================================================================
; PROTO-RAGE ANALYSIS: TT vs GTA IV RTTI CLASS DIFF
; Comparing TT (SDK 2417, May 2006) vs GTA IV Prototype (SDK 6274, Nov 2007)
; vs GTA IV Retail (SDK 6683, Jun 2011)
; ===================================================================

; TT-only classes (game-specific, not in GTA IV)  : 1564
  [CORE]     phMaterialMgr_rage
  [CORE]     phRope_rage
  [CORE]     phSimulator_rage
  [CORE]     phSleep_rage
  [CORE]     rlSession_rage
  [CORE]     rmcDrawableBase_rage
  [CORE]     rmcDrawable_rage
  [CORE]     rmcTypeFileParser_rage
  [CORE]     snEvent_rage
  [CORE]     spdApical_rage
  [CORE]     spdShaft_rage
  [CORE]     sysMemAllocator_rage
  [CORE]     sysMemSimpleAllocator_rage
  [CORE]     sysTimeManager_rage

; ── IN TT + GTA4 PROTO BUT NOT RETAIL (removed or renamed) ──

  [REMOVED]  phBoundComposite_rage

; ── TT-ONLY CLASSES (pong game code, not in any GTA IV) ──

  [GAME]     MatchData
  [GAME]     MatchDataMessage
  [GAME]     MatchDataSyncMessage
  [GAME]     MatchDataSyncResponseMessage
  [GAME]     MatchScoreMessage
  [GAME]     MatchStatsMessage
  [GAME]     MatchTimeSyncMessage
  [GAME]     MatchTimeSyncRequestMessage
  [GAME]     MatchTimeSyncRequestMessageEx
  [GAME]     gdAssetData
  [GAME]     gdAssetDataFile
  [GAME]     gdAssetDataMgr
  [GAME]     gdAssetRootMgr
  [GAME]     gdAttributeBuffer
  [GAME]     gdAudData
  [GAME]     gdBTgtBoneName
  [GAME]     gdBallFudgeData
  [GAME]     gdBallFudgeMgr
  [GAME]     gdBallPredictManager
  [GAME]     gdBlendTargetName
  [GAME]     gdBlendTargets
  [GAME]     gdCSActionCamAnimData
  [GAME]     gdCSActionCharAmbAnimData
  [GAME]     gdCSActionCharAnimData
  [GAME]     gdCSActionCharVisibleData
  [GAME]     gdCSActionDoInOrderData
  [GAME]     gdCSActionDoTogetherData
  [GAME]     gdCSActionElseData
  [GAME]     gdCSActionIfData
  [GAME]     gdCSActionLoopData
  [GAME]     gdCSActionLvlAmbAnimData
  [GAME]     gdCSActionLvlAnimData
  [GAME]     gdCSActionPlayAudioData
  [GAME]     gdCSActionShowAllAmbientsData
  [GAME]     gdCSActionWaitData
  [GAME]     gdCSCamAnimNames
  [GAME]     gdCSCamAnimShotName
  [GAME]     gdCSCamAnimShotNameSeq
  [GAME]     gdCSCharAnimData
  [GAME]     gdCSCharAnimNames
  [GAME]     gdCSCharCamShotName
  [GAME]     gdCSCharCamShotNameSeq
  [GAME]     gdCSNameData
  [GAME]     gdCamData
  [GAME]     gdCameraDef
  [GAME]     gdCameraDest
  [GAME]     gdCameraInst
  [GAME]     gdCharData
  [GAME]     gdCharDataMgr
  [GAME]     gdCharEmoFactors
  [GAME]     gdCharIntensityFactors
  [GAME]     gdCharPlayerBias
  [GAME]     gdCharSweatFactors
  [GAME]     gdCrAttachmentData
  [GAME]     gdCrData
  [GAME]     gdCutSceneData
  [GAME]     gdCutSceneNames
  [GAME]     gdDifficultyLadder
  [GAME]     gdDrillChargingData
  [GAME]     gdDrillCounterSpinData
  [GAME]     gdDrillFocusShotData
  [GAME]     gdDrillMovementData
  [GAME]     gdDrillPlacementData
  [GAME]     gdDrillReturnData
  [GAME]     gdDrillServeMeterData
  [GAME]     gdDrillServingData
  [GAME]     gdDrillSmashData
  [GAME]     gdDrillSoftShotData
  [GAME]     gdDrillSpinData
  [GAME]     gdEnvelope
  [GAME]     gdGameData
  [GAME]     gdITZData
  [GAME]     gdITZDataMgr
  [GAME]     gdInputData
  [GAME]     gdInputDataMgr
  [GAME]     gdInputSeq
  [GAME]     gdLadder
  [GAME]     gdLadderCommonData
  [GAME]     gdLadderMatch
  [GAME]     gdLevelData
  [GAME]     gdLevelDataManager
  [GAME]     gdLevelDataRoot
  [GAME]     gdLevelPieceData
  [GAME]     gdLevelRegionalBias
  [GAME]     gdLogicalClipDataMgr
  [GAME]     gdMotionRange
  [GAME]     gdMotionRangeMgr
  [GAME]     gdMovieData
  [GAME]     gdNetData
  [GAME]     gdNetDataFile
  [GAME]     gdNetDataMgr
  [GAME]     gdOptionsData
  [GAME]     gdOptionsValues
  [GAME]     gdPatternBank
  [GAME]     gdPatternSet
  [GAME]     gdPlyrAttr
  [GAME]     gdPlyrLimits
  [GAME]     gdProfileOptionsValues
  [GAME]     gdPropData
  [GAME]     gdPropDataFile
  [GAME]     gdPropDataMgr
  [GAME]     gdReplayMgr
  [GAME]     gdRivalry
  [GAME]     gdRivalryData
  [GAME]     gdShotData
  [GAME]     gdShotDataMgr
  [GAME]     gdShotMultiSet
  [GAME]     gdShotName
  [GAME]     gdShotSet
  [GAME]     gdStatsGame
  [GAME]     gdStatsMatch
  [GAME]     gdStatsMgr
  [GAME]     gdStatsOfflineCharacter
  [GAME]     gdStatsOfflineCircuit
  [GAME]     gdStatsOfflineGeneral
  [GAME]     gdStatsOfflineHumanCPU
  [GAME]     gdStatsOfflineSession
  [GAME]     gdStatsOnlineGeneral
  [GAME]     gdStatsProfile
  [GAME]     gdStatsProfileGroup
  [GAME]     gdStatsProfileNamedGroup
  [GAME]     gdTier
  [GAME]     gdTierMember
  [GAME]     gdTimeline
  [GAME]     gdTourneySaveData
  [GAME]     gdTourneySaveValues
  [GAME]     gdTrainingDrillData
  [GAME]     gdTrainingDrills
  [GAME]     gdTrainingSaveData
  [GAME]     gdTrainingSaveValues
  [GAME]     gdUnlockConditionAce
  [GAME]     gdUnlockConditionBeatAllTourneys
  [GAME]     gdUnlockConditionBeatTraining
  [GAME]     gdUnlockConditionCPUMatchWinsData
  [GAME]     gdUnlockConditionChar
  [GAME]     gdUnlockConditionCharMatchCountData
  [GAME]     gdUnlockConditionFinalHitData
  [GAME]     gdUnlockConditionGameDeficit
  [GAME]     gdUnlockConditionHighestSkill
  [GAME]     gdUnlockConditionLevel
  [GAME]     gdUnlockConditionMatchTimeData
  [GAME]     gdUnlockConditionMultiBounce
  [GAME]     gdUnlockConditionNetHit
  [GAME]     gdUnlockConditionOnlineMatches
  [GAME]     gdUnlockConditionPlayTime
  [GAME]     gdUnlockConditionPointDeficit
  [GAME]     gdUnlockConditionRallyCount
  [GAME]     gdUnlockConditionRankedSkunks
  [GAME]     gdUnlockConditionRankedTourneyWins
  [GAME]     gdUnlockConditionRankedWinStreak
  [GAME]     gdUnlockConditionSettingsData
  [GAME]     gdUnlockConditionSkunk
  [GAME]     gdUnlockConditionSpectatedMatch
  [GAME]     gdUnlockConditionTourneyTimeData
  [GAME]     gdUnlockConditionUnlockedGroup
  [GAME]     gdUnlockConditionVersus
  [GAME]     gdUnlockConditionWinMatchData
  [GAME]     gdUnlockConditionWinTournamentData
  [GAME]     gdUnlockDataMgr
  [GAME]     gdUnlockGroupData
  [GAME]     gdUnlockItemData
  [GAME]     gdUnlockItemRuleData
  [GAME]     gdUnlockMgr
  [GAME]     gdUnlockProfile
  [GAME]     gdUnlockProfileItem
  [GAME]     gdUnlockProfileRule
  [GAME]     gdUnlockRuleData
  [GAME]     gdVibActuator
  [GAME]     gdVibEffect
  [GAME]     gdVibEvent
  [GAME]     gdVibMgr
  [GAME]     gdVibSample
  [GAME]     gdVibrator
  [GAME]     gdViewData
  [GAME]     gdaiComeBackLogic
  [GAME]     gdaiData
  [GAME]     gdaiDataMgr
  [GAME]     gdaiDefPos
  [GAME]     gdaiDeficit
  [GAME]     gdaiDifficulty
  [GAME]     gdaiLead
  [GAME]     gdaiMeterLogic
  [GAME]     gdaiOffPos
  [GAME]     gdaiShotSelection
  [GAME]     gdaiSkillSet
  [GAME]     gdaiSkillStats
  [GAME]     gmBallNode
  [GAME]     gmBallRobot
  [GAME]     gmLogic
  [GAME]     gmLogicNode
  [GAME]     gmLogicSinglesMatch
  [GAME]     gmLogicSpectator
  [GAME]     gmLogicSwingPractice
  [GAME]     gmPracticeTarget
  [GAME]     pcrAnimEvent
  [GAME]     pcrAnimEventFootAud
  [GAME]     pcrAnimEventFootContact
  [GAME]     pcrAnimEventFootScuff
  [GAME]     pcrAnimEventFootStep
  [GAME]     pcrAnimEventFootStomp
  [GAME]     pcrAnimEventMsg
  [GAME]     pcrAnimEventMsg_s
  [GAME]     pcrAnimObserved
  [GAME]     pcrAnimObserver
  [GAME]     pcrAnimObserverHash
  [GAME]     pcrEmoteBlender
  [GAME]     pcrEmoteData
  [GAME]     pcrFaceAnimBlender
  [GAME]     pcrJunkSwingData
  [GAME]     pcrPostPointBlender
  [GAME]     pcrServeBlender
  [GAME]     pcrServeData
  [GAME]     pcrSwingAbortData
  [GAME]     pcrSwingAbortSet
  [GAME]     pcrSwingBlend
  [GAME]     pcrSwingBlender
  [GAME]     pcrSwingData
  [GAME]     pcrSwingMissData
  [GAME]     pcrSwingMissRange
  [GAME]     pcrSwingMissRangeHeading
  [GAME]     pcrSwingMissRangeSphere
  [GAME]     pcrSwingMissSet
  [GAME]     pcrSwingSet
  [GAME]     pcrSwingSolver
  [GAME]     pcrSwingSpace
  [GAME]     pcrSwingSpaceMgr
  [GAME]     pongAmbiencePlayer
  [GAME]     pongAnimationInfo
  [GAME]     pongAttractContext
  [GAME]     pongAttractState
  [GAME]     pongAudioManager
  [GAME]     pongBallAudio
  [GAME]     pongBallHit
  [GAME]     pongBallHitData
  [GAME]     pongBallInstance
  [GAME]     pongBinkMovie
  [GAME]     pongBlendLookAtDriver
  [GAME]     pongBlender
  [GAME]     pongBootState
  [GAME]     pongCMCamera
  [GAME]     pongCSAction
  [GAME]     pongCSActionCamAnim
  [GAME]     pongCSActionCharAmbAnim
  [GAME]     pongCSActionCharAnim
  [GAME]     pongCSActionCharVisible
  [GAME]     pongCSActionDoInOrder
  [GAME]     pongCSActionDoTogether
  [GAME]     pongCSActionElse
  [GAME]     pongCSActionIf
  [GAME]     pongCSActionLoop
  [GAME]     pongCSActionLvlAmbAnim
  [GAME]     pongCSActionLvlAnim
  [GAME]     pongCSActionPlayAudio
  [GAME]     pongCSActionShowAllAmbients
  [GAME]     pongCSActionWait
  [GAME]     pongCSReplayDirector
  [GAME]     pongCamGovernor
  [GAME]     pongCameraMgr
  [GAME]     pongCameraState
  [GAME]     pongCharViewContext
  [GAME]     pongCharViewState
  [GAME]     pongCineCamMgr
  [GAME]     pongControlGroup
  [GAME]     pongCreature
  [GAME]     pongCreatureInst
  [GAME]     pongCreatureType
  [GAME]     pongCreditsContext
  [GAME]     pongCreditsState
  [GAME]     pongCutScene
  [GAME]     pongCutSceneManager
  [GAME]     pongDialogContext
  [GAME]     pongDialogState
  [GAME]     pongDrawBucketManager
  [GAME]     pongDrawable
  [GAME]     pongDrillCharging
  [GAME]     pongDrillCounterSpin
  [GAME]     pongDrillFocusShot
  [GAME]     pongDrillMovement
  [GAME]     pongDrillPlacement
  [GAME]     pongDrillReturn
  [GAME]     pongDrillServeMeter
  [GAME]     pongDrillServing
  [GAME]     pongDrillSmash
  [GAME]     pongDrillSoftShot
  [GAME]     pongDrillSpin
  [GAME]     pongFrontendContext
  [GAME]     pongFrontendLive
  [GAME]     pongFrontendState
  [GAME]     pongGame
  [GAME]     pongGameContext
  [GAME]     pongGameState
  [GAME]     pongGammaControl
  [GAME]     pongHUDLive
  [GAME]     pongHairData
  [GAME]     pongInlineCinematics
  [GAME]     pongLeaderboardContext
  [GAME]     pongLegalsContext
  [GAME]     pongLegalsState
  [GAME]     pongLightGlowCapsule
  [GAME]     pongLightGlowMgr
  [GAME]     pongLightGlowSquare
  [GAME]     pongLiveManager
  [GAME]     pongLoadingContext
  [GAME]     pongLoadingState
  [GAME]     pongLocomotionController
  [GAME]     pongLogosContext
  [GAME]     pongLogosState
  [GAME]     pongLookAtController
  [GAME]     pongLookAtDriver
  [GAME]     pongMover
  [GAME]     pongMovie
  [GAME]     pongNetMessageHolderBase
  [GAME]     pongPaddle
  [GAME]     pongPauseContext
  [GAME]     pongPauseState
  [GAME]     pongPlayer
  [GAME]     pongPlayerShaderParams
  [GAME]     pongPostEffects
  [GAME]     pongPresence
  [GAME]     pongRandomizer
  [GAME]     pongRemotePlayer
  [GAME]     pongRenderThread
  [GAME]     pongRenderable
  [GAME]     pongSaveFile
  [GAME]     pongScreenCapture
  [GAME]     pongScreenCaptureMgr
  [GAME]     pongScrnTransFadeIn
  [GAME]     pongScrnTransFreezeAndCrossFade
  [GAME]     pongScrnTransFreezeAndFadeOut
  [GAME]     pongScrnTransSwipe
  [GAME]     pongShadowMap
  [GAME]     pongShell
  [GAME]     pongSkelLookAtDriver
  [GAME]     pongStatsContext
  [GAME]     pongSurface
  [GAME]     pongTrainingDrill
  [GAME]     pongTrainingLoadingContext
  [GAME]     pongTrainingUIContext
  [GAME]     pongTrainingUIState
  [GAME]     pongXMVMovie
  [GAME]     stateAim_gmLogicSwingPractice
  [GAME]     stateAnticipationCam_gmLogicSinglesMatch
  [GAME]     stateAwaitReturnHit_gmLogicSinglesMatch
  [GAME]     stateAwaitReturnHit_gmLogicSpectator
  [GAME]     stateAwaitReturnHit_gmLogicSwingPractice
  [GAME]     stateAwaitServeReturnHit_gmLogicSinglesMatch
  [GAME]     stateAwaitingMessage_SessionMessageRequester
  [GAME]     stateEnterState_NetStateSync
  [GAME]     stateFinish_NetDataQuery
  [GAME]     stateHelpTips_gmLogicSinglesMatch
  [GAME]     stateHitNetServe_gmLogicSinglesMatch
  [GAME]     stateIdle_SessionMessageRequester
  [GAME]     stateInit_NetDataQuery
  [GAME]     stateInit_NetStateSync
  [GAME]     stateInit_gmLogicSinglesMatch
  [GAME]     stateInit_gmLogicSpectator
  [GAME]     stateInit_gmLogicSwingPractice
  [GAME]     stateLet_gmLogicSinglesMatch
  [GAME]     stateMainMenu_gmLogicSwingPractice
  [GAME]     stateMatchEnded_gmLogicSpectator
  [GAME]     statePointScoringNet_gmLogicSinglesMatch
  [GAME]     statePointScoringSync_gmLogicSinglesMatch
  [GAME]     statePointScoring_gmLogicSinglesMatch
  [GAME]     statePostGame_gmLogicSinglesMatch
  [GAME]     statePostGame_gmLogicSpectator
  [GAME]     statePostMatch_gmLogicSinglesMatch
  [GAME]     statePostPointCS_gmLogicSinglesMatch
  [GAME]     statePostPointCS_gmLogicSpectator
  [GAME]     statePostPointScoringSync_gmLogicSinglesMatch
  [GAME]     statePostPoint_gmLogicSinglesMatch
  [GAME]     statePostPoint_gmLogicSpectator
  [GAME]     statePostPoint_gmLogicSwingPractice
  [GAME]     statePostPostGame_gmLogicSinglesMatch
  [GAME]     statePostTourneyMovie_gmLogicSinglesMatch
  [GAME]     statePostTourney_gmLogicSinglesMatch
  [GAME]     statePreGameSync_gmLogicSpectator
  [GAME]     statePreGame_gmLogicSinglesMatch
  [GAME]     statePreGame_gmLogicSpectator
  [GAME]     statePreInit_gmLogicSpectator
  [GAME]     statePreInit_gmLogicSwingPractice
  [GAME]     statePreMatchSync_gmLogicSinglesMatch
  [GAME]     statePreMatch_gmLogicSinglesMatch
  [GAME]     statePreMatch_gmLogicSpectator
  [GAME]     statePrePreServe_gmLogicSinglesMatch
  [GAME]     statePreServeSpectatorSyncState_gmLogicSinglesMatch
  [GAME]     statePreServeSync_gmLogicSinglesMatch
  [GAME]     statePreServe_gmLogicSinglesMatch
  [GAME]     statePreServe_gmLogicSpectator
  [GAME]     stateQuit_gmLogicSpectator
  [GAME]     stateReceiveData_NetDataQuery
  [GAME]     stateReceiveSyncronization_NetStateSync
  [GAME]     stateReplayNegotiationPreSync_gmLogicSinglesMatch
  [GAME]     stateReplayNegotiation_gmLogicSinglesMatch
  [GAME]     stateReplay_gmLogicSinglesMatch
  [GAME]     stateReplay_gmLogicSpectator
  [GAME]     stateRequestData_NetDataQuery
  [GAME]     stateRequestSyncronization_NetStateSync
  [GAME]     stateRequestingMessage_SessionMessageRequester
  [GAME]     stateReturnHit_gmLogicSinglesMatch
  [GAME]     stateReturnHit_gmLogicSpectator
  [GAME]     stateReturnHit_gmLogicSwingPractice
  [GAME]     stateSaveDialog_gmLogicSinglesMatch
  [GAME]     stateScoring_gmLogicSpectator
  [GAME]     stateSendSyncronization_NetStateSync
  [GAME]     stateServeBounce_gmLogicSinglesMatch
  [GAME]     stateServeBounce_gmLogicSpectator
  [GAME]     stateServeHit_gmLogicSinglesMatch
  [GAME]     stateServeHit_gmLogicSpectator
  [GAME]     stateServeToss_gmLogicSinglesMatch
  [GAME]     stateServeToss_gmLogicSpectator
  [GAME]     stateShoot_gmLogicSwingPractice
  [GAME]     stateUnlockDialog_gmLogicSinglesMatch
  [GAME]     stateWaitForSyncState_NetStateSync
  [GAME]     stateWaitTime_NetStateSync

  [ENGINE]   AcceptMessage
  [ENGINE]   AcceptSpectatorMessage
  [ENGINE]   AckHandling
  [ENGINE]   Allocator_datBitBuffer_rage
  [ENGINE]   BallHitMessage
  [ENGINE]   CBiquadFilterEffect
  [ENGINE]   CCompEffect
  [ENGINE]   CDelayEffect
  [ENGINE]   CMtoCSAdapter
  [ENGINE]   CPeakMeterEffect
  [ENGINE]   CShelvingFilterEffect
  [ENGINE]   CancelLobbyCountdownMessage
  [ENGINE]   DataRequestFailedMessage
  [ENGINE]   DataRequestMessage
  [ENGINE]   DataSendMessage
  [ENGINE]   DenySpectatorMessage
  [ENGINE]   DisconnectingSinglesClientMessage
  [ENGINE]   DropSpectatorConnection
  [ENGINE]   EnteringReplayMessage
  [ENGINE]   EventBase
  [ENGINE]   EventSwingStart
  [ENGINE]   EvtAcceptJoinRequestFailed_rage
  [ENGINE]   EvtAcceptJoinRequestSucceeded_rage
  [ENGINE]   EvtAcceptLeaveRequestFailed_rage
  [ENGINE]   EvtAcceptLeaveRequestSucceeded_rage
  [ENGINE]   EvtAcquireHostFailed_rage
  [ENGINE]   EvtAcquireHostSucceeded_rage
  [ENGINE]   EvtApplyConfigFailed_rage
  [ENGINE]   EvtArbGuestRegister_rage
  [ENGINE]   EvtArbRegisterFailed_rage
  [ENGINE]   EvtArbRegisterSucceeded_rage
  [ENGINE]   EvtChangePresenceFailed_rage
  [ENGINE]   EvtChangePresenceSucceeded_rage
  [ENGINE]   EvtChangePresence_rage
  [ENGINE]   EvtClosedConnection_rage
  [ENGINE]   EvtCreateFailed_rage
  [ENGINE]   EvtCreateSucceeded_rage
  [ENGINE]   EvtDestroyFailed_rage
  [ENGINE]   EvtDestroySucceeded_rage
  [ENGINE]   EvtDestroy_rage
  [ENGINE]   EvtDoGuestMigrate_rage
  [ENGINE]   EvtDroppedConnection_rage
  [ENGINE]   EvtEndFailed_rage
  [ENGINE]   EvtEndSucceeded_rage
  [ENGINE]   EvtEnd_rage
  [ENGINE]   EvtFindSessionCancel_rage
  [ENGINE]   EvtFindSessionOnline_rage
  [ENGINE]   EvtFindSessionSyslink_rage
  [ENGINE]   EvtGuestCreateSucceeded_rage
  [ENGINE]   EvtGuestCreate_rage
  [ENGINE]   EvtHostChangePresenceSucceeded_rage
  [ENGINE]   EvtHostCreate_rage
  [ENGINE]   EvtJoinAccepted_rage
  [ENGINE]   EvtJoinDenied_rage
  [ENGINE]   EvtJoinFailed_rage
  [ENGINE]   EvtJoinReply_rage
  [ENGINE]   EvtJoinRequest_rage
  [ENGINE]   EvtJoinSucceeded_rage
  [ENGINE]   EvtJoin_rage
  [ENGINE]   EvtKillConnection_rage
  [ENGINE]   EvtLeaveAccepted_rage
  [ENGINE]   EvtLeaveDenied_rage
  [ENGINE]   EvtLeaveFailed_rage
  [ENGINE]   EvtLeaveRequest_rage
  [ENGINE]   EvtLeaveSucceeded_rage
  [ENGINE]   EvtLeave_rage
  [ENGINE]   EvtLocalJoinFailed_rage
  [ENGINE]   EvtLocalJoinSucceeded_rage
  [ENGINE]   EvtLocalLeaveFailed_rage
  [ENGINE]   EvtLocalLeaveSucceeded_rage
  [ENGINE]   EvtMigrateAsGuestFailed_rage
  [ENGINE]   EvtMigrateAsGuestSucceeded_rage
  [ENGINE]   EvtMigrateFailed_rage
  [ENGINE]   EvtMigrateSession_rage
  [ENGINE]   EvtMigrateSucceeded_rage
  [ENGINE]   EvtReceivedConfig_rage
  [ENGINE]   EvtRemoteJoinFailed_rage
  [ENGINE]   EvtRemoteJoinSucceeded_rage
  [ENGINE]   EvtRemoteJoin_rage
  [ENGINE]   EvtRemoteLeaveFailed_rage
  [ENGINE]   EvtRemoteLeaveSucceeded_rage
  [ENGINE]   EvtRemoteLeave_rage
  [ENGINE]   EvtRequestConfigFailed_rage
  [ENGINE]   EvtRequestJoinFailed_rage
  [ENGINE]   EvtRequestJoinSucceeded_rage
  [ENGINE]   EvtRequestLeaveFailed_rage
  [ENGINE]   EvtRequestLeaveSucceeded_rage
  [ENGINE]   EvtSessionJoinFailed_rage
  [ENGINE]   EvtSessionJoinSucceeded_rage
  [ENGINE]   EvtSessionLeaveFailed_rage
  [ENGINE]   EvtSessionLeaveSucceeded_rage
  [ENGINE]   EvtSessionMigrateFailed_rage
  [ENGINE]   EvtSessionMigrateSucceeded_rage
  [ENGINE]   EvtStartFailed_rage
  [ENGINE]   EvtStartInProgressSession_rage
  [ENGINE]   EvtStartSessionFailed_rage
  [ENGINE]   EvtStartSucceeded_rage
  [ENGINE]   EvtStart_rage
  [ENGINE]   ExitPostGameMessage
  [ENGINE]   Find_mcMemcardControl
  [ENGINE]   ForceMatchTimeSyncMessage
  [ENGINE]   ForceSessionTimeSyncMessage
  [ENGINE]   ForfeitMatchMessage
  [ENGINE]   Format_mcMemcardControl
  [ENGINE]   FrameTimeEstimate
  [ENGINE]   Gamer
  [ENGINE]   GamerReadyMessage
  [ENGINE]   GamerUpdateMessage
  [ENGINE]   GetFreeSpace_mcMemcardControl
  [ENGINE]   H_SmoothLookAt_LimitedTilt_cmSampleCamActions_rage
  [ENGINE]   HitDataMessage
  [ENGINE]   HitMessage
  [ENGINE]   Idle_mcMemcardControl
  [ENGINE]   InternalMessageRelay
  [ENGINE]   JoinSpectatorSessionMessage
  [ENGINE]   JoinWorker_rlSession_rage
  [ENGINE]   JunkSwingStartedMessage
  [ENGINE]   LeaveSpectatorSessionMessage
  [ENGINE]   LeaveWorker_rlSession_rage
  [ENGINE]   LevelConfigMessage
  [ENGINE]   LoadDataQuery
  [ENGINE]   LoadDataQueryResponse
  [ENGINE]   Load_mcMemcardControl
  [ENGINE]   LoadingStateRequestMessage
  [ENGINE]   LoadingStateResponseMessage
  [ENGINE]   LocomotionController
  [ENGINE]   LocomotionState
  [ENGINE]   LocomotionStateAnim
  [ENGINE]   LocomotionStateMf
  [ENGINE]   LogicNetworkClient
  [ENGINE]   MatrixMND_rage
  [ENGINE]   MessageHandler_netConnectionManager_rage
  [ENGINE]   MessageHandler_snConnectionManager_rage
  [ENGINE]   MigrateWorker_rlSession_rage
  [ENGINE]   NetBallHitManager
  [ENGINE]   NetDataQuery
  [ENGINE]   NetLoadingThread
  [ENGINE]   NetMatchTimer
  [ENGINE]   NetStateSync
  [ENGINE]   NetTimedMessageSortedQueue
  [ENGINE]   NetTimer
  [ENGINE]   NetTimerBase
  [ENGINE]   NetTuningData
  [ENGINE]   NetworkClient
  [ENGINE]   NextMatchMessage
  [ENGINE]   NextMatchSpectatorMessage
  [ENGINE]   NotifyHandler___rlNotifier_VrlAchievementReader_rage__X_rage
  [ENGINE]   NotifyHandler___rlNotifier_VrlAchievementWriter_rage__X_rage
  [ENGINE]   NotifyHandler___rlNotifier_VrlFriendsReader_rage__X_rage
  [ENGINE]   NotifyHandler___rlNotifier_VrlGamerProfileReader_rage__X_rage
  [ENGINE]   NotifyHandler___rlNotifier_VrlGamer_rage__X_rage
