; ===================================================================
; GAME CONSTANTS — STRINGS, STATES, SCORING, ANIMATIONS
; Rockstar Table Tennis  -  default.xex
; ===================================================================

; ── MATCH STATE MACHINE STRINGS ──

  0x82027878  pongCreature::ReplayStarting
  0x82036C68  [inlineMiniEmote] Reset()
  0x82036C88  [inlineMiniEmote] no end-of-point timestamp despite active mini-emote?
  0x82036D18  [inlineMiniEmote] Recording end-of-point
  0x82036D44  [inlineMiniEmote] More than one end-of-point?
  0x82036D78  [inlineMiniEmote] Post-point animation happened before end of point?
  0x82036DC0  [inlineMiniEmote] post-point animation before end-of-point?
  0x82036E00  [inlineMiniEmote] Player %d started more than one post-point animation?
  0x82036E9C  CameraReset
  0x82037398  AnimTimeOffset
  0x820375EC  cr_offset
  0x82037604  D_Set
  0x8203766C  F_Set
  0x820376BC  H_Set
  0x820376C4  C_Set
  0x820376CC  P_Set
  0x82037738  All_TwoPointAlignment
  0x82038580  A:\default.xex
  0x82038958  sysMemSimpleAllocator::GetSize called on a free block or bogus pointer?
  0x82039568  loading Player[%d] from game data: Character[%d], Variation[%d]
  0x820397A8  No home player set
  0x8203A044  Swing Pending set to false for player %d
  0x8203A4B4  EmotePointFactor
  0x8203A4C8  EmoteGameFactor
  0x8203A4EC  RallyPointFactor
  0x8203A500  RallyGameFactor
  0x8203A53C  PointIntensityReplayThresh
  0x8203A558  MaxPointIntensity
  0x8203A56C  MaxGameIntensity
  0x8203A594  PointIntensityRangeLow
  0x8203A5AC  PointIntensityRangeLowMed
  0x8203A5C8  PointIntensityRangeMed
  0x8203A5E0  PointIntensityRangeMedHigh
  0x8203A5FC  PointIntensityRangeHigh
  0x8203A614  GameIntensityRangeLow
  0x8203A62C  GameIntensityRangeLowMed
  0x8203A648  GameIntensityRangeMed
  0x8203A660  GameIntensityRangeMedHigh
  0x8203A67C  GameIntensityRangeHigh
  0x8203A7D0  PointIntensityCutsceneThresh
  0x8203A7F0  MiniEmotePointIntensityThresh
  0x8203A848  pongPlayerShaderParams::UpdateParams() called before m_player is set!
  0x8203B644  %s:Announcer_Game_%s
  0x8203B74C  %s:Announcer_Point_%s
  0x8203B764  %s:Announcer_ScoreTied
  0x8203B794  %s:Announcer_Fault_%s
  0x8203CA74  disablesavegames
  0x8203CA94  savegame_displayname
  0x8203CAD0  Rejecting save game request[ %d ], for user[ %d ], not signed in!
  0x8203CB54  nogame
  0x8203CBCC  winningscore
  0x8203CBDC  gamespermatch
  0x8203CC10  testgamepace
  0x8203CDC0  Tried to set an invalid points per game = %d
  0x8203D1A4  [REPLAYMGR] Heap size after Reset() = %d bytes = %.3fK
  0x8203DADC  AceServe
  0x8203DAE8  PointWin
  0x8203DB2C  RallyOffset
  0x8203DC50  Deuce
  0x8203DC58  GamePoint
  0x8203DC70  PointIntDecTime
  0x8203DC80  PointIntDecAmount
  0x8203DC94  GameIntDecTime
  0x8203DCA4  GameIntDecAmount
  0x8203DCF0  ScoreVal
  0x8203DD08  ScoreDiff
  0x8203DD14  ConsScore
  0x8203DD64  EndGameVal
  0x8203E265  KickPitchOffset
  0x8203E2C1  GamePace
  0x8203E34D  ServesThisGame
  0x8203E365  gameCount
  0x8203E49C  KickPitchOffset
  0x8203E4D8  GamePace
  0x8203E6D0  %s called BallPredictData::Reset() %s
  0x8203EED4  PostBrightPassOffset
  0x8203F210  Timer::SetAlert - could not set alert as the alert queue is full!
  0x8203F2C4  gdShotSet
  0x8203F308  shot in shot set not found: %s
  0x8203F328  gdShotMultiSet
  0x8203F338  no subsets found in shot set %s
  0x8203F358  minimum number of shots in multi set %s is 0!
  0x8203F6E0  PostPointDelay
  0x8203FBB8  gdTrainingDrillData::PostLoadProperties() - 'PostPointDelay' cannot be negative
  0x8203FDF0  VerticalOffset
  0x820416E4  PointsPerServe
  0x820416F4  GamesPerMatch
  0x82041704  PointsPerGame
  0x82041A00  gdaiSkillSet
  0x82041C20  DifficultyOffset
  0x82041D2C  Missing AI Skill Set
  0x820430AC  Invalid hit tip, setting InARow to default
  0x820430F4  Invalid serve tip, setting InARow to default
  0x82043144  Incorrect FocusMeterFills[%d], using default
  0x82043174  Incorrect FocusShotsUsed[%d], using default
  0x820431A0  AtLeastPointLost
  0x820431B4  Incorrect AtLeastPointsLost[%d], using default
  0x820431E4  AtLeastGame
  0x82043200  Incorrect AtLeastGame[%d], using default
  0x8204322C  Incorrect SoftShotsUsed[%d], using default
  0x82043258  TimesPerGame
  0x82043268  Incorrect TimesPerGame[%d], using default
  0x820432A4  Incorrect TimesPerMatch[%d], using default
  0x82043820  Game
  0x82043934  EndOfPointA
  0x82043940  EndOfPointB
  0x8204394C  WindowEndOfPointA
  0x82043960  WindowEndOfPointB
  0x82043974  WindowPaddleHitThenScore
  0x82043990  WindowPaddleHitThenScoreA
  0x820439AC  WindowPaddleHitThenScoreB
  0x820439C8  PaddleHitThenScoreA_NotAlmostInterestConclude
  0x820439F8  MatchPaddleHitThenScoreA
  0x82043A14  MatchNotAlmostInterestConcludeExcludeScore
  0x82043A40  PaddleHitThenScoreB_NotAlmostInterestConclude
  0x82043A70  MatchPaddleHitThenScoreB
  0x82043A90  WindowPaddleHitThenScore_NotAlmostInterestConclude_TimerPointFiveSec
  0x82043AD8  MatchTimerPointFiveSec
  0x82043AF0  WindowPaddleHitThenScoreA_NotAlmostInterestConclude_TimerPointFiveSec
  0x82043B38  WindowPaddleHitThenScoreB_NotAlmostInterestConclude_TimerPointFiveSec
  0x82043B80  WindowPaddleHitThenScore_NotAlmostInterestConclude_TimerPointThreeSevenFiveSec
  0x82043BD0  MatchTimerPointThreeSevenFiveSec
  0x82043BF8  WindowPaddleHitThenScoreA_NotAlmostInterestConclude_TimerPointThreeSevenFiveSec
  0x82043C48  WindowPaddleHitThenScoreB_NotAlmostInterestConclude_TimerPointThreeSevenFiveSec
  0x82043C98  PaddleHitThenScoreA_NotAlmostInterestConclude_TimerPointFiveSec
  0x82043CD8  PaddleHitThenScoreB_NotAlmostInterestConclude_TimerPointFiveSec
  0x82043D18  PaddleHitThenScoreA_NotAlmostInterestConclude_TimerPointThreeSevenFiveSec
  0x82043D68  PaddleHitThenScoreB_NotAlmostInterestConclude_TimerPointThreeSevenFiveSec
  0x82043DB4  Score
  0x82043DBC  MatchScore
  0x82043DC8  ScoreA
  0x82043DD0  MatchScoreA
  0x82043DDC  ScoreB
  0x82043DE4  MatchScoreB
  0x82043DF0  WindowScore
  0x82043DFC  MatchWindowScore
  0x82043E10  WindowScoreA
  0x82043E20  MatchWindowScoreA
  0x82043E34  WindowScoreB
  0x82043E44  MatchWindowScoreB
  0x82043E58  WindowScoreNotMiss
  0x82043E6C  MatchWindowScoreNotMiss
  0x82043E84  WindowScoreBNotMissA
  0x82043E9C  MatchWindowScoreBNotMissA
  0x82043EB8  WindowScoreANotMissB
  0x82043ED0  MatchWindowScoreANotMissB
  0x82043EEC  WindowMissOrScoreNotReturnOut
  0x82043F0C  MatchWindowMissOrScoreNotReturnOut
  0x82043FC8  WindowMissOrScore
  0x82043FDC  WindowMissAOrScoreB
  0x82043FF0  WindowMissBOrScoreA
  0x820441F0  WindowInterestConclude_TimerPointFiveSec
  0x82044238  WindowInterestConclude_TimerPointThreeSevenFiveSec
  0x82044408  PaddleHitA_TimerPointFiveSec
  0x82044428  PaddleHitA_TimerPointSevenFiveSec
  0x8204448C  PaddleHitB_TimerPointFiveSec
  0x820444AC  PaddleHitB_TimerPointSevenFiveSec
  0x82044500  WindowPaddleHitA_TimerPointFiveSec
  0x82044524  WindowPaddleHitA_TimerPointSevenFiveSec
  0x82044584  WindowPaddleHitB_TimerPointFiveSec
  0x820445A8  WindowPaddleHitB_TimerPointSevenFiveSec
  0x82044D60  WindowPopFlyA_NotAlmostInterestConclude_TimerPointFiveSec
  0x82044DB0  WindowPopFlyB_NotAlmostInterestConclude_TimerPointFiveSec
  0x82044E00  WindowTableEndHitPZ_A_NotAlmostInterestConclude_TimerPointFiveSec
  0x82044E60  WindowTableEndHitPZ_B_NotAlmostInterestConclude_TimerPointFiveSec
  0x82044EC0  WindowTableEndHitNZ_A_NotAlmostInterestConclude_TimerPointFiveSec
  0x82044F20  WindowTableEndHitNZ_B_NotAlmostInterestConclude_TimerPointFiveSec
  0x82044F80  WindowTableSideHitNearPZ_A_NotAlmostInterestConclude_TimerPointFiveSec
  0x82044FE8  WindowTableSideHitNearPZ_B_NotAlmostInterestConclude_TimerPointFiveSec
  0x82045050  WindowTableSideHitNearNZ_A_NotAlmostInterestConclude_TimerPointFiveSec
  0x820450B8  WindowTableSideHitNearNZ_B_NotAlmostInterestConclude_TimerPointFiveSec
  0x82045120  WindowTableSideHitFarPZ_A_NotAlmostInterestConclude_TimerPointFiveSec
  0x82045188  WindowTableSideHitFarPZ_B_NotAlmostInterestConclude_TimerPointFiveSec
  0x820451F0  WindowTableSideHitFarNZ_A_NotAlmostInterestConclude_TimerPointFiveSec
  0x82045258  WindowTableSideHitFarNZ_B_NotAlmostInterestConclude_TimerPointFiveSec
  0x820452C0  WindowPopFlyA_NotAlmostInterestConclude_TimerPointThreeSevenFiveSec
  0x82045308  WindowPopFlyB_NotAlmostInterestConclude_TimerPointThreeSevenFiveSec
  0x82045350  WindowTableEndHitPZ_A_NotAlmostInterestConclude_TimerPointThreeSevenFiveSec
  0x820453A0  WindowTableEndHitPZ_B_NotAlmostInterestConclude_TimerPointThreeSevenFiveSec
  0x820453F0  WindowTableEndHitNZ_A_NotAlmostInterestConclude_TimerPointThreeSevenFiveSec
  0x82045440  WindowTableEndHitNZ_B_NotAlmostInterestConclude_TimerPointThreeSevenFiveSec
  0x820455F0  WindowTableSideHitFarPZ_A_NotAlmostInterestConclude_TimerPointThreeSevenFiveSec
  0x82045640  WindowTableSideHitFarPZ_B_NotAlmostInterestConclude_TimerPointThreeSevenFiveSec
  0x82045690  WindowTableSideHitFarNZ_A_NotAlmostInterestConclude_TimerPointThreeSevenFiveSec
  0x820456E0  WindowTableSideHitFarNZ_B_NotAlmostInterestConclude_TimerPointThreeSevenFiveSec
  0x82045730  WindowPopFlyA_NotAlmostInterestConclude_OnceTimerPointThreeSevenFiveSec
  0x82045778  MatchOnceTimerPointThreeSevenFiveSec
  0x820457A0  WindowPopFlyB_NotAlmostInterestConclude_OnceTimerPointThreeSevenFiveSec
  0x820457E8  WindowTableEndHitPZ_A_NotAlmostInterestConclude_OnceTimerPointThreeSevenFiveSec
  0x82045838  WindowTableEndHitPZ_B_NotAlmostInterestConclude_OnceTimerPointThreeSevenFiveSec
  0x82045888  WindowTableEndHitNZ_A_NotAlmostInterestConclude_OnceTimerPointThreeSevenFiveSec
  0x820458D8  WindowTableEndHitNZ_B_NotAlmostInterestConclude_OnceTimerPointThreeSevenFiveSec
  0x82045BE4  WindowPopFlyA_NotAlmostInterestConclude_OnceTimerPointFiveSec
  0x82045C24  MatchOnceTimerPointFiveSec
  0x82045C40  WindowPopFlyB_NotAlmostInterestConclude_OnceTimerPointFiveSec
  0x82045C80  WindowTableEndHitPZ_A_NotAlmostInterestConclude_OnceTimerPointFiveSec
  0x82045CC8  WindowTableEndHitPZ_B_NotAlmostInterestConclude_OnceTimerPointFiveSec
  0x82045D10  WindowTableEndHitNZ_A_NotAlmostInterestConclude_OnceTimerPointFiveSec
  0x82045D58  WindowTableEndHitNZ_B_NotAlmostInterestConclude_OnceTimerPointFiveSec
  0x82045DA0  WindowTableSideHitNearPZ_A_NotAlmostInterestConclude_OnceTimerPointFiveSec
  0x82045DF0  WindowTableSideHitNearPZ_B_NotAlmostInterestConclude_OnceTimerPointFiveSec
  0x82045E40  WindowTableSideHitNearNZ_A_NotAlmostInterestConclude_OnceTimerPointFiveSec
  0x82045E90  WindowTableSideHitNearNZ_B_NotAlmostInterestConclude_OnceTimerPointFiveSec
  0x82045EE0  WindowTableSideHitFarPZ_A_NotAlmostInterestConclude_OnceTimerPointFiveSec
  0x82045F30  WindowTableSideHitFarPZ_B_NotAlmostInterestConclude_OnceTimerPointFiveSec
  0x82045F80  WindowTableSideHitFarNZ_A_NotAlmostInterestConclude_OnceTimerPointFiveSec
  0x82045FD0  WindowTableSideHitFarNZ_B_NotAlmostInterestConclude_OnceTimerPointFiveSec
  0x8204601C  WindowFocusWinPointA
  0x82046034  MatchWindowFocusWinPointA
  0x82046050  WindowFocusWinPointB
  0x82046068  MatchWindowFocusWinPointB
  0x820460DC  WindowLungeWinPointA
  0x820460F4  MatchWindowLungeWinPointA
  0x82046110  WindowLungeWinPointB
  0x82046128  MatchWindowLungeWinPointB
  0x82046374  TimerPointFiveSec
  0x82046388  TimerPointSevenFiveSec
  0x820468DC  CounterOneHits_NotAlmostInterestAny_TimerPointFiveSec
  0x82046914  CounterTwoHits_NotAlmostInterestAny_TimerPointFiveSec
  0x8204694C  CounterThreeHits_NotAlmostInterestAny_TimerPointFiveSec
  0x82046984  CounterFourHits_NotAlmostInterestAny_TimerPointFiveSec
  0x820469BC  CounterFiveHits_NotAlmostInterestAny_TimerPointFiveSec
  0x820469F4  CounterSixHits_NotAlmostInterestAny_TimerPointFiveSec
  0x82046A30  CounterOneHits_NotAlmostInterestAny_TimerPointThreeSevenFiveSec
  0x82046A70  CounterTwoHits_NotAlmostInterestAny_TimerPointThreeSevenFiveSec
  0x82046AB0  CounterThreeHits_NotAlmostInterestAny_TimerPointThreeSevenFiveSec
  0x82046AF8  CounterFourHits_NotAlmostInterestAny_TimerPointThreeSevenFiveSec
  0x82046B40  CounterFiveHits_NotAlmostInterestAny_TimerPointThreeSevenFiveSec
  0x82046B88  CounterSixHits_NotAlmostInterestAny_TimerPointThreeSevenFiveSec
  0x82046BC8  CounterOneHits_NotAlmostInterestAnyA_TimerPointFiveSec
  0x82046C00  CounterTwoHits_NotAlmostInterestAnyA_TimerPointFiveSec
  0x82046C38  CounterThreeHits_NotAlmostInterestAnyA_TimerPointFiveSec
  0x82046C74  CounterFourHits_NotAlmostInterestAnyA_TimerPointFiveSec
  0x82046CAC  CounterFiveHits_NotAlmostInterestAnyA_TimerPointFiveSec
  0x82046CE4  CounterSixHits_NotAlmostInterestAnyA_TimerPointFiveSec
  0x82046D1C  CounterOneHits_NotAlmostInterestAnyB_TimerPointFiveSec
  0x82046D54  CounterTwoHits_NotAlmostInterestAnyB_TimerPointFiveSec
  0x82046D8C  CounterThreeHits_NotAlmostInterestAnyB_TimerPointFiveSec
  0x82046DC8  CounterFourHits_NotAlmostInterestAnyB_TimerPointFiveSec
  0x82046E00  CounterFiveHits_NotAlmostInterestAnyB_TimerPointFiveSec
  0x82046E38  CounterSixHits_NotAlmostInterestAnyB_TimerPointFiveSec
  0x82046E70  CounterOneHits_NotAlmostInterestAnyA_TimerPointThreeSevenFiveSec
  0x82046EB8  CounterTwoHits_NotAlmostInterestAnyA_TimerPointThreeSevenFiveSec
  0x82046F00  CounterThreeHits_NotAlmostInterestAnyA_TimerPointThreeSevenFiveSec
  0x82046F48  CounterFourHits_NotAlmostInterestAnyA_TimerPointThreeSevenFiveSec
  0x82046F90  CounterFiveHits_NotAlmostInterestAnyA_TimerPointThreeSevenFiveSec
  0x82046FD8  CounterSixHits_NotAlmostInterestAnyA_TimerPointThreeSevenFiveSec
  0x82047020  CounterOneHits_NotAlmostInterestAnyB_TimerPointThreeSevenFiveSec
  0x82047068  CounterTwoHits_NotAlmostInterestAnyB_TimerPointThreeSevenFiveSec
  0x820470B0  CounterThreeHits_NotAlmostInterestAnyB_TimerPointThreeSevenFiveSec
  0x820470F8  CounterFourHits_NotAlmostInterestAnyB_TimerPointThreeSevenFiveSec
  0x82047140  CounterFiveHits_NotAlmostInterestAnyB_TimerPointThreeSevenFiveSec
  0x82047188  CounterSixHits_NotAlmostInterestAnyB_TimerPointThreeSevenFiveSec
  0x820471D0  CounterOneHits_NotAlmostInterestConclude_TimerTimerPointFiveSec
  0x82047210  CounterTwoHits_NotAlmostInterestConclude_TimerTimerPointFiveSec
  0x82047250  CounterThreeHits_NotAlmostInterestConclude_TimerTimerPointFiveSec
  0x82047298  CounterFourHits_NotAlmostInterestConclude_TimerTimerPointFiveSec
  0x820472E0  CounterFiveHits_NotAlmostInterestConclude_TimerTimerPointFiveSec
  0x82047328  CounterSixHits_NotAlmostInterestConclude_TimerTimerPointFiveSec
  0x82047368  CounterOneHits_NotAlmostInterestConclude_TimerTimerPointThreeSevenFiveSec
  0x820473B8  CounterTwoHits_NotAlmostInterestConclude_TimerTimerPointThreeSevenFiveSec
  0x82047408  CounterThreeHits_NotAlmostInterestConclude_TimerTimerPointThreeSevenFiveSec
  0x82047458  CounterFourHits_NotAlmostInterestConclude_TimerTimerPointThreeSevenFiveSec
  0x820474A8  CounterFiveHits_NotAlmostInterestConclude_TimerTimerPointThreeSevenFiveSec
  0x820474F8  CounterSixHits_NotAlmostInterestConclude_TimerTimerPointThreeSevenFiveSec
  0x82047F40  MatchOnceTimerPointTwoFiveSec
  0x8204A060  Could not set pad actuator this frame -- another vibration is pending!
  0x8204A2F0  Tried to advance to next round before round %d was complete!
  0x8204A63C  received invalid asset ID in %s
  0x8204A8AC  BaseLosePointDelta
  0x8204AAC4  Condition_Game_Deficit
  0x8204AADC  Condition_Point_Deficit
  0x8204AB28  Condition_Ace
  0x8204C008  gdCamData: invalid camera type found (defaulting to swing cam): %d
  0x8204C04C  gdCamData: invalid anim type: %i (defaulting to ANIM_STRAIGHT)
  0x8204C090  gdCamData: invalid tracking type: %i (defaulting to TRACK_NONE)
  0x8204C0D0  gdCamData: invalid  DOF tracking type: %i (defaulting to DOF_TRACK_NONE)
  0x8204C120  gdCamData: invalid  Unlockable play type: %i (defaulting to UL_PLAY_ALWAYS)
  0x8204C334  Invalid column type found[ %d ], using default[ %d ]
  0x8204C4E8  Incorrect BallSpin[%.2f], setting to default
  0x8204C7EC  Game_Type
  0x8204C7F8  Points_Per_Game
  0x8204C808  Games_Per_Match
  0x8204C8DC  Games
  0x8204C8E4  incorrect number of games specified
  0x8204C908  Points
  0x8204C910  incorrect number of points specified
  0x8204CC1C  GamerPictureID
  0x8204CDF8  Looking for saved games, userIndex[%d], content[%d]...
  0x8204CE8C  Savegame found on 1 device[%d]
  0x8204CEAC  Savegames found on %d devices
  0x8204CECC  No savegames found on any devices
  0x8204CFD0  Load: Looking for saved games, userIndex[%d], content[%d]...
  0x8204D048  Loading save game, userIndex[%d], content[%d], device[%x], size[%d]...
  0x8204D14C  Load: no savegames found on any devices
  0x8204D1C4  Saving save game, userIndex[%d], content[%d], size[%d]...
  0x8204D3C8  Searching for current saved games, userIndex[%d], content[%d]...
  0x8204D4F4  Removing save game, userIndex[%d], content[%d]...
  0x8204D650  icon_saveGame
  0x8204DC98  Attempting to set next machine state to %s (%d) when it is already %s (%d)
  0x8204DD54  edgeset
  0x8204E148  DefaultBucket:
  0x8204E158  pongDrawBucketManager::Load() - invalid default bucket: %d
  0x8204E4B8  got asset version numbers:
  0x8204E6A4  got character asset version numbers:
  0x8204E888  Attempting to set invalid framelock value (%f), defaulting to 1.
  0x8204EB30  invalid operation set: %d
  0x8204F598  netCenterPoint
  0x8204F5B8  netImpactPoint
  0x8204FCCC  unknown play type set, resource is probably bad
  0x82050110  msgGame
  0x820502C0  kPostPointSequenceDecided
  0x820502F0  UpdateScoreCard
  0x8205036C  ScoreUpdated
  0x820503F8  GameComplete
  0x82050454  MatchPointB
  0x82050460  MatchPointA
  0x82050520  ExitPostPoint
  0x82050530  EnterPostPoint
  0x82050590  EnterPreGame
  0x820505BC  EnterSwPPostPoint
  0x82050630  GameWinnerB
  0x8205063C  GameWinnerA
  0x82050648  GamePointB
  0x82050654  GamePointA
  0x82050660  MidGame
  0x82050668  SetGames
  0x82050674  SetScores
  0x82050680  PointScoredB
  0x82050690  PointScoredA
  0x820506F0  ServeAce
  0x8205070C  ServeFault
  0x82050718  ServeLet
  0x82050774  ResumeGame
  0x82050780  PauseGame
  0x820507EC  SetGameLogicType
  0x82050874  ExitGameState
  0x82050884  EnterGameState
  0x82050938  Incorrect message format for msgGame::%s
  0x82050AD0  StartingPostPoint
  0x82050B6C  PreGameReady
  0x82050F64  PlayCSPostGameUI
  0x82050F88  PlayCSPostGame
  0x82050F98  PlayCSPostPoint
  0x820510B4  SpecHostExitingPostPointCS
  0x8205116C  GamerAdded
  0x82051228  LocalGamerJoingingSpectatorSession
  0x82051310  ExitingPostPoint
  0x82051398  SpectatorPostGameUIEnd
  0x820513D8  SpectatorReceivedScoreData
  0x820514A0  PointDeclaredReceived
  0x820514B8  PointDeclared
  0x82051568  ScoreDataQuery
  0x82051578  LobbyToGame
  0x82051788  StatsGameUpdated
  0x8205179C  StatsPointUpdated
  0x82051864  VibChangedInGame
  0x820518B8  SaveGameLoaded
  0x82051900  LobbyToGameSignalled
  0x8205193C  PostGameUIEnd
  0x82051974  PostGameUIBegin
  0x82051984  kGamerPictureUnlocked
  0x820519AC  GameWonComplete
  0x82051A0C  end of point start
  0x82051CC4  PointScored
  0x82051CDC  ServiceAce
  0x820523CC  cmNaryOperator::Evaluate - Can't evaluate to 'Pointer'
  0x82052730  SelectPointerFromArray
  0x82056724  cmMetafileTuningSet::Load() - can't load %s.cmt
  0x82056CB0  Reset:            ?
  0x820570CC  GamePaceFactor
  0x820570DC  GamePaceNormalBias
  0x820570F0  GamePaceNetworkBias
  0x82057104  GamePaceStart
  0x82057114  MinGamePaceDelta
  0x82057128  MaxGamePaceDelta
  0x82057170  gmBallNode::Reset
  0x820587D8  phPolytree:Configure - default max polygons only allowed in tools (__TOOL)
  0x82058FBC  using asset path: "%s"
  0x8205A110  game:
  0x8205A118  fiDevice::GetDevice - Filename '%s' not in mount list, no default device
  0x8205B164  iGameWonMsgDone
  0x8205B174  iPostGameMsgDone
  0x8205B188  iSkipPostGameMsg
  0x8205B1C4  hideScorecards
