; ===================================================================
; PHYSICS / BALL SIMULATION STRINGS
; Rockstar Games Presents Table Tennis  -  default.xex
; Internal name: pong_xenon_final.pe  (Title ID: TT-2015)
  0x82057A08  ballsounds.list
  0x82057A18  %s:BALL_TABLE_BOUNCE
  0x82057A40  [pongBallAudio] Sound index %d out of range!
  0x82057A70  %s:PONG_BALL_TABLE
  0x82057A84  HUD:KICKBALL_TABLE
  0x82057A98  %s:BALL_TABLE_SMASH
  0x82057AAC  %s:BALL_TABLE_HARD
  0x82057AC0  %s:BALL_TABLE_MEDIUM
  0x82057AD8  %s:BALL_TABLE_SOFT
  0x82057AEC  %s:PONG_BALL_NET
  0x82057B00  %s:BALL_NET
  0x82057B0C  HUD:KICKBALL_PERSON
  0x82057B20  %s:BALL_HIT_PERSON
  0x82057B54  Unhandled instance type (%d) in pongBallAudio::PreImpact
  0x82057B90  %s:PONG_BALL_PADDLE
  0x82057BA4  HUD:KICKBALL_PADDLE
  0x82057BB8  BALL_PADDLE_RALLYHIT
  0x82057BD0  BALL_PENPADDLE_RALLYHIT
  0x82057BE8  BALL_PROPADDLE_RALLYHIT
  0x82057C20  HUD:BALL_TOPSPIN
  0x82057C48  HUD:BALL_BACKSPIN
  0x82057C70  HUD:BALL_SIDESPIN_LEFT
  0x82057CA4  HUD:BALL_SIDESPIN_RIGHT
  0x820596C8  Too many recurses breaking objects in phSimulator::DoCollision()
  0x820597B0  Object %d is out of the bounds of the physics level!
  0x820597E8  Object %d has gotten too big for the physics level!
  0x82059820  The physics level will still work properly, but performance may be very poor and this is probably an error!
  0x82059AE4  gravityFactor:
  0x82059D54  There are %i impacts in a collision between %s and %s
  0x8205B828  stxt_points_from_topspin
  0x8205B844  t_points_from_topspin
  0x8205B85C  stxt_points_from_rightspin
  0x8205B878  t_points_from_sidespin_rt
  0x8205B894  stxt_points_from_leftspin
  0x8205B8B0  t_points_from_sidespin_lft
  0x8205B8CC  stxt_points_from_backspin
  0x8205B8E8  t_points_from_backspin
  0x8205C120  points_from_topspin
  0x8205C134  points_from_sidespin_rt
  0x8205C14C  points_from_sidespin_lft
  0x8205C168  points_from_backspin
  0x8205C384  playersSpin
  0x8205C390  spinalpha
  0x8205C7FC  SpinWheelSpeed
  0x8205C8A8  currentSpin
  0x8205C914  counterspin
  0x8205C9D8  stxt_t_topspin
  0x8205C9E8  t_topspin
  0x8205C9F4  stxt_t_backspin
  0x8205CA04  t_backspin
  0x8205CA10  stxt_t_leftspin
  0x8205CA20  t_leftspin
  0x8205CA2C  stxt_t_rightspin
  0x8205CA40  t_rightspin
  0x8205CA4C  stxt_t_focus_topspin
  0x8205CA64  t_focus_topspin
  0x8205CA74  stxt_t_focus_backspin
  0x8205CA8C  t_focus_backspin
  0x8205CAA0  stxt_t_focus_leftspin
  0x8205CAB8  t_focus_leftspin
  0x8205CACC  stxt_t_focus_rightspin
  0x8205CAE4  t_focus_rightspin
  0x8205FFA8  stxt_left_spin
  0x8205FFB8  t_left_spin
  0x8205FFC4  stxt_right_spin
  0x8205FFD4  t_right_spin
  0x8206000C  stxt_back_spin
  0x8206001C  t_back_spin
  0x82060028  stxt_top_spin
  0x82060038  t_top_spin
  0x82060808  stxt_spin
  0x82060814  t_spin
  0x82060CC4  stxt_tip_spin
  0x82060CE8  stxt_tip_counter_spin
  0x82060E2C  drill_spin
  0x82060E78  drill_counter_spin
  0x820610EC  stxt_t_spin
  0x82061140  stxt_t_counterspin
  0x82061154  t_counterspin
  0x820611F4  stxt_t_back_spin
  0x82061208  stxt_t_left_spin
  0x8206121C  stxt_t_right_spin
  0x82061230  stxt_t_top_spin
  0x82061504  stxt_t_spin_1
  0x82061514  t_spin_1
  0x82061520  stxt_t_spin_2
  0x82061530  t_spin_2
  0x8206153C  stxt_t_spin_3
  0x8206154C  t_spin_3
  0x82061558  stxt_t_spin_4
  0x82061568  t_spin_4
  0x82061574  stxt_t_spin_5
  0x82061584  t_spin_5
  0x82061590  stxt_t_counterspin_1
  0x820615A8  t_counterspin_1
  0x820615B8  stxt_t_counterspin_2
  0x820615D0  t_counterspin_2
  0x820615E0  stxt_t_counterspin_3
  0x820615F8  t_counterspin_3
  0x8206187C  stxt_brief_spin
  0x820618E8  stxt_brief_counter_spin
  0x82063CC4  stxt_hold_spin
  0x82063CD4  t_hold_spin
  0x8206AA80  ball_comet
  0x8206AA9C  ball_max_itz
  0x8206AAAC  ball_full_itz
  0x8206AABC  ball_partial_itz
  0x8206AAD0  ball_normal
  0x8206AADC  num_spins
  0x8206AAE8  no_spin
  0x8206AAF0  top_right_spin
  0x8206AB00  right_spin
  0x8206AB0C  back_right_spin
  0x8206AB1C  back_spin
  0x8206AB28  back_left_spin
  0x8206AB38  left_spin
  0x8206AB44  top_left_spin
  0x8206AB54  top_spin
  0x8206AC74  fx/tex/ball_trail
  0x8206B0C8  spin_wisp_c
  0x8206B0D4  spin_tex_c
  0x8206B0E0  spin_lines_c
  0x8206B0F0  spin_wisp_b
  0x8206B0FC  spin_tex_b
  0x8206B108  spin_lines_b
  0x8206B118  spin_wisp_a
  0x8206B124  spin_tex_a
  0x8206B130  spin_lines_a
  0x8206B140  numspins
  0x8206B14C  nospin
  0x8206B154  toprightspin
  0x8206B164  rightspin
  0x8206B170  backrightspin
  0x8206B180  backspin
  0x8206B18C  backleftspin
  0x8206B19C  leftspin
  0x8206B1A8  topleftspin
  0x8206B1B4  topspin
  0x8206B1BC  AxisSpin
  0x8206B1C8  MinTopspin
  0x8206B250  BallSpinData
  0x8206B260  spindicators
  0x8206B278  ballspin
  0x8206B284  Cannot load ball spin tuning file ballspin.fx!
  0x8206B2B4  fxBallSpinLines::Update() - initialAngVel is bad
  0x8206B2E8  fxBallSpinLines::Update() - ballPos is bad
  0x8206B314  fxBallSpinLines::Update() - pos is bad
  0x8206B33C  fxBallSpinLines::Update() - m_OrbitMtx.c is bad
  0x8206B36C  ball_trail
  0x8206B3F8  TopSpinColor
  0x8206B408  BackSpinColor
  0x8206B418  NoSpinColor
  0x8206B47C  BallSplashData
  0x8206B48C  ballsplash
  0x8206B498  Cannot load ball splash tuning file ballsplash.fx!
  0x8206B4CC  BallShadowData
  0x8206B4DC  ballshadow
  0x8206B4E8  Cannot load ball shadow tuning file ballshadow.fx!
  0x8206BFE4  Sending Finalized Ball Hit Data This Frame %d %d %d %s
  0x8206C01C  Sending Initial Ball Hit Data This Frame %d %d %d %s
  0x8206C054  Sending Ball Hit Data This Frame %d %d %d %s
  0x8206C200  SinglesNetworkClient::HandleBallHitMessage
  0x8206E818  BallHitMessage
  0x8206E828  SpectatorBallHitMessage
  0x8206EEF0  rejecting BallHitMessage:
  0x8206F048  received BallHitMessage (which means we are late), using message now, %f(s) late
  0x8206F104  PONGNET.GetNetBallHitManager().BallAlreadyHit() %s %d
  0x8206F14C  sending msgBall::kBouncePaddle%s from %s
  0x8206F178  BallHitMessage::Use
  0x8206F18C  sending msgBall::kBouncePaddle from %s
  0x8206F1B4  rejecting BallHitMessage:
  0x8206F1F4  rejecting BallHitMessage:
  0x8206F250  SpectatorBallHitMessage::Use
  0x82070D98  NetBallHitManagerFreeList::Get() failed
  0x82070DE4  PongBallHitDataStack::Insert failed
  0x82070FA0  ballRollingTimeout
  0x82071074  remotePlayerMaxVelocity
  0x820710C0  maxSamplesForHelperVelocity
  0x820710DC  remoteServeReadyVelocity
  0x820716A8  BallBufferSize
  0x82078FE0  max collision objects exceeded for cloth
  0x820799A8  Velocity
  0x820799B4  VelocityVar
  0x825D2CDC  .?AVpongBallInstance@@
  0x825D3E60  .?AVstateServeBounce@gmLogicSinglesMatch@@
  0x825D4190  .?AVpongDrillCounterSpin@@
  0x825D41D8  .?AVpongDrillSpin@@
  0x825D42FC  .?AVgmBallRobot@@
  0x825D48E8  .?AVcrIKSpine@rage@@
  0x825D4A04  .?AVcrIKSolverSimpleSpine@rage@@
  0x825D5928  .?AU?$cmActionCtor@VP_VelocityFollow@cmSampleCamActions@rage@@$01$0DMAA@@rage@@
  0x825D67BC  .?AVP_VelocityFollow@cmSampleCamActions@rage@@
  0x825D706C  .?AVaiSpin@@
  0x825D7484  .?AVgdBallFudgeMgr@@
  0x825D74A4  .?AV?$atSingleton@VgdBallFudgeMgr@@@@
  0x825D79DC  .?AVgdBallPredictManager@@
  0x825D7A00  .?AV?$atSingleton@VgdBallPredictManager@@@@
  0x825D7D60  .?AVxmlNodeStructSwingType@pongBallHitData@@
  0x825D7D98  .?AVxmlNodeStructHitZone@pongBallHitData@@
  0x825D7DCC  .?AVpongBallHitData@@
  0x825D7DEC  .?AVgdBallFudgeData@@
  0x825D7F8C  .?AVgdDrillCounterSpinData@@
  0x825D7FD8  .?AVgdDrillSpinData@@
  0x825D84E0  .?AVbackspinTipData@@
  0x825D8CB4  .?AVgdUnlockConditionMultiBounce@@
  0x825D9168  .?AVxmlNodeStructSpinType@gdUnlockConditionFinalHitData@@
  0x825DE024  .?AVfxBallSpinTex@@
  0x825DE040  .?AVfxBallSpin@@
  0x825DE05C  .?AVfxBallSpinLines@@
  0x825DE07C  .?AVgmBallNode@@
  0x825DE0B0  .?AVfxBallTrail@@
  0x825DE0CC  .?AVfxBallSplash2D@@
  0x825DE0EC  .?AVfxBallShadow@@
  0x825DE12C  .?AVpongBallHit@@
  0x825DE148  .?AVpongBallAudio@@
  0x825DE72C  .?AVfxBallSpinDataMgr@@
  0x825DE74C  .?AV?$atSingleton@VfxBallSpinDataMgr@@@@
  0x825E0410  .?AVfxBallTrailData@@
  0x825E059C  .?AVfxBallSpinWispData@@
  0x825E05C0  .?AVfxBallSpinTexData@@
  0x825E05E0  .?AVfxBallSpinLineData@@
  0x825E0604  .?AVfxBallSpinData@@
  0x825E07EC  .?AVstateServeBounce@gmLogicSpectator@@
  0x825E2678  .?AV?$pongNetMessageHolder@VSpectatorBallHitMessage@@$0CI@@@
  0x825E26C0  .?AV?$pongNetMessageHolder@VBallHitMessage@@$09@@
  0x825E2C88  .?AVSpectatorBallHitMessage@@
  0x825E2CB0  .?AVBallHitMessage@@
  0x825E33E8  .?AVNetBallHitManager@@
