; ===================================================================
; RENDER / GFX STRINGS
; Rockstar Games Presents Table Tennis  -  default.xex
; Internal name: pong_xenon_final.pe  (Title ID: TT-2015)
  0x825D4DDC  .?AVgrcTextureReferenceBase@rage@@
  0x825D4E08  .?AVgrcTextureFactoryXenon@rage@@
  0x825D4E34  .?AVgrcTextureXenonProxy@rage@@
  0x825D4E5C  .?AVgrcTextureXenon@rage@@
  0x825D4E80  .?AVgrcRenderTargetXenon@rage@@
  0x825D4F08  .?AVgrcTextureFactoryString@rage@@
  0x825D4F34  .?AVgrcTextureString@rage@@
  0x825D50E0  .?AVpongCameraMgr@@
  0x825D5178  .?AVpongCameraState@@
  0x825D5210  .?AVcameraShake@@
  0x825D529C  .?AVpongCMCamera@@
  0x825D68F0  .?AVoffsetHead@?3??CreateRoamCamera@cmSampleCamMachineBank@rage@@IAAPAVcmBlock@3@AAVcmActionFactory@3@AAVcmOperatorSet@3@ABVcmValueSet@3@AAVcmConstValueSet@3@AAVcmTuningSet@3@AAV73@@Z@
  0x825D69B8  .?AVmovePushed@?2??CreateRoamCamera@cmSampleCamMachineBank@rage@@IAAPAVcmBlock@3@AAVcmActionFactory@3@AAVcmOperatorSet@3@ABVcmValueSet@3@AAVcmConstValueSet@3@AAVcmTuningSet@3@AAV73@@Z@
  0x825D7044  .?AVpongPlayerShaderParams@@
  0x825D86C4  .?AVgdCameraDest@@
  0x825D86FC  .?AVgdCameraInst@@
  0x825D8718  .?AVgdCameraDef@@
  0x825D9600  .?AVpongDrawable@@
  0x825D961C  .?AVpongDrawBucketManager@@
  0x825D9B44  .?AVsgRMDrawable@@
  0x825DA8E0  .?AVcmDrawVec@rage@@
  0x825DC3F8  .?AU?$cmOperatorCtor@VcmDrawVec@rage@@@rage@@
  0x825DE0EC  .?AVfxBallShadow@@
  0x825DE8E4  .?AVpongRenderThread@@
  0x825E02F8  .?AVpongLightGlowMgr@@
  0x825E0318  .?AVpongLightGlowSquare@@
  0x825E033C  .?AVpongLightGlowCapsule@@
  0x825E0360  .?AVfxLightShaftTune@@
  0x825E0380  .?AVfxLightShaftMgr@@
  0x825E03A0  .?AVfxLightShaft@@
  0x825E38DC  .?AVsgTraverseDrawDebug@@
  0x825E3900  .?AVsgTraverseDraw@@
