; ===================================================================
; RTTI COMPLETE OBJECT LOCATORS WITH ADDRESSES
; Rockstar Table Tennis  -  default.xex  (pong_xenon_final.pe)
; Build: May 11 2006  |  SDK v2.0.2417  |  TT-2015
; Load base: 0x82000000  |  Entry: 0x8242BD20
; PDB: c:\soft_xpong\xpong\game\src\pong\xenon_final\pong.pdb
; ===================================================================

; ADDRESS       CLASS NAME
  0x8207B8E8  pcrAnimEventMsg
  0x8207B938  pcrSwingMissRangeHeading
  0x8207B98C  pcrSwingMissRangeSphere
  0x8207B9DC  pcrSwingMissRange
  0x8207BA28  grmShaderFx_rage
  0x8207BA8C  fiBinTokenizer_rage
  0x8207BAD4  grmModelGeom_rage
  0x8207BB1C  grmModel_rage
  0x8207BB60  grmShaderGroup_rage
  0x8207BBA4  grmModelFactory_rage
  0x8207BBE8  grmShader_rage
  0x8207BC18  grmShaderPreset_rage
  0x8207BC60  grmShaderBasicClamped_rage
  0x8207BCC8  grmShaderFactoryStandard_rage
  0x8207BD10  grmShaderFactory_rage
  0x8207BD50  grmShaderBasic_rage
  0x8207BD84  fxCloth
  0x8207BDCC  fxHairGroup
  0x8207BE14  fxHair
  0x8207BE5C  MatchData
  0x8207BEB8  gmLogicNode
  0x8207BF3C  gmLogic
  0x8207BFA0  statePostPoint_gmLogicSwingPractice
  0x8207BFF0  stateReturnHit_gmLogicSwingPractice
  0x8207C044  stateAwaitReturnHit_gmLogicSwingPractice
  0x8207C094  stateShoot_gmLogicSwingPractice
  0x8207C0E8  stateAim_gmLogicSwingPractice
  0x8207C138  stateMainMenu_gmLogicSwingPractice
  0x8207C18C  stateInit_gmLogicSwingPractice
  0x8207C1DC  statePreInit_gmLogicSwingPractice
  0x8207C248  gmLogicSwingPractice
  0x8207C2C8  statePostTourney_gmLogicSinglesMatch
  0x8207C318  statePostMatch_gmLogicSinglesMatch
  0x8207C36C  stateSaveDialog_gmLogicSinglesMatch
  0x8207C3C0  stateUnlockDialog_gmLogicSinglesMatch
  0x8207C410  statePostTourneyMovie_gmLogicSinglesMatch
  0x8207C464  statePostPostGame_gmLogicSinglesMatch
  0x8207C4B4  statePostGame_gmLogicSinglesMatch
  0x8207C508  statePostPointCS_gmLogicSinglesMatch
  0x8207C560  stateReplay_gmLogicSinglesMatch
  0x8207C5B0  stateReplayNegotiation_gmLogicSinglesMatch
  0x8207C604  stateReplayNegotiationPreSync_gmLogicSinglesMatch
  0x8207C654  statePostPoint_gmLogicSinglesMatch
  0x8207C6A8  statePostPointScoringSync_gmLogicSinglesMatch
  0x8207C6F8  statePointScoringNet_gmLogicSinglesMatch
  0x8207C74C  statePointScoring_gmLogicSinglesMatch
  0x8207C79C  statePointScoringSync_gmLogicSinglesMatch
  0x8207C7F0  stateHelpTips_gmLogicSinglesMatch
  0x8207C840  stateReturnHit_gmLogicSinglesMatch
  0x8207C894  stateAwaitReturnHit_gmLogicSinglesMatch
  0x8207C8E8  stateAwaitServeReturnHit_gmLogicSinglesMatch
  0x8207C954  stateLet_gmLogicSinglesMatch
  0x8207C9A8  stateHitNetServe_gmLogicSinglesMatch
  0x8207C9F8  stateServeBounce_gmLogicSinglesMatch
  0x8207CA4C  stateServeHit_gmLogicSinglesMatch
  0x8207CA9C  stateServeToss_gmLogicSinglesMatch
  0x8207CAF0  statePreServe_gmLogicSinglesMatch
  0x8207CB40  statePreServeSync_gmLogicSinglesMatch
  0x8207CB94  statePreServeSpectatorSyncState_gmLogicSinglesMatch
  0x8207CBE4  statePrePreServe_gmLogicSinglesMatch
  0x8207CC38  stateAnticipationCam_gmLogicSinglesMatch
  0x8207CC90  statePreGame_gmLogicSinglesMatch
  0x8207CCE0  statePreMatch_gmLogicSinglesMatch
  0x8207CD34  statePreMatchSync_gmLogicSinglesMatch
  0x8207CD88  stateInit_gmLogicSinglesMatch
  0x8207CE08  gmLogicSinglesMatch
  0x8207CE54  TimerAlert
  0x8207CE98  pongDrillSmash
  0x8207CEE0  pongDrillCounterSpin
  0x8207CF28  pongDrillFocusShot
  0x8207CF70  pongDrillSpin
  0x8207CFB8  pongDrillCharging
  0x8207D000  pongDrillSoftShot
  0x8207D048  pongDrillPlacement
  0x8207D090  pongDrillReturn
  0x8207D0D8  pongDrillServing
  0x8207D120  pongDrillServeMeter
  0x8207D168  pongDrillMovement
  0x8207D1B0  pongTrainingDrill
  0x8207D204  gmBallRobot
  0x8207D278  gmPracticeTarget
  0x8207D2D8  pongRenderable
  0x8207D304  gdLadder
  0x8207D354  gdTier
  0x8207D3A4  gdRivalry
  0x8207D3F4  fragType_rage
  0x8207D454  __Holder_PAVphInst_rage___atAny_rage
  0x8207D498  __Holder_H_atAny_rage
  0x8207D4DC  __Holder_PAVfragInst_rage___atAny_rage
  0x8207D520  __Holder_M_atAny_rage
  0x8207D564  __Holder_VVector3_rage___atAny_rage
  0x8207D5A8  PlaceHolder_atAny_rage
  0x8207D5EC  fragInst_rage
  0x8207D624  spdShaft_rage
  0x8207D66C  spdApical_rage
  0x8207D6AC  fragTypeChild_rage
  0x8207D6F0  fragDrawable_rage
  0x8207D76C  __Holder_PBVMatrix34_rage___atAny_rage
  0x8207D7B0  phSleep_rage
  0x8207D7F4  phJoint3Dof_rage
  0x8207D83C  phJoint1Dof_rage
  0x8207D89C  fragHeapAllocator_rage
  0x8207D8E4  sysMemAllocator_rage
  0x8207D924  sgNode
  0x8207D958  crIKBodyHumanoid_rage
  0x8207D99C  crIKBodyBase_rage
  0x8207D9E0  crIKLeg_rage
  0x8207DA28  crIKArm_rage
  0x8207DA74  crIKLimb_rage
  0x8207DABC  crIKHead_rage
  0x8207DB04  crIKSpine_rage
  0x8207DB64  crIKBodyBoneFinderByName_rage
  0x8207DBAC  crIKPart_rage
  0x8207DBD4  crIKBodyBoneFinder_rage
  0x8207DC18  crIKSolverIterativeLimb_rage
  0x8207DC68  crIKSolverGleicherLimb_rage
  0x8207DCD0  crIKSolverSimpleHead_rage
  0x8207DD18  crIKSolverSimpleSpine_rage
  0x8207DD64  crIKSolverBase_rage
  0x8207DDAC  pongPostEffects
  0x8207DDF4  pongShadowMap
  0x8207DE3C  pongGammaControl
  0x8207DE84  grcDirtyDisc_rage
  0x8207DECC  fiDirtyDisc_rage
  0x8207DF0C  grcTextureFactory_rage
  0x8207DF80  grcSetup_rage
  0x8207DFC8  grcTextureDictionaryReference_rage
  0x8207E020  grcTextureReference_rage
  0x8207E070  grcTextureReferenceBase_rage
  0x8207E0BC  grcTextureFactoryXenon_rage
  0x8207E100  grcTextureXenon_rage
  0x8207E16C  grcRenderTargetXenon_rage
  0x8207E1BC  grcTextureFactoryString_rage
  0x8207E200  grcTextureString_rage
  0x8207E24C  audControlMgr_rage
  0x8207E290  audControl3d_rage
  0x8207E2F4  audControl_rage
  0x8207E324  audControlGroup_rage
  0x8207E36C  audBankMgr_rage
  0x8207E3B0  audVoiceStream_rage
  0x8207E3F4  audVoiceSfx_rage
  0x8207E438  audVoice_rage
  0x8207E47C  audBank_rage
  0x8207E4D8  camShotMgr
  0x8207E554  camShot
  0x8207E5B4  __atSingleton_VcamShotMgr__
  0x8207E67C  pongCameraMgr
  0x8207E6D0  pongRandomizer
  0x8207E72C  pongCineCamMgr
  0x8207E770  pongCamGovernor
  0x8207E7B0  pongCameraState
  0x8207E808  pongInlineCinematics
  0x8207E85C  charViewCS
  0x8207E8C0  camViewCS
  0x8207E90C  cameraShake
  0x8207E954  camBaseCS
  0x8207E984  cmSampleCamMachineBank_rage
  0x8207EA00  pongCMCamera
  0x8207EA48  crAnimDofFloat_rage
  0x8207EA90  CMtoCSAdapter
  0x8207EAE0  cmNamedValueSet_rage
  0x8207EB40  parFileIO_rage
  0x8207EB70  datParser_rage
  0x8207EBB0  datParserRecord_rage
  0x8207EC08  cmDiffTuningSet_rage
  0x8207EC70  cmMetafileTuningSet_rage
  0x8207ECEC  __cmSimpleActionCtor__1_P_SwingCut_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_0A__0DMAA__rage
  0x8207ED30  __cmSimpleActionCtor__1_C_SwingCut_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_0A__0DMA__rage
  0x8207ED74  __cmSimpleActionCtor__1_All_TransBearingToHead_MovePlatform_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_0A__0DPPP__rage
  0x8207EDB8  __cmSimpleActionCtor__1_All_TransBearingToHead_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_0A__0DPPP__rage
  0x8207EDFC  __cmSimpleActionCtor__1_All_TransBearingToPlatform_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_0A__0DPPP__rage
  0x8207EE40  __cmSimpleActionCtor__1_All_TransFromPlatAttach_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_0A__0DPPP__rage
  0x8207EE84  __cmSimpleActionCtor__1_All_TransToZeroBearingPlatAttach_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_0A__0DPPP__rage
  0x8207EEC8  __cmSimpleActionCtor__1_All_TransToPlatAttach_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_0A__0DPPP__rage
  0x8207EF0C  __cmActionCtor_VH_SmoothLookAt_LimitedTilt_cmSampleCamActions_rage___01_0DI__rage
  0x8207EF50  __cmActionCtor_VP_VelocityFollow_cmSampleCamActions_rage___01_0DMAA__rage
  0x8207EF94  __cmSimpleActionCtor__1_P_Pivot_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_0DMAA__rage
  0x8207EFD8  __cmSimpleActionCtor__1_P_Drive_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_0DMAA__rage
  0x8207F01C  __cmSimpleActionCtor__1_P_FollowSimple_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_0DMAA__rage
  0x8207F060  __cmSimpleActionCtor__1_All_TwoPointAlignment_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_0DPPP__rage
  0x8207F0A4  __cmSimpleActionCtor__1_All_StartBehindPlayer_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_0DPPP__rage
  0x8207F0E8  __cmSimpleActionCtor__1_All_SetDofs_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_0DPPP__rage
  0x8207F12C  __cmSimpleActionCtor__1_H_SmoothLookAt_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_0DI__rage
  0x8207F170  __cmSimpleActionCtor__1_H_LookAt_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_0DI__rage
  0x8207F1B4  __cmSimpleActionCtor__1_P_Set_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_0DMAA__rage
  0x8207F1F8  __cmSimpleActionCtor__1_C_Set_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_0DMA__rage
  0x8207F23C  __cmSimpleActionCtor__1_H_Set_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_0DI__rage
  0x8207F280  __cmSimpleActionCtor__1_F_SetAll_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_06_rage
  0x8207F2C4  __cmSimpleActionCtor__1_F_SetVertigo_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_03_rage
  0x8207F308  __cmSimpleActionCtor__1_F_SetVertigo_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_06_rage
  0x8207F34C  __cmSimpleActionCtor__1_F_Set_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_02_rage
  0x8207F390  __cmSimpleActionCtor__1_F_Set_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_06_rage
  0x8207F3D4  __cmSimpleActionCtor__1_Safe_DoNothing_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_0DPPP__rage
  0x8207F418  __cmSimpleActionCtor__1_Safe_DoNothing_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_0DMAA__rage
  0x8207F45C  __cmSimpleActionCtor__1_Safe_DoNothing_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_0DMA__rage
  0x8207F4A0  __cmSimpleActionCtor__1_Safe_DoNothing_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_0DI__rage
  0x8207F4E4  __cmSimpleActionCtor__1_Safe_DoNothing_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_03_rage
  0x8207F528  __cmSimpleActionCtor__1_Safe_DoNothing_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_02_rage
  0x8207F56C  __cmSimpleActionCtor__1_Safe_DoNothing_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_06_rage
  0x8207F5B0  __cmSimpleActionCtor__1_D_Set_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_0MAAA__rage
  0x8207F5F4  __cmSimpleActionCtor__1_Safe_DoNothing_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_0MAAA__rage
  0x8207F638  H_SmoothLookAt_LimitedTilt_cmSampleCamActions_rage
  0x8207F684  P_VelocityFollow_cmSampleCamActions_rage
  0x8207F714  cmCompiledMachineBank_rage
  0x8207F760  cmSampleCamMotorPlant_rage
  0x8207F7C0  cmSampleCamConfigurationState_rage
  0x8207F958  cmAnimBoneOrientation_rage
  0x8207F9A0  cmAnimBonePosition_rage
  0x8207FA04  cmAnimDuration_rage
  0x8207FA54  cmAnimCamFStop_rage
  0x8207FAA4  cmAnimCamFov_rage
  0x8207FAF4  cmAnimCamOrientation_rage
  0x8207FB44  cmAnimCamPosition_rage
  0x8207FB94  __cmOperatorCtor_VcmAnimCamFStop_rage___rage
  0x8207FBDC  __cmOperatorCtor_VcmAnimDuration_rage___rage
  0x8207FC24  __cmOperatorCtor_VcmAnimBoneOrientation_rage___rage
  0x8207FC6C  __cmOperatorCtor_VcmAnimBonePosition_rage___rage
  0x8207FCB4  __cmOperatorCtor_VcmAnimCamFov_rage___rage
  0x8207FCFC  __cmOperatorCtor_VcmAnimCamOrientation_rage___rage
  0x8207FD44  __cmOperatorCtor_VcmAnimCamPosition_rage___rage
  0x8207FDD4  sysMemSimpleAllocator_rage
  0x8207FE1C  sysTimeManager_rage
  0x8207FE70  plrPlayerMgr
  0x8207FEF0  pongPlayer
  0x8207FF58  fxStringGroup
  0x8207FFA0  plrSwingLogic
  0x8207FFE8  shotTarget
  0x82080030  aiPlayer
  0x82080078  pongPlayerShaderParams
  0x820800C0  aiSpin
  0x82080108  __FloatAverager__0BE__0DOI_
  0x82080148  __FloatAverager__0HI__0DOI_
  0x8208018C  xmlTree_rage
  0x820801D4  xmlNodeStructMatrix34_rage
  0x8208021C  xmlNodeStructVector4_rage
  0x82080264  xmlNodeStructVector3_rage
  0x820802AC  xmlNodeStructVector2_rage
  0x820802F4  xmlNodeStructFloat_rage
  0x8208033C  xmlNodeStructInt_rage
  0x82080384  xmlNodeStructShort_rage
  0x820803CC  xmlNodeStructString_rage
  0x82080414  xmlNodeStructChar_rage
  0x8208045C  xmlNodeStructBool_rage
  0x820804A4  xmlNode_rage
  0x820804D4  xmlNodeString_rage
  0x8208051C  CPeakMeterEffect
  0x82080598  CShelvingFilterEffect
  0x820805E0  CCompEffect
  0x8208062C  CDelayEffect
  0x82080674  CBiquadFilterEffect
  0x820806C0  pongAudioManager
  0x82080708  pongControlGroup
  0x82080754  pongAmbiencePlayer
  0x82080798  audMsgSink
  0x820807F0  pongSaveFile
  0x820808A8  __atSingleton_VgdBallFudgeMgr__
  0x82080908  __atSingleton_VgdVibMgr__
  0x82080980  __atSingleton_VgdUnlockMgr__
  0x82080A00  __atSingleton_VgdTrainingSaveData__
  0x82080A80  gdTrainingSaveData
  0x82080AE0  __atSingleton_VgdTourneySaveData__
  0x82080B48  __atSingleton_VgdMotionRangeMgr__
  0x82080BAC  __atSingleton_VgdNetDataMgr__
  0x82080C3C  __atSingleton_VgdStatsMgr__
  0x82080CD8  __atSingleton_VgdShotDataMgr__
  0x82080D3C  __atSingleton_VgdReplayMgr__
  0x82080D9C  __atSingleton_VgdPropDataMgr__
  0x82080E38  __atSingleton_VpostPointMgr__
  0x82080E98  __atSingleton_VgdLogicalClipDataMgr__
  0x82080EFC  __atSingleton_VgdLevelDataManager__
  0x82080F5C  __atSingleton_VgdITZDataMgr__
  0x82080FC0  __atSingleton_VgdInputDataMgr__
  0x82081020  __atSingleton_VgdCharDataMgr__
  0x82081084  __atSingleton_VgdBallPredictManager__
  0x820810E4  __atSingleton_VgdAssetRootMgr__
  0x82081148  __atSingleton_VgdaiDataMgr__
  0x820811BC  __atSingleton_VgdOptionsData__
  0x8208123C  gdUnlockProfile
  0x82081280  mcFileSegment
  0x820812B0  gdGameData
  0x820812F0  gdReplayMgr
  0x82081334  gdPatternBank
  0x82081378  gdBTgtBoneName
  0x820813C8  gdBlendTargetName
  0x82081418  gdBlendTargets
  0x82081468  gdCrData
  0x820814B8  gdCrAttachmentData
  0x82081508  gdCharDataMgr
  0x82081550  gdCharData
  0x820815A0  gdCharSweatFactors
  0x820815F0  gdCharEmoFactors
  0x82081640  gdCharIntensityFactors
  0x82081690  gdCharPlayerBias
  0x820816E0  gdBallPredictManager
  0x82081728  xmlNodeStructAvgFcnType_gdBTgtBoneName
  0x82081778  xmlNodeStructInterpFcnType_gdBTgtBoneName
  0x820817C8  xmlNodeStructBlendFcnType_gdBlendTargetName
  0x82081818  xmlNodeStructSwingType_pongBallHitData
  0x82081868  xmlNodeStructHitZone_pongBallHitData
  0x820818B8  pongBallHitData
  0x82081908  gdBallFudgeMgr
  0x82081950  gdBallFudgeData
  0x820819A0  gdMotionRangeMgr
  0x820819E8  gdMotionRange
  0x82081A38  __xmlNodeStructArray_D_xmlNodeStruct_rage
  0x82081A80  gdLevelDataManager
  0x82081AC8  gdLevelDataRoot
  0x82081B18  gdLevelData
  0x82081B68  gdLevelPieceData
  0x82081BB8  gdLevelRegionalBias
  0x82081C08  sAlerts_Timer
  0x82081C50  gdShotDataMgr
  0x82081C98  gdShotSet
  0x82081CD0  gdShotName
  0x82081D20  gdShotData
  0x82081D70  gdShotMultiSet
  0x82081DD8  gdDrillSmashData
  0x82081E2C  gdDrillCounterSpinData
  0x82081E7C  gdDrillFocusShotData
  0x82081ED0  gdDrillSpinData
  0x82081F20  gdDrillChargingData
  0x82081F74  gdDrillSoftShotData
  0x82081FC4  gdDrillPlacementData
  0x82082018  gdDrillReturnData
  0x82082068  gdDrillServingData
  0x820820BC  gdDrillServeMeterData
  0x8208210C  gdDrillMovementData
  0x82082160  gdTrainingDrillData
  0x820821B0  gdTrainingDrills
  0x82082200  gdInputDataMgr
  0x82082248  gdInputData
  0x820822B8  gdStatsMgr
  0x82082338  gdStatsProfile
  0x8208237C  gdStatsProfileGroup
  0x820823BC  gdStatsProfileNamedGroup
  0x82082400  uiList
  0x82082454  gdTourneySaveData
  0x820824A4  gdTourneySaveValues
  0x820824E4  gdaiDataMgr
  0x82082528  gdaiComeBackLogic
  0x82082574  gdaiLead
  0x820825C0  gdaiDeficit
  0x8208260C  gdaiSkillStats
  0x82082658  gdaiDifficulty
  0x820826A4  gdaiSkillSet
  0x820826F0  gdaiShotSelection
  0x8208273C  gdaiMeterLogic
  0x82082788  gdaiOffPos
  0x820827D4  gdaiDefPos
  0x82082820  gdaiData
  0x82082880  gdUnlockMgr
  0x820828D0  gdUnlockProfileItem
  0x82082910  gdUnlockProfileRule
  0x82082954  gdNetDataFile
  0x820829B4  gdNetDataMgr
  0x82082A30  gdNetData
  0x82082A9C  gdDifficultyLadder
  0x82082AEC  gdLadderMatch
  0x82082B3C  gdLadderCommonData
  0x82082B8C  gdTierMember
  0x82082BDC  gdRivalryData
  0x82082C40  reviewOnlyTipData
  0x82082CA8  firstServeTipData
  0x82082D10  backspinTipData
  0x82082D78  badSoftShotTipData
  0x82082DE0  tooFarFromTableTipData
  0x82082E48  noSoftShotsTipData
  0x82082EB0  forcedFromTableCenterTipData
  0x82082F18  focusMeterTipData
  0x82082F6C  xmlNodeStructGroupType_serveTipData
  0x82082FD0  serveTipData
  0x82083024  xmlNodeStructGroupType_hitTipData
  0x82083088  hitTipData
  0x8208313C  gdStatsGame
  0x8208319C  gdPatternSet
  0x820831DC  gdLogicalClipDataMgr
  0x82083220  gdCameraDest
  0x8208326C  gdEnvelope
  0x820832B8  gdCameraInst
  0x82083304  gdCameraDef
  0x82083350  gdInputSeq
  0x82083394  powerZoneAttr
  0x820833E0  powerZoneData
  0x8208342C  gdPlyrLimits
  0x82083478  gdPlyrAttr
  0x820834C4  gdVibEvent
  0x82083530  gdVibMgr
  0x82083578  gdVibEffect
  0x820835C8  gdVibActuator
  0x82083618  gdVibSample
  0x82083668  gdVibrator
  0x820836B0  gdPropDataMgr
  0x82083700  gdPropDataFile
  0x82083748  xmlNodeStructPropType_gdPropData
  0x82083794  gdPropData
  0x820837FC  gdOptionsData
  0x82083848  gdOptionsValues
  0x8208388C  gdProfileOptionsValues
  0x820838CC  Root_gdAssetRootMgr
  0x82083910  gdAssetRootMgr
  0x82083954  gdAssetDataMgr
  0x82083988  gdAssetData
  0x820839C0  gdAssetDataFile
  0x820839F0  gdTrainingSaveValues
  0x82083A30  gdITZDataMgr
  0x82083A74  gdITZData
  0x82083AC0  gdUnlockConditionHighestSkill
  0x82083B0C  gdUnlockConditionSpectatedMatch
  0x82083B58  gdUnlockConditionOnlineMatches
  0x82083BA4  gdUnlockConditionRankedWinStreak
  0x82083BF0  gdUnlockConditionRankedTourneyWins
  0x82083C3C  gdUnlockConditionRankedSkunks
  0x82083C88  gdUnlockConditionUnlockedGroup
  0x82083CD4  gdUnlockConditionPlayTime
  0x82083D20  gdUnlockConditionBeatAllTourneys
  0x82083D6C  gdUnlockConditionBeatTraining
  0x82083DB8  gdUnlockConditionRallyCount
  0x82083E04  gdUnlockConditionAce
  0x82083E50  gdUnlockConditionVersus
  0x82083E9C  gdUnlockConditionChar
  0x82083EE8  gdUnlockConditionLevel
  0x82083F34  gdUnlockConditionPointDeficit
  0x82083F80  gdUnlockConditionGameDeficit
  0x82083FCC  gdUnlockConditionSkunk
  0x82084018  gdUnlockConditionNetHit
  0x82084064  gdUnlockConditionMultiBounce
  0x820840B0  gdUnlockConditionFinalHitData
  0x820840FC  gdUnlockConditionTourneyTimeData
  0x82084148  gdUnlockConditionMatchTimeData
  0x82084194  gdUnlockConditionCharMatchCountData
  0x820841E0  gdUnlockConditionCPUMatchWinsData
  0x8208422C  gdUnlockConditionSettingsData
  0x82084278  gdUnlockConditionWinMatchData
  0x820842C4  gdUnlockConditionWinTournamentData
  0x82084310  gdUnlockItemRuleData
  0x8208435C  gdUnlockDataMgr
  0x820843A0  gdUnlockGroupData
  0x820843F0  gdUnlockItemData
  0x82084440  gdUnlockRuleData
  0x82084490  gdAttributeBuffer
  0x820844D0  gdTimeline
  0x82084514  gdAudData
  0x82084564  xmlNodeStructSubCamType_gdCamData
  0x820845B4  xmlNodeStructCamType_gdCamData
  0x82084604  gdCamData
  0x82084654  gdViewData
  0x820846A4  listData
  0x820846F4  xmlNodeStructColType_listItemData
  0x82084744  listItemData
  0x82084794  statsThresholdData
  0x820847E4  gdStatsOfflineCharacter
  0x8208482C  gdStatsOfflineCircuit
  0x82084874  gdStatsMatch
  0x820848BC  xmlNodeStructSwingType_gdUnlockConditionFinalHitData
  0x8208490C  xmlNodeStructHitType_gdUnlockConditionFinalHitData
