; ===================================================================
; LABELED STRINGS WITH ADDRESSES
; Rockstar Table Tennis  -  default.xex  (pong_xenon_final.pe)
; Build: May 11 2006  |  SDK v2.0.2417  |  TT-2015
; Load base: 0x82000000  |  Entry: 0x8242BD20
  0x82027507  aNofacedelay                                "nofacedelay"
  0x82027508  aFacelinear                                 "facelinear"
  0x8202750A  aDebugface                                  "debugface"
  0x8202750C  aNofaceanim                                 "nofaceanim"
  0x8202750E  aFacialRoot                                 "Facial_root"
  0x8202750F  aFace                                       "face"
  0x82027510  aClass                                      "class"
  0x82027516  aAnim                                       "anim"
  0x8202751C  aHash                                       "hash"
  0x8202751E  aServe                                      "serve"
  0x820276E0  aEntity                                     "entity"
  0x820276E2  aType                                       "type"
  0x820276E4  aTuneCharacter                              "$/tune/character"
  0x820276E6  aAnim_0                                     "$/anim"
  0x82027824  aNoplayerdraw                               "noplayerdraw"
  0x82027826  aNoheadik                                   "noheadik"
  0x82027828  aNocloth                                    "nocloth"
  0x82027829  aCpuskin                                    "cpuskin"
  0x8202782A  aHead                                       "head"
  0x8202782C  aSilhouette                                 "silhouette"
  0x8202782E  aZprepass                                   "zprepass"
  0x82027845  aImmediately                                " (IMMEDIATELY)"
  0x82027848  aDeferred                                   "(deferred)"
  0x82027C4C  aDefault_0                                  "default"
  0x82027C54  aSS_0                                       "%s%s"
  0x82027DF4  aWtf                                        "WTF"
  0x82027E02  aSlowinout                                  "SlowInOut"
  0x82027E04  aSlowout                                    "SlowOut"
  0x82027E05  aSlowin                                     "SlowIn"
  0x82027E08  aLinear_0                                   "Linear"
  0x82027E0C  aWristR                                     "wrist_r"
  0x82027E0D  aSpine00                                    "spine00"
  0x82027E0E  aPelvis                                     "pelvis"
  0x82027E69  aAnimname                                   "AnimName"
  0x82027E6A  aMutex                                      "Mutex"
  0x82027E6E  aFilename                                   "FileName"
  0x82027F4C  aHairtune                                   "hairTune"
  0x82027F4E  aFinspass2                                  "finsPass2"
  0x82027F52  aLonghairdepth                              "longHairDepth"
  0x82027F54  aLonghaircolor                              "longHairColor"
  0x82027F56  aNoisescale                                 "noiseScale"
  0x82027F58  aMPrimaryshift                              "m_primaryShift"
  0x82027F5F  aMNoisescale                                "m_noiseScale"
  0x82027F60  aMDiffusecolor                              "m_diffuseColor"
  0x82027F66  aMSpecexp1                                  "m_specExp1"
  0x82027F68  aMSpecexp2                                  "m_specExp2"
  0x82027F6C  aMNormalshift                               "m_normalShift"
  0x82027F94  aSpine03                                    "spine03"
  0x82027F95  aNeck                                       "neck"
  0x82027FF4  aDebugheadik                                "debugheadik"
  0x82027FF5  aDebugheadxy                                "debugheadxy"
  0x82027FF6  aFff                                        "fff"
  0x82028048  aDefensiveleft                              "DefensiveLeft"
  0x8202804A  aForward                                    "Forward"
  0x8202804B  aDefensivefar                               "DefensiveFar"
  0x8202804C  aDefensivenear                              "DefensiveNear"
  0x82028050  aExtendedright                              "ExtendedRight"
  0x82028054  aExtendedleft                               "ExtendedLeft"
  0x82028058  aNormalfar                                  "NormalFar"
  0x8202805A  aNormalnear                                 "NormalNear"
  0x8202805C  aNormal_0                                   "Normal"
  0x82028060  aAlwaysactive                               "AlwaysActive"
  0x82028064  aUndefined                                  "Undefined"
  0x82028066  aCCCS                                       "%c %c|%c %s"
  0x8202808C  aEyeR                                       "Eye_r"
  0x8202808E  aEyeL                                       "Eye_l"
  0x82028090  aEyelidlowR                                 "EyelidLow_r"
  0x82028091  aEyelidlowL                                 "EyelidLow_l"
  0x82028092  aEyelidR                                    "Eyelid_r"
  0x82028094  aEyelidL                                    "Eyelid_l"
  0x820280FE  aRoot                                       "root"
  0x82028100  aPcrswingset                                "pcrSwingSet"
  0x82028101  aPcrswingdata                               "pcrSwingData"
  0x82028108  aPcrswingblend                              "pcrSwingBlend"
  0x82028138  aAnim0                                      "Anim0"
  0x8202813A  aAnim1                                      "Anim1"
  0x8202813C  aAnim2                                      "Anim2"
  0x82028144  aContactpoint                               "ContactPoint"
  0x82028146  aContactnormal                              "ContactNormal"
  0x820281B2  aPcrservedata                               "pcrServeData"
  0x820281C0  aBackhand                                   "Backhand"
  0x820281C4  aForehand                                   "Forehand"
  0x820281C6  aServetype                                  "ServeType"
  0x820281C8  aReleaseframe                               "ReleaseFrame"
  0x820281CC  aContactframe                               "ContactFrame"
  0x820281CE  aBlendoutframe                              "BlendOutFrame"
  0x820281D0  aLowanimname                                "LowAnimName"
  0x820281D1  aHighanimname                               "HighAnimName"
  0x8202825E  aPcremotedata                               "pcrEmoteData"
  0x82028299  aLoadingSS                                  "Loading %s/%s..."
  0x8202829A  aPcrswingspace                              "pcrSwingSpace"
  0x820282A8  aFrames                                     "Frames"
  0x8202832D  aHyper                                      "hyper"
  0x8202832E  aMedium                                     "medium"
  0x82028330  aSlow                                       "slow"
  0x82028336  aHigh                                       "high"
  0x82028338  aStopwrong                                  "stopwrong"
  0x8202833C  aStop                                       "stop"
  0x8202833F  aChangeflip                                 "changeflip"
  0x82028340  aMove                                       "move"
  0x82028342  aStart                                      "start"
  0x82028344  aIdleinner                                  "idleinner"
  0x82028348  aIdleexit                                   "idleexit"
  0x8202834A  aIdleenter                                  "idleenter"
  0x8202834C  aIdle                                       "idle"
  0x82028350  aRally                                      "rally"
  0x8202835C  aServeleftstop                              "ServeLeftStop"
  0x8202835E  aServeleftmove                              "ServeLeftMove"
  0x82028368  aServeidle                                  "ServeIdle"
  0x82028379  aRallyleftstop                              "RallyLeftStop"
  0x82028381  aRallyleftmove                              "RallyLeftMove"
  0x82028384  aRallyidle                                  "RallyIdle"
  0x8202C5CC  aMonday_0                                   "Monday"
  0x8202C5E2  aWednesday_0                                "Wednesday"
  0x8202C5F4  aFriday_0                                   "Friday"
  0x8202C60E  aJan_0                                      "Jan"
  0x8202C72B  aJanuary_0                                  "January"
  0x8202C73C  aFebruary_0                                 "February"
  0x8202C74A  aMarch_0                                    "March"
  0x8202C74B  aApril_0                                    "April"
  0x8202C774  aJune_0                                     "June"
  0x8202C786  aJuly_0                                     "July"
  0x8202C78B  aAugust_0                                   "August"
  0x8202C79C  aSeptember_0                                "September"
  0x8202C7A0  aOctober_0                                  "October"
  0x8202C7B1  aNovember_0                                 "November"
  0x8202C7B4  aDecember_0                                 "December"
  0x8202DA32  aLooping                                    "looping"
  0x8202DA33  aEarlyroot                                  "earlyroot"
  0x8202DA34  aTimewarp_1                                 "timewarp"
  0x8202DA36  aSpeedup                                    "speedup"
  0x8202DA37  aFullmagnitude                              "fullmagnitude"
  0x8202DA38  aOverlay                                    "overlay"
  0x8202DA39  aBone                                       "bone"
  0x8202DA40  aNumanims                                   "numanims"
  0x8202DA44  aAnimD                                      "anim%d"
  0x8202DA48  aAlternativeD                               "alternative%d"
  0x8202DA58  aNumclips                                   "numclips"
  0x8202DA5C  aClipD                                      "clip%d"
  0x8202DA68  aMfS                                        "..\\mf\\%s"
  0x8202DA6C  aPattern                                    "pattern"
  0x8202DA6D  aHeading                                    "heading"
  0x8202DA74  aDirection                                  "direction"
  0x8202DA78  aLeft                                       "left"
  0x8202DA7A  aRight                                      "right"
  0x8202DA84  aNumlimits                                  "numlimits"
  0x8202DA88  aLimitD                                     "limit%d"
  0x8202DA90  aRealignment                                "realignment"
  0x8202DA92  aChange                                     "change"
  0x8202DA94  aDamping                                    "damping"
  0x8202DA9A  aDefaultS                                   "..\\default\\%s"
  0x8202DBE8  aOutOfMemory_0                              "out of memory\n"
  0x8202DC52  aMinstartposx                               "MinStartPosX"
  0x8202DC54  aMaxstartposx                               "MaxStartPosX"
  0x8202DC5A  aHitzone                                    "HitZone"
  0x8202DCC0  aAutomovewidth                              "AutoMoveWidth"
  0x8202DCC2  aMidrangewidth                              "MidRangeWidth"
  0x8202DD28  aAnimlist                                   "AnimList"
  0x8202DD2C  aMaxdistbehind                              "MaxDistBehind"
  0x8202DD98  aSidespinonly                               "SidespinOnly"
  0x8202DD9A  aBackspinonly                               "BackspinOnly"
  0x8202DD9C  aTopspinonly                                "TopspinOnly"
  0x8202DD9D  aNone                                       "None"
  0x8202DD9E  aName                                       "Name"
  0x8202DDAC  aDevcolor                                   "DevColor"
  0x8202DDAE  aReversenormal                              "ReverseNormal"
  0x8202DDB0  aOrdertristrip                              "OrderTriStrip"
  0x8202DDB6  aIsspecialty                                "IsSpecialty"
  0x8202DDB8  aEntrypose                                  "EntryPose"
  0x8202DDBE  aForehandpush                               "ForehandPush"
  0x8202DDC0  aBackhandpush                               "BackhandPush"
  0x8202DDC6  aForehandslam                               "ForehandSlam"
  0x8202DDC8  aBackhandslam                               "BackhandSlam"
  0x8202DDCA  aForehandlow                                "ForehandLow"
  0x8202DDCB  aBackhandlow                                "BackhandLow"
  0x8202DDCC  aForehandlunge                              "ForehandLunge"
  0x8202DDCE  aBackhandlunge                              "BackhandLunge"
  0x8202DDE0  aSideoftablefh                              "SideOfTableFH"
  0x8202DDE4  aSideoftablebh                              "SideOfTableBH"
  0x8202DDE8  aJustintimefh                               "JustInTimeFH"
  0x8202DDEC  aJustintimebh                               "JustInTimeBH"
  0x8202DDF0  aJustintimepsh                              "JustInTimePsh"
  0x8202DDF6  aShortandlow                                "ShortAndLow"
  0x8202DDF7  aForwardlunge                               "ForwardLunge"
  0x8202DE8C  aNull_0                                     "NULL"
  0x8202DEF3  aApproxhitzone                              "ApproxHitZone"
  0x8202DFE4  aEmotion                                    "Emotion"
  0x8202E04C  aVolume                                     "Volume"
  0x8202E04E  aFfff                                       "ffff"
  0x8202E27D  aMsgname                                    "MsgName"
  0x8202E280  aPayloadstr                                 "PayloadStr"
  0x8202E35D  aCenter                                     "Center"
  0x8202E35E  aRadius                                     "Radius"
  0x8202E360  aMindist                                    "MinDist"
  0x8202E361  aMaxdist                                    "MaxDist"
  0x8202E362  aMinangle                                   "MinAngle"
  0x8202E364  aMaxangle                                   "MaxAngle"
  0x8202F160  aDrawmemexport                              "drawmemexport"
  0x8202F164  aDrawblit                                   "drawblit"
  0x8202F166  aDrawskinned                                "drawskinned"
  0x8202F167  aDraw                                       "draw"
  0x8202F16E  aBucket                                     "Bucket"
  0x8202F170  aInlineSva                                  "inline sva"
  0x8202F172  aSva                                        "sva"
  0x8202F174  aResourcename                               "ResourceName"
  0x8202F178  aUnknown                                    "__unknown"
  0x8202F17A  aUnlit                                      "unlit"
  0x8202F17D  aUiname                                     "UIName"
  0x8202F180  aUiwidget                                   "UIWidget"
  0x8202F182  aUihelp                                     "UIHelp"
  0x8202F184  aUihint                                     "UIHint"
  0x8202F186  aUimin                                      "UIMin"
  0x8202F188  aUimax                                      "UIMax"
  0x8202F18A  aUistep                                     "UIStep"
  0x8202F18C  aFx                                         ".fx"
  0x8202F1E4  aNomergemtl                                 "nomergemtl"
  0x8202F1E6  aMesh                                       "mesh"
  0x8202F1EC  aNocpv                                      "nocpv"
  0x8202F2BE  aDds                                        ".dds"
  0x8202F2C1  aShaders                                    "Shaders"
  0x8202F2C2  aVers                                       "Vers:"
  0x8202F2C4  aSps                                        ".sps"
  0x8202F2C8  aTuningdata                                 "tuningData"
  0x8202F2D6  aNoD                                        "no%d"
  0x8202F604  aSS_1                                       "%s/%s"
  0x8202F606  aSps_0                                      "sps"
  0x8202F608  aShader                                     "shader"
  0x8202F60A  aComment                                    "comment"
  0x8202F618  aCount                                      "Count"
  0x8202F61A  aFloat                                      "float"
  0x8202F61C  aVector2                                    "Vector2"
  0x8202F61D  aVector3                                    "Vector3"
  0x8202F61E  aVector4                                    "Vector4"
  0x8202F61F  aGrctexture                                 "grcTexture"
  0x8202F620  aNone_1                                     "none"
  0x8202F622  aBool                                       "bool"
  0x8202F624  aMatrix34                                   "Matrix34"
  0x8202F628  aMatrix44                                   "Matrix44"
  0x8202F62A  aCheapshaders                               "cheapshaders"
  0x8202F636  aList                                       "list"
  0x8202F638  aPreload                                    "preload"
  0x8202F63A  aShadert                                    ".shadert"
  0x8202F63D  aFx2                                        ".fx2"
  0x8202F640  aShadinggroup                               "shadinggroup"
  0x8202F642  aShadergroup                                "shadergroup"
  0x8202F6E5  aDiffusetex                                 "DiffuseTex"
  0x8202F6E6  aSva_0                                      ".sva"
  0x8202F6E8  aBasetexture                                "BaseTexture"
  0x8202F6EB  aTexture                                    "texture"
  0x8202F738  aSynchronous                                "synchronous"
  0x8202F739  aNohdcaching                                "nohdcaching"
  0x8202F754  aXeck                                       "xeck"
  0x8202F75B  aDwlengthD                                  "\t\t dwLength %d"
  0x8202F75C  aDwmemoryloadD                              "\t\t dwMemoryLoad %d"
  0x8202F75E  aDwtotalphysD                               "\t\t dwTotalPhys %d"
  0x8202F760  aDwavailphysD                               "\t\t dwAvailPhys %d"
  0x8202F77A  aFastcloth                                  "fastcloth"
  0x8202F77C  aTunepinning                                "tunepinning"
  0x8202F782  aArmL                                       "arm_l"
  0x8202F784  aClavicleL                                  "clavicle_l"
  0x8202F786  aArmR                                       "arm_r"
  0x8202F788  aClavicleR                                  "clavicle_r"
  0x8202F78A  aHipL                                       "hip_l"
  0x8202F78C  aHipR                                       "hip_r"
  0x8202F79C  aNomotionblur                               "nomotionblur"
  0x8202F7A0  aTestmask                                   "testMask"
  0x8202F7A2  aNetmotionblur                              "netmotionblur"
  0x8202F7A5  aPrevmodelview                              "prevModelView"
  0x8202F7A8  aMbvariables                                "mbVariables"
  0x8202F7A9  aScreensize                                 "screenSize"
  0x8202F7B0  aBlurscale                                  "blurScale"
  0x8202F7B4  aFbCopyObject                               "FB_copy_object"
  0x8202F7B9  aHair                                       "hair"
  0x8202F7D0  aAmbxpos                                    "ambXPos"
  0x8202F7D1  aAmbxneg                                    "ambXNeg"
  0x8202F7D2  aAmbypos                                    "ambYPos"
  0x8202F7D3  aAmbyneg                                    "ambYNeg"
  0x8202F7D4  aAmbzpos                                    "ambZPos"
  0x8202F7D5  aAmbzneg                                    "ambZNeg"
  0x8202F7D6  aAmbyfalloff                                "ambYFalloff"
  0x8202F7E4  aTwoplayer                                  "TwoPlayer"
  0x8202F7E8  aOneplayer                                  "OnePlayer"
  0x8202F7EA  aOneplayerpz                                "OnePlayerPZ"
  0x8202F7EB  aOneplayernz                                "OnePlayerNZ"
  0x8202F7EC  aTwoplayerpz                                "TwoPlayerPZ"
  0x8202F7ED  aTwoplayernz                                "TwoPlayerNZ"
  0x8202F7EE  aGmlogicnode                                "gmLogicNode"
  0x8202F8E1  aPreinit                                    "PreInit"
  0x8202F8E2  aInit                                       "Init"
  0x8202F8E4  aMainmenu                                   "MainMenu"
  0x8202F8E6  aAim                                        "Aim"
  0x8202F8E7  aShoot                                      "Shoot"
  0x8202F8EC  aReturnhit                                  "ReturnHit"
  0x8202F8EE  aPostpoint                                  "PostPoint"
  0x8202F8F1  aTuneTraining                               "$/tune/training"
  0x8202F8F2  aFileS                                      "\tfile: %s"
  0x8202FBD4  aNoreplay                                   "noreplay"
  0x8202FBD6  aAlwaysemote                                "alwaysemote"
  0x8202FBD7  aNoemote                                    "noemote"
  0x8202FBDA  aTimedmatch                                 "timedmatch"
  0x8202FBEE  aCutscene                                   "CutScene"
  0x8202FBF0  aPrematchsync                               "PreMatchSync"
  0x8202FBF2  aPrematch                                   "PreMatch"
  0x8202FBF4  aPregame                                    "PreGame"
  0x8202FBF6  aPrepreserve                                "PrePreServe"
  0x8202FBF8  aPreservesync                               "PreServeSync"
  0x8202FBFC  aPreserve                                   "PreServe"
  0x8202FBFE  aServetoss                                  "ServeToss"
  0x8202FC00  aServehit                                   "ServeHit"
  0x8202FC02  aServebounce                                "ServeBounce"
  0x8202FC03  aHitnetserve                                "HitNetServe"
  0x8202FC04  aLet                                        "Let"
  0x8202FC0E  aPointscoring                               "PointScoring"
  0x8202FC18  aIii                                        "iii"
  0x8202FC19  aHelptips                                   "HelpTips"
  0x8202FC24  aReplay                                     "Replay"
  0x8202FC26  aPostpointcs                                "PostPointCS"
  0x8202FC2C  aPostgame                                   "PostGame"
  0x8202FC2E  aPostpostgame                               "PostPostGame"
  0x8202FC32  aUnlockdialog                               "UnlockDialog"
  0x8202FC34  aSavedialog                                 "SaveDialog"
  0x8202FC36  aPostmatch                                  "PostMatch"
  0x8202FC38  aAllstar                                    "allstar"
  0x8202FC39  aPosttourney                                "PostTourney"
  0x820307F8  aMovement                                   "Movement"
  0x820307FA  aServeMeter                                 "Serve Meter"
  0x820307FB  aServeAim                                   "Serve Aim"
  0x820307FC  aReturn                                     "Return"
  0x820307FE  aPlacement                                  "Placement"
  0x82030800  aSoftShot                                   "Soft Shot"
  0x82030802  aCharging                                   "Charging"
  0x82030804  aSpin                                       "Spin"
  0x82030806  aFocusShot                                  "Focus Shot"
  0x82030808  aCounterSpin                                "Counter Spin"
  0x8203080A  aSmash_0                                    "Smash"
  0x82030810  aD0D                                        "%d:0%d"
  0x82030814  aDD                                         "%d:%d"
  0x82030EE4  aRobotReload                                "robot_reload"
  0x82030EE6  aLauncher00                                 "launcher00"
  0x82030EFC  aFx_0                                       "$/fx"
  0x82030F00  aFxTarget                                   "fx_target"
  0x82030F02  aFxTarget2                                  "fx_target2"
  0x82030F06  aNumsets                                    "NumSets"
  0x82030F0A  aSet                                        "Set"
  0x82030F0B  aFxTex                                      "$/fx/tex"
  0x82030F0C  aTexturename                                "TextureName"
  0x82030F0D  aColor                                      "Color"
  0x82030F0E  aAltcolor                                   "AltColor"
  0x82030F10  aHeightoffset                               "HeightOffset"
  0x82030F12  aNumtargets                                 "NumTargets"
  0x82030F44  aLadder_0                                   "_ladder"
  0x82030F4A  aTuneTourney                                "$/tune/tourney"
  0x82031080  aHittip                                     "HitTip"
  0x82031082  aServetip                                   "ServeTip"
  0x82031084  aFocusmetertip                              "FocusMeterTip"
  0x82031096  aFirstservetip                              "FirstServeTip"
  0x82031098  aReviewonlytip                              "ReviewOnlyTip"
  0x8203109A  aNohelptips                                 "nohelptips"
  0x8203109E  aTuneHelptips                               "$/tune/helptips"
  0x8203109F  aHelptipsXml                                "helptips.xml"
  0x820310AA  aTune                                       "tune"
  0x820310AE  aFragmentType                               "fragment.type"
  0x820310B4  aAnimation                                  "animation"
  0x820310B6  aAll                                        "all"
  0x820310B7  aBonetag                                    "bonetag"
  0x820310B8  aEntityclass                                "entityclass"
  0x820310B9  aChild                                      "child"
  0x820310BA  aFragments                                  "fragments"
  0x820310BC  aDamageregions                              "damageRegions"
  0x820310BE  aGroup_0                                    "group"
  0x820310C0  aMinmoveforce                               "minMoveForce"
  0x820310C2  aBecomerope                                 "becomeRope"
  0x820310C8  aRootcgoffset                               "rootCGOffset"
  0x820310DA  aSelfcollision                              "selfCollision"
  0x820310DC  aArtassetid                                 "artAssetID"
  0x820310DE  aLocator                                    "locator"
  0x820310DF  aSkel                                       "skel"
  0x820310E0  aSkeletontype                               "skeletontype"
  0x820310E2  aBound                                      "bound"
  0x820310E4  aLodgroup                                   "lodgroup"
  0x820310E6  aEdge                                       "edge"
  0x8203110C  aFragcachewarn                              "fragcachewarn"
  0x8203110E  aNofragbreak                                "nofragbreak"
  0x82031270  aStrength                                   "Strength"
  0x8203127A  aRotationspeed                              "RotationSpeed"
  0x8203127E  aDamagedchild                               "damagedChild"
  0x82031280  aRegenfrags                                 "regenfrags"
  0x82031284  aProps                                      "props"
  0x820312CA  aDamagehealth                               "DamageHealth"
  0x820312CC  aLatchbreak                                 "LatchBreak"
  0x820312CE  aPristinemass                               "PristineMass"
  0x820312D0  aDamagedmass                                "DamagedMass"
