; ===================================================================
; SWITCH / JUMP TABLE DISPATCH ANALYSIS
; Rockstar Table Tennis  -  default.xex
; Jump tables reveal state machines, message handlers, type switches
; ===================================================================

; Jump tables found: 1
; Functions with bctr (indirect branch): 4211

; ── JUMP TABLES (sorted by entry count, largest first) ──

  0x825C2650  in unknown  [6 cases]
    case   0 -> 0x8256D778  loc_8256D778
    case   1 -> 0x8256D7A0  loc_8256D7A0
    case   2 -> 0x8256D7C8  loc_8256D7C8
    case   3 -> 0x8247E2D0  loc_8247E2D0
    case   4 -> 0x8256D7F0  loc_8256D7F0
    case   5 -> 0x8256D818  loc_8256D818


; ── FUNCTIONS WITH INDIRECT DISPATCH (bctr) ──

  0x820C00C0  sub_820C00C0
  0x820DF870  sub_820DF870
  0x820DF918  sub_820DF918
  0x820DFBB8  sub_820DFBB8
  0x820DFD60  sub_820DFD60
  0x820DFDE0  sub_820DFDE0
  0x820DFE48  sub_820DFE48
  0x820DFEB8  sub_820DFEB8
  0x820E0048  sub_820E0048
  0x820E0190  sub_820E0190
  0x820E02D8  sub_820E02D8
  0x820E05F8  sub_820E05F8
  0x820E0A10  sub_820E0A10
  0x820E0C10  sub_820E0C10
  0x820E0DF8  sub_820E0DF8
  0x820E1570  sub_820E1570
  0x820E15D8  sub_820E15D8
  0x820E16C0  sub_820E16C0
  0x820E2120  sub_820E2120
  0x820E2218  sub_820E2218
  0x820E23A8  sub_820E23A8
  0x820E2598  sub_820E2598
  0x820E2ED0  sub_820E2ED0
  0x820E31B0  sub_820E31B0
  0x820E3548  sub_820E3548
  0x820E3600  sub_820E3600
  0x820E3D70  sub_820E3D70
  0x820E3E48  sub_820E3E48
  0x820E3FF8  sub_820E3FF8
  0x820E4188  sub_820E4188
  0x820E4408  sub_820E4408
  0x820E45A0  sub_820E45A0
  0x820E5E40  sub_820E5E40
  0x820E6C48  sub_820E6C48
  0x820E6DD8  sub_820E6DD8
  0x820E6E90  sub_820E6E90
  0x820E7588  sub_820E7588
  0x820E7628  sub_820E7628
  0x820E7A78  sub_820E7A78
  0x820E7D30  sub_820E7D30
  0x820E83F8  sub_820E83F8
  0x820E8FE8  sub_820E8FE8
  0x820E95B0  sub_820E95B0
  0x820E9D78  sub_820E9D78
  0x820EA4D0  sub_820EA4D0
  0x820EB958  sub_820EB958
  0x820EBC80  sub_820EBC80
  0x820EBED8  sub_820EBED8
  0x820EC5D0  sub_820EC5D0
  0x820EC880  sub_820EC880
  0x820EDCD8  sub_820EDCD8
  0x820EDF20  sub_820EDF20
  0x820EE5E8  sub_820EE5E8
  0x820EE988  sub_820EE988
  0x820EF340  sub_820EF340
  0x820EFB30  sub_820EFB30
  0x820EFBE0  sub_820EFBE0
  0x820EFD28  sub_820EFD28
  0x820EFFE8  sub_820EFFE8
  0x820F0468  sub_820F0468
  0x820F0B50  sub_820F0B50
  0x820F0F38  sub_820F0F38
  0x820F1028  sub_820F1028
  0x820F1348  sub_820F1348
  0x820F19C8  sub_820F19C8
  0x820F1C00  sub_820F1C00
  0x820F1D80  sub_820F1D80
  0x820F2228  sub_820F2228
  0x820F2340  sub_820F2340
  0x820F25D8  sub_820F25D8
  0x820F3010  sub_820F3010
  0x820F3410  sub_820F3410
  0x820F3468  sub_820F3468
  0x820F3898  sub_820F3898
  0x820F4D38  sub_820F4D38
  0x820F4E68  sub_820F4E68
  0x820F5138  sub_820F5138
  0x820F5360  sub_820F5360
  0x820F54F0  sub_820F54F0
  0x820F5710  sub_820F5710
  0x820F5798  sub_820F5798
  0x820F5BB0  sub_820F5BB0
  0x820F5D88  sub_820F5D88
  0x820F6040  sub_820F6040
  0x820F6210  sub_820F6210
  0x820F6488  sub_820F6488
  0x820F6618  sub_820F6618
  0x820F68D0  sub_820F68D0
  0x820F6EC8  sub_820F6EC8
  0x820F7490  sub_820F7490
  0x820F74F8  sub_820F74F8
  0x820F7640  sub_820F7640
  0x820F7818  sub_820F7818
  0x820F7A08  sub_820F7A08
  0x820F7CA0  sub_820F7CA0
  0x820F7D08  sub_820F7D08
  0x820F7D78  sub_820F7D78
  0x820F7FB0  sub_820F7FB0
  0x820F8520  sub_820F8520
  0x820F88F8  sub_820F88F8
  0x820F8A00  sub_820F8A00
  0x820F8FB0  sub_820F8FB0
  0x820F95B0  sub_820F95B0
  0x820FAB78  sub_820FAB78
  0x820FB3C8  sub_820FB3C8
  0x820FBE70  sub_820FBE70
  0x820FCA88  sub_820FCA88
  0x820FCEA8  sub_820FCEA8
  0x820FD028  sub_820FD028
  0x820FD1A8  sub_820FD1A8
  0x820FD6F8  sub_820FD6F8
  0x820FDA50  sub_820FDA50
  0x820FDCA8  sub_820FDCA8
  0x820FDFC0  sub_820FDFC0
  0x820FE4C0  sub_820FE4C0
  0x820FE580  sub_820FE580
  0x820FE688  sub_820FE688
  0x820FEE58  sub_820FEE58
  0x820FFCA8  sub_820FFCA8
  0x82101700  sub_82101700
  0x821017D0  sub_821017D0
  0x82101A50  sub_82101A50
  0x82101B48  sub_82101B48
  0x82101C18  sub_82101C18
  0x82101E48  sub_82101E48
  0x82101FD0  sub_82101FD0
  0x821020D8  sub_821020D8
  0x82102A90  sub_82102A90
  0x82102BF0  sub_82102BF0
  0x82102D58  sub_82102D58
  0x82102DF0  sub_82102DF0
  0x82102F58  sub_82102F58
  0x821036A0  sub_821036A0
  0x82103878  sub_82103878
  0x821039D8  sub_821039D8
  0x82103FD8  sub_82103FD8
  0x821041E8  sub_821041E8
  0x821042B0  sub_821042B0
  0x82104778  sub_82104778
  0x821053E0  sub_821053E0
  0x82105568  sub_82105568
  0x821059E0  sub_821059E0
  0x82105AA8  sub_82105AA8
  0x82105CA0  sub_82105CA0
  0x82106458  sub_82106458
  0x82106A60  sub_82106A60
  0x82106B18  sub_82106B18
  0x82106D18  sub_82106D18
  0x82106DA0  sub_82106DA0
  0x82107040  sub_82107040
  0x82107118  sub_82107118
  0x82107178  sub_82107178
  0x82107260  sub_82107260
  0x821073E8  sub_821073E8
  0x82107528  sub_82107528
  0x82107660  sub_82107660
  0x82107768  sub_82107768
  0x82107948  sub_82107948
  0x82107AB8  sub_82107AB8
  0x82107BA0  sub_82107BA0
  0x82107CD0  sub_82107CD0
  0x82107E38  sub_82107E38
  0x821080A0  sub_821080A0
  0x82108340  sub_82108340
  0x821086E8  sub_821086E8
  0x82108928  sub_82108928
  0x82108DD0  sub_82108DD0
  0x821090D0  sub_821090D0
  0x82109388  sub_82109388
  0x821095E0  sub_821095E0
  0x82109A58  sub_82109A58
  0x82109BA8  sub_82109BA8
  0x82109CB0  sub_82109CB0
  0x82109DA8  sub_82109DA8
  0x8210A0F0  sub_8210A0F0
  0x8210A150  sub_8210A150
  0x8210A3C8  sub_8210A3C8
  0x8210AA50  sub_8210AA50
  0x8210AAF8  sub_8210AAF8
  0x8210AC90  sub_8210AC90
  0x8210AD70  sub_8210AD70
  0x8210B320  sub_8210B320
  0x8210B8F8  sub_8210B8F8
  0x8210BD58  sub_8210BD58
  0x8210BED8  sub_8210BED8
  0x8210C048  sub_8210C048
  0x8210C0A0  sub_8210C0A0
  0x8210C150  sub_8210C150
  0x8210C198  sub_8210C198
  0x8210C2A0  sub_8210C2A0
  0x8210C2E8  sub_8210C2E8
  0x8210C5B0  sub_8210C5B0
  0x8210CD80  sub_8210CD80
  0x8210CDE8  sub_8210CDE8
  0x8210CFF0  sub_8210CFF0
  0x8210D128  sub_8210D128
  0x8210D290  sub_8210D290
  0x8210D380  sub_8210D380
  0x8210D488  sub_8210D488
  0x8210D5D0  sub_8210D5D0
  0x8210D738  sub_8210D738
  0x8210DAE0  sub_8210DAE0
  0x8210DC78  sub_8210DC78
  0x8210E208  sub_8210E208
  0x8210E490  sub_8210E490
  0x8210E658  sub_8210E658
  0x8210EA00  sub_8210EA00
  0x8210EA68  sub_8210EA68
  0x8210EB08  sub_8210EB08
  0x8210ED38  sub_8210ED38
  0x8210EDA0  sub_8210EDA0
  0x8210EE88  sub_8210EE88
  0x8210F148  sub_8210F148
  0x8210F240  sub_8210F240
  0x8210F600  sub_8210F600
  0x8210FA68  sub_8210FA68
  0x8210FED8  sub_8210FED8
  0x82110178  sub_82110178
  0x82110218  sub_82110218
  0x82110720  sub_82110720
  0x82110788  sub_82110788
  0x82110C60  sub_82110C60
  0x82110D68  sub_82110D68
  0x82111080  sub_82111080
  0x82111798  sub_82111798
  0x82111800  sub_82111800
  0x82111A98  sub_82111A98
  0x82111F50  sub_82111F50
  0x821120A8  sub_821120A8
  0x82112508  sub_82112508
  0x82112870  sub_82112870
  0x82112B58  sub_82112B58
  0x82112CC0  sub_82112CC0
  0x82112DF8  sub_82112DF8
  0x82113D10  sub_82113D10
  0x82113DF8  sub_82113DF8
  0x82113F20  sub_82113F20
  0x82114108  sub_82114108
  0x82114368  sub_82114368
  0x82114510  sub_82114510
  0x821152E8  sub_821152E8
  0x82115B40  sub_82115B40
  0x82115BE8  sub_82115BE8
  0x82115CC8  sub_82115CC8
  0x82115DA0  sub_82115DA0
  0x82115E78  sub_82115E78
  0x82115F48  sub_82115F48
  0x82116020  sub_82116020
  0x821160F8  sub_821160F8
  0x821161D0  sub_821161D0
  0x82116298  sub_82116298
  0x82116368  sub_82116368
  0x82116A78  sub_82116A78
  0x82117290  sub_82117290
  0x82117490  sub_82117490
  0x821177B8  sub_821177B8
  0x82117910  sub_82117910
  0x82117A68  sub_82117A68
  0x82117BB0  sub_82117BB0
  0x82117D28  sub_82117D28
  0x82117E10  sub_82117E10
  0x82117EF0  sub_82117EF0
  0x82118D30  sub_82118D30
  0x82118E70  sub_82118E70
  0x82118EB0  sub_82118EB0
  0x82118F00  sub_82118F00
  0x82118F70  sub_82118F70
  0x821190A0  sub_821190A0
  0x821190F8  sub_821190F8
  0x82119180  sub_82119180
  0x82119398  sub_82119398
  0x8211B500  sub_8211B500
  0x8211BD60  sub_8211BD60
  0x8211C508  sub_8211C508
  0x8211C5A0  sub_8211C5A0
  0x8211CB18  sub_8211CB18
  0x8211D0E0  sub_8211D0E0
  0x8211D220  sub_8211D220
  0x8211D3B8  sub_8211D3B8
  0x8211D470  sub_8211D470
  0x8211D760  sub_8211D760
  0x8211DDF8  sub_8211DDF8
  0x8211ECC0  sub_8211ECC0
  0x8211EFC0  sub_8211EFC0
  0x8211F060  sub_8211F060
  0x8211F2A0  sub_8211F2A0
  0x8211FCD0  sub_8211FCD0
  0x82120120  sub_82120120
  0x82120408  sub_82120408
  0x82120880  sub_82120880
  0x82120A98  sub_82120A98
  0x821210A8  sub_821210A8
  0x82121138  sub_82121138
  0x82121530  sub_82121530
  0x82121710  sub_82121710
  0x821217E0  sub_821217E0
  0x821218A8  sub_821218A8
  0x82121970  sub_82121970
  0x82121A38  sub_82121A38
  0x82121C08  sub_82121C08
  0x82121CA8  sub_82121CA8
  0x82121D40  sub_82121D40
  0x82121DD8  sub_82121DD8
  0x82121E70  sub_82121E70
  0x82121EF8  sub_82121EF8
  0x82122910  sub_82122910
  0x82122C60  sub_82122C60
  0x821231A0  sub_821231A0
  0x82123488  sub_82123488
  0x821234C8  sub_821234C8
  0x82123508  sub_82123508
  0x82123548  sub_82123548
  0x82123588  sub_82123588
  0x821235C8  sub_821235C8
  0x82123760  sub_82123760
  0x82123CC8  sub_82123CC8
  0x82123E78  sub_82123E78
  0x82123F18  sub_82123F18
  0x82123FA8  sub_82123FA8
  0x821240F8  sub_821240F8
  0x82124340  sub_82124340
  0x821245E0  sub_821245E0
  0x82124828  sub_82124828
  0x821249F0  sub_821249F0
  0x82124A90  sub_82124A90
  0x82124D30  sub_82124D30
  0x82124EF0  sub_82124EF0
  0x82125878  sub_82125878
  0x82126148  sub_82126148
  0x82126320  sub_82126320
  0x821263B8  sub_821263B8
  0x82126648  sub_82126648
  0x821268E0  sub_821268E0
  0x82126998  sub_82126998
  0x82126EF8  sub_82126EF8
  0x821270F0  sub_821270F0
  0x82127808  sub_82127808
  0x82127D50  sub_82127D50
  0x82127F38  sub_82127F38
  0x82128200  sub_82128200
  0x82128350  sub_82128350
  0x821286E0  sub_821286E0
  0x821289B8  sub_821289B8
  0x8212A3B0  sub_8212A3B0
  0x8212ABC8  sub_8212ABC8
  0x8212ACA0  sub_8212ACA0
  0x8212AD70  sub_8212AD70
  0x8212AF48  sub_8212AF48
  0x8212B2B0  sub_8212B2B0
  0x8212B690  sub_8212B690
  0x8212BA08  sub_8212BA08
  0x8212BF40  sub_8212BF40
  0x8212BFB8  sub_8212BFB8
  0x8212C190  sub_8212C190
  0x8212C288  sub_8212C288
  0x8212C380  sub_8212C380
  0x8212C558  sub_8212C558
  0x8212D0D0  sub_8212D0D0
  0x8212D5A8  sub_8212D5A8
  0x8212DA88  sub_8212DA88
  0x8212DB60  sub_8212DB60
  0x8212DCE8  sub_8212DCE8
  0x8212DD90  sub_8212DD90
  0x8212DF98  sub_8212DF98
  0x8212E240  sub_8212E240
  0x8212E498  sub_8212E498
  0x8212E698  sub_8212E698
  0x8212E900  sub_8212E900
  0x8212EB48  sub_8212EB48
  0x8212ED90  sub_8212ED90
  0x8212EFE8  sub_8212EFE8
  0x8212F1F0  sub_8212F1F0
  0x8212F5C0  sub_8212F5C0
  0x8212F7C8  sub_8212F7C8
  0x8212F8E0  sub_8212F8E0
  0x8212F9D8  sub_8212F9D8
  0x8212FAC8  sub_8212FAC8
  0x8212FBB0  sub_8212FBB0
  0x8212FCB0  sub_8212FCB0
  0x82130048  sub_82130048
  0x821303C0  sub_821303C0
  0x82130998  sub_82130998
  0x82130B68  sub_82130B68
  0x82130DF0  sub_82130DF0
  0x82130EF8  sub_82130EF8
  0x82131238  sub_82131238
  0x821315F0  sub_821315F0
  0x82131838  sub_82131838
  0x82131D10  sub_82131D10
  0x82132038  sub_82132038
  0x821322B0  sub_821322B0
  0x82132388  sub_82132388
  0x82132590  sub_82132590
  0x82132790  sub_82132790
  0x82132990  sub_82132990
  0x82132A40  sub_82132A40
  0x82132AE8  sub_82132AE8
  0x82132BA0  sub_82132BA0
  0x82132C18  sub_82132C18
  0x82132C90  sub_82132C90
  0x82132D08  sub_82132D08
  0x82132D80  sub_82132D80
  0x82132E08  sub_82132E08
  0x82132EA8  sub_82132EA8
  0x82132F60  sub_82132F60
  0x82133A28  sub_82133A28
  0x82133C88  sub_82133C88
  0x82133DC0  sub_82133DC0
  0x82134038  sub_82134038
  0x821342A0  sub_821342A0
  0x82134408  sub_82134408
  0x82134E90  sub_82134E90
  0x82135138  sub_82135138
  0x82135648  sub_82135648
  0x821358B8  sub_821358B8
  0x82135B68  sub_82135B68
  0x82135EC0  sub_82135EC0
  0x821362D0  sub_821362D0
  0x82136330  sub_82136330
  0x821366D0  sub_821366D0
  0x82136930  sub_82136930
  0x82136B98  sub_82136B98
  0x82137200  sub_82137200
  0x82137310  sub_82137310
  0x821381A0  sub_821381A0
  0x82138238  sub_82138238
  0x82138F40  sub_82138F40
  0x82138FD8  sub_82138FD8
  0x8213A4D8  sub_8213A4D8
  0x8213B870  sub_8213B870
  0x8213CCA8  sub_8213CCA8
  0x8213D050  sub_8213D050
  0x8213E420  sub_8213E420
  0x8213E520  sub_8213E520
  0x8213E928  sub_8213E928
  0x8213EC70  sub_8213EC70
  0x8213F010  sub_8213F010
  0x8213F500  sub_8213F500
  0x8213F5F0  sub_8213F5F0
  0x82140420  sub_82140420
  0x821405F8  sub_821405F8
  0x82140770  sub_82140770
  0x82140F08  sub_82140F08
  0x82141470  sub_82141470
  0x82141E88  sub_82141E88
  0x82142118  sub_82142118
  0x82142198  sub_82142198
  0x82142278  sub_82142278
  0x82142958  sub_82142958
  0x821439F8  sub_821439F8
  0x82143C68  sub_82143C68
  0x821446B0  sub_821446B0
  0x82144888  sub_82144888
  0x82144FB0  sub_82144FB0
  0x82145198  sub_82145198
  0x82145458  sub_82145458
  0x82146468  sub_82146468
  0x82146D88  sub_82146D88
  0x82147000  sub_82147000
  0x82147228  sub_82147228
  0x82147828  sub_82147828
  0x82148E58  sub_82148E58
  0x8214A348  sub_8214A348
  0x8214A980  sub_8214A980
  0x8214B4E8  sub_8214B4E8
  0x8214B638  sub_8214B638
  0x8214B988  sub_8214B988
  0x8214BE18  sub_8214BE18
  0x8214C160  sub_8214C160
  0x8214C530  sub_8214C530
  0x8214C788  sub_8214C788
  0x8214D6E8  sub_8214D6E8
  0x8214D9B8  sub_8214D9B8
  0x8214DAA0  sub_8214DAA0
  0x8214DFE0  sub_8214DFE0
  0x8214ED48  sub_8214ED48
  0x8214F248  sub_8214F248
  0x8214FA58  sub_8214FA58
  0x82150000  sub_82150000
  0x82150078  sub_82150078
  0x821501E8  sub_821501E8
  0x821503A8  sub_821503A8
  0x82150500  sub_82150500
  0x82150A38  sub_82150A38
  0x82150E28  sub_82150E28
  0x82151168  sub_82151168
  0x821513A0  sub_821513A0
  0x821515A0  sub_821515A0
  0x82151C70  sub_82151C70
  0x82151E58  sub_82151E58
  0x82151FF0  sub_82151FF0
  0x82152120  sub_82152120
  0x82152318  sub_82152318
  0x82152440  sub_82152440
  0x82153ED0  sub_82153ED0
  0x82154770  sub_82154770
  0x82154B68  sub_82154B68
  0x82154BE0  sub_82154BE0
  0x82155418  sub_82155418
  0x82156160  sub_82156160
  0x82156E80  sub_82156E80
  0x821576E0  sub_821576E0
  0x821586E8  sub_821586E8
  0x82158870  sub_82158870
  0x821589B8  sub_821589B8
  0x82158BD0  sub_82158BD0
  0x82158C48  sub_82158C48
  0x82159CF0  sub_82159CF0
  0x82159FE8  sub_82159FE8
  0x8215A3D0  sub_8215A3D0
  0x8215A5C8  sub_8215A5C8
  0x8215A830  sub_8215A830
  0x8215B060  sub_8215B060
  0x8215B138  sub_8215B138
  0x8215B810  sub_8215B810
  0x8215BA38  sub_8215BA38
  0x8215CAE0  sub_8215CAE0
  0x8215CC18  sub_8215CC18
  0x8215CD60  sub_8215CD60
  0x8215D458  sub_8215D458
  0x8215D4B8  sub_8215D4B8
  0x8215D510  sub_8215D510
  0x8215D6B0  sub_8215D6B0
  0x8215D720  sub_8215D720
  0x8215D778  sub_8215D778
  0x8215D7D0  sub_8215D7D0
  0x8215D838  sub_8215D838
  0x8215D8A0  sub_8215D8A0
  0x8215D8E8  sub_8215D8E8
  0x8215D940  sub_8215D940
  0x8215D998  sub_8215D998
  0x8215D9F0  sub_8215D9F0
  0x8215DA58  sub_8215DA58
  0x8215DAE8  sub_8215DAE8
  0x8215DE00  sub_8215DE00
  0x8215E180  sub_8215E180
  0x8215E260  sub_8215E260
  0x8215E308  sub_8215E308
  0x8215E390  sub_8215E390
  0x8215E528  sub_8215E528
  0x8215E688  sub_8215E688
  0x8215E6F8  sub_8215E6F8
  0x8215EB28  sub_8215EB28
  0x8215F598  sub_8215F598
  0x8215FB88  sub_8215FB88
  0x8215FE80  sub_8215FE80
  0x8215FEF8  sub_8215FEF8
  0x821600F8  sub_821600F8
  0x82160280  sub_82160280
  0x82160618  sub_82160618
  0x821608A8  sub_821608A8
  0x821609E0  sub_821609E0
  0x82160B28  sub_82160B28
  0x82161568  sub_82161568
  0x82161610  sub_82161610
  0x82161700  sub_82161700
  0x821618B8  sub_821618B8
  0x82161960  sub_82161960
  0x82161CA8  sub_82161CA8
  0x82161D40  sub_82161D40
  0x82161DB8  sub_82161DB8
  0x82161E28  sub_82161E28
  0x821620D0  sub_821620D0
  0x821622B8  sub_821622B8
  0x82162318  sub_82162318
  0x82162378  sub_82162378
  0x82162420  sub_82162420
  0x82162708  sub_82162708
  0x82162758  sub_82162758
  0x82162AD0  sub_82162AD0
  0x82162B48  sub_82162B48
  0x82162D48  sub_82162D48
  0x82162DF0  sub_82162DF0
  0x82162EA8  sub_82162EA8
  0x82162F80  sub_82162F80
  0x82163210  sub_82163210
  0x821633D0  sub_821633D0
  0x82163C48  sub_82163C48
  0x82163FA0  sub_82163FA0
  0x82164648  sub_82164648
  0x82164DC8  sub_82164DC8
  0x82165140  sub_82165140
  0x82165468  sub_82165468
  0x82165558  sub_82165558
  0x82165768  sub_82165768
  0x82165840  sub_82165840
  0x82165960  sub_82165960
  0x82165F30  sub_82165F30
  0x82166068  sub_82166068
  0x82166118  sub_82166118
  0x82166EA0  sub_82166EA0
  0x82167028  sub_82167028
  0x82167180  sub_82167180
  0x82167770  sub_82167770
  0x82167950  sub_82167950
  0x821685F0  sub_821685F0
  0x821688E0  sub_821688E0
  0x821689F0  sub_821689F0
  0x821694C0  sub_821694C0
  0x82169818  sub_82169818
  0x82169A98  sub_82169A98
  0x8216BC48  sub_8216BC48
  0x8216C710  sub_8216C710
  0x8216CD30  sub_8216CD30
  0x8216CE40  sub_8216CE40
  0x8216DD58  sub_8216DD58
  0x8216DF88  sub_8216DF88
  0x8216E5D8  sub_8216E5D8
  0x8216E760  sub_8216E760
  0x8216EA78  sub_8216EA78
  0x8216EB58  sub_8216EB58
  0x8216EBF0  sub_8216EBF0
  0x8216EC30  sub_8216EC30
  0x8216ECA8  sub_8216ECA8
  0x8216ED00  sub_8216ED00
  0x8216ED90  sub_8216ED90
  0x8216FDA0  sub_8216FDA0
  0x821709F8  sub_821709F8
  0x821722F8  sub_821722F8
  0x821734D0  sub_821734D0
  0x82173548  sub_82173548
  0x821735C0  sub_821735C0
  0x82173638  sub_82173638
  0x82174518  sub_82174518
  0x821746B8  sub_821746B8
  0x821750D0  sub_821750D0
  0x82175248  sub_82175248
  0x821764E0  sub_821764E0
  0x821765D8  sub_821765D8
  0x82176878  sub_82176878
  0x82177240  sub_82177240
  0x82177688  sub_82177688
  0x82177760  sub_82177760
  0x821779A0  sub_821779A0
  0x82177A68  sub_82177A68
  0x82177AD0  sub_82177AD0
  0x82177C88  sub_82177C88
  0x82177D88  sub_82177D88
  0x82177F18  sub_82177F18
  0x82178360  sub_82178360
  0x82178DD8  sub_82178DD8
  0x821792D8  sub_821792D8
  0x82179350  sub_82179350
  0x82179740  sub_82179740
  0x82179D80  sub_82179D80
  0x8217A968  sub_8217A968
  0x8217B1D8  sub_8217B1D8
  0x8217BEF8  sub_8217BEF8
  0x8217CAA0  sub_8217CAA0
  0x8217CBC8  sub_8217CBC8
  0x8217CCF0  sub_8217CCF0
  0x8217CE10  sub_8217CE10
  0x8217CF30  sub_8217CF30
  0x8217D050  sub_8217D050
  0x8217D170  sub_8217D170
  0x8217D290  sub_8217D290
  0x8217D3B0  sub_8217D3B0
  0x8217D4D0  sub_8217D4D0
  0x8217D5F0  sub_8217D5F0
  0x8217D710  sub_8217D710
  0x8217D830  sub_8217D830
  0x8217D950  sub_8217D950
  0x8217DA70  sub_8217DA70
  0x8217DB90  sub_8217DB90
  0x8217DCB0  sub_8217DCB0
  0x8217DDD0  sub_8217DDD0
  0x8217DEF0  sub_8217DEF0
  0x8217E010  sub_8217E010
  0x8217E130  sub_8217E130
  0x8217E250  sub_8217E250
  0x8217E370  sub_8217E370
  0x8217E490  sub_8217E490
  0x8217E5B0  sub_8217E5B0
  0x8217E6D0  sub_8217E6D0
  0x8217E778  sub_8217E778
  0x8217E820  sub_8217E820
  0x8217E940  sub_8217E940
  0x8217EA60  sub_8217EA60
  0x8217EB80  sub_8217EB80
  0x8217ECA0  sub_8217ECA0
  0x8217EDC0  sub_8217EDC0
  0x8217EEE0  sub_8217EEE0
  0x8217F000  sub_8217F000
  0x8217F120  sub_8217F120
  0x8217F138  sub_8217F138
  0x8217F278  sub_8217F278
  0x8217F8C0  sub_8217F8C0
  0x8217F920  sub_8217F920
  0x8217F9D8  sub_8217F9D8
  0x82180778  sub_82180778
  0x82180B30  sub_82180B30
  0x82180CA8  sub_82180CA8
  0x82180DB8  sub_82180DB8
  0x82181780  sub_82181780
  0x82181AB0  sub_82181AB0
  0x82181CF0  sub_82181CF0
  0x82181F30  sub_82181F30
  0x821823C8  sub_821823C8
  0x82182590  sub_82182590
  0x82182798  sub_82182798
  0x82182D50  sub_82182D50
  0x82182DE8  sub_82182DE8
