__imp_XamShowMessageBoxUIEx = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
__imp_XMsgInProcessCall = .rdata:0x820006BC; // type:object size:0x4 scope:global data:4byte
__imp_XMsgStartIORequest = .rdata:0x820006C0; // type:object size:0x4 scope:global data:4byte
__imp_XamInputGetState = .rdata:0x820006C4; // type:object size:0x4 scope:global data:4byte
__imp_XamInputSetState = .rdata:0x820006C8; // type:object size:0x4 scope:global data:4byte
__imp_XamNotifyCreateListener = .rdata:0x820006CC; // type:object size:0x4 scope:global data:4byte
__imp_XamShowSigninUI = .rdata:0x820006D0; // type:object size:0x4 scope:global data:4byte
__imp_XamShowFriendsUI = .rdata:0x820006D4; // type:object size:0x4 scope:global data:4byte
__imp_XamShowGamerCardUIForXUID = .rdata:0x820006D8; // type:object size:0x4 scope:global data:4byte
__imp_XamShowAchievementsUI = .rdata:0x820006DC; // type:object size:0x4 scope:global data:4byte
__imp_XamShowPlayerReviewUI = .rdata:0x820006E0; // type:object size:0x4 scope:global data:4byte
__imp_XamShowDeviceSelectorUI = .rdata:0x820006E4; // type:object size:0x4 scope:global data:4byte
__imp_XamShowDirtyDiscErrorUI = .rdata:0x820006E8; // type:object size:0x4 scope:global data:4byte
__imp_Refresh = .rdata:0x820006EC; // type:object size:0x4 scope:global data:4byte
__imp_XamContentCreate = .rdata:0x820006F0; // type:object size:0x4 scope:global data:4byte
__imp_XamContentDelete = .rdata:0x820006F4; // type:object size:0x4 scope:global data:4byte
__imp_XamContentClose = .rdata:0x820006F8; // type:object size:0x4 scope:global data:4byte
__imp_XamContentSetThumbnail = .rdata:0x820006FC; // type:object size:0x4 scope:global data:4byte
__imp_XamContentCreateEnumerator = .rdata:0x82000700; // type:object size:0x4 scope:global data:4byte
__imp_XamEnumerate = .rdata:0x82000704; // type:object size:0x4 scope:global data:4byte
__imp_XamLoaderLaunchTitle = .rdata:0x82000708; // type:object size:0x4 scope:global data:4byte
__imp_XamSessionCreateHandle = .rdata:0x8200070C; // type:object size:0x4 scope:global data:4byte
__imp_XamSessionRefObjByHandle = .rdata:0x82000710; // type:object size:0x4 scope:global data:4byte
__imp_XamAlloc = .rdata:0x82000714; // type:object size:0x4 scope:global data:4byte
__imp_XamFree = .rdata:0x82000718; // type:object size:0x4 scope:global data:4byte
__imp_XamUserWriteProfileSettings = .rdata:0x8200071C; // type:object size:0x4 scope:global data:4byte
__imp_KeBugCheck = .rdata:0x82000724; // type:object size:0x4 scope:global data:4byte
__imp_RtlCaptureContext = .rdata:0x82000728; // type:object size:0x4 scope:global data:4byte
__imp_RtlUnwind = .rdata:0x8200072C; // type:object size:0x4 scope:global data:4byte
__imp_VdGlobalDevice = .rdata:0x82000730; // type:object size:0x4 scope:global data:4byte
__imp_VdGlobalXamDevice = .rdata:0x82000734; // type:object size:0x4 scope:global data:4byte
__imp_MmQueryAddressProtect = .rdata:0x82000738; // type:object size:0x4 scope:global data:4byte
__imp_VdGetGraphicsAsicID = .rdata:0x8200073C; // type:object size:0x4 scope:global data:4byte
__imp_KfAcquireSpinLock = .rdata:0x82000740; // type:object size:0x4 scope:global data:4byte
__imp_XAudioGetSpeakerConfig = .rdata:0x82000744; // type:object size:0x4 scope:global data:4byte
__imp_KfReleaseSpinLock = .rdata:0x82000748; // type:object size:0x4 scope:global data:4byte
__imp_KiApcNormalRoutineNop = .rdata:0x8200074C; // type:object size:0x4 scope:global data:4byte
__imp_MmGetPhysicalAddress = .rdata:0x82000750; // type:object size:0x4 scope:global data:4byte
__imp_KeReleaseSpinLockFromRaisedIrql = .rdata:0x82000754; // type:object size:0x4 scope:global data:4byte
__imp_VdEnableRingBufferRPtrWriteBack = .rdata:0x82000758; // type:object size:0x4 scope:global data:4byte
__imp_VdInitializeRingBuffer = .rdata:0x8200075C; // type:object size:0x4 scope:global data:4byte
__imp_KeAcquireSpinLockAtRaisedIrql = .rdata:0x82000760; // type:object size:0x4 scope:global data:4byte
__imp_MmFreePhysicalMemory = .rdata:0x82000764; // type:object size:0x4 scope:global data:4byte
__imp_VdPersistDisplay = .rdata:0x82000768; // type:object size:0x4 scope:global data:4byte
__imp_VdSwap = .rdata:0x8200076C; // type:object size:0x4 scope:global data:4byte
__imp_VdGetSystemCommandBuffer = .rdata:0x82000770; // type:object size:0x4 scope:global data:4byte
__imp_KeCertMonitorData = .rdata:0x82000774; // type:object size:0x4 scope:global data:4byte
__imp_VdEnableDisableClockGating = .rdata:0x82000778; // type:object size:0x4 scope:global data:4byte
__imp_VdGetCurrentDisplayGamma = .rdata:0x8200077C; // type:object size:0x4 scope:global data:4byte
__imp_sprintf = .rdata:0x82000780; // type:object size:0x4 scope:global data:4byte
__imp__vsnprintf = .rdata:0x82000784; // type:object size:0x4 scope:global data:4byte
__imp_XboxKrnlVersion = .rdata:0x82000788; // type:object size:0x4 scope:global data:4byte
__imp_VdQueryVideoMode = .rdata:0x8200078C; // type:object size:0x4 scope:global data:4byte
__imp_VdInitializeScalerCommandBuffer = .rdata:0x82000790; // type:object size:0x4 scope:global data:4byte
__imp_VdQueryVideoFlags = .rdata:0x82000794; // type:object size:0x4 scope:global data:4byte
__imp_VdGpuClockInMHz = .rdata:0x82000798; // type:object size:0x4 scope:global data:4byte
__imp_VdCallGraphicsNotificationRoutines = .rdata:0x8200079C; // type:object size:0x4 scope:global data:4byte
__imp_VdSetDisplayMode = .rdata:0x820007A0; // type:object size:0x4 scope:global data:4byte
__imp_VdInitializeEDRAM = .rdata:0x820007A4; // type:object size:0x4 scope:global data:4byte
__imp_VdGetCurrentDisplayInformation = .rdata:0x820007A8; // type:object size:0x4 scope:global data:4byte
__imp_VdSetGraphicsInterruptCallback = .rdata:0x820007AC; // type:object size:0x4 scope:global data:4byte
__imp_VdInitializeEngines = .rdata:0x820007B0; // type:object size:0x4 scope:global data:4byte
__imp_VdIsHSIOTrainingSucceeded = .rdata:0x820007B4; // type:object size:0x4 scope:global data:4byte
__imp_VdShutdownEngines = .rdata:0x820007B8; // type:object size:0x4 scope:global data:4byte
__imp_ExRegisterTitleTerminateNotification = .rdata:0x820007BC; // type:object size:0x4 scope:global data:4byte
__imp_KeLeaveCriticalRegion = .rdata:0x820007C0; // type:object size:0x4 scope:global data:4byte
__imp_KeEnterCriticalRegion = .rdata:0x820007C4; // type:object size:0x4 scope:global data:4byte
__imp_VdRetrainEDRAM = .rdata:0x820007C8; // type:object size:0x4 scope:global data:4byte
__imp_VdRetrainEDRAMWorker = .rdata:0x820007CC; // type:object size:0x4 scope:global data:4byte
__imp_VdHSIOCalibrationLock = .rdata:0x820007D0; // type:object size:0x4 scope:global data:4byte
__imp_KeResetEvent = .rdata:0x820007D4; // type:object size:0x4 scope:global data:4byte
__imp_KeSetEvent = .rdata:0x820007D8; // type:object size:0x4 scope:global data:4byte
__imp_ExCreateThread = .rdata:0x820007DC; // type:object size:0x4 scope:global data:4byte
__imp_KeLockL2 = .rdata:0x820007E0; // type:object size:0x4 scope:global data:4byte
__imp_KeUnlockL2 = .rdata:0x820007E4; // type:object size:0x4 scope:global data:4byte
__imp_KeWaitForSingleObject = .rdata:0x820007E8; // type:object size:0x4 scope:global data:4byte
__imp_KeRaiseIrqlToDpcLevel = .rdata:0x820007EC; // type:object size:0x4 scope:global data:4byte
__imp_KfLowerIrql = .rdata:0x820007F0; // type:object size:0x4 scope:global data:4byte
__imp_XAudioRegisterRenderDriverClient = .rdata:0x820007F4; // type:object size:0x4 scope:global data:4byte
__imp_XAudioUnregisterRenderDriverClient = .rdata:0x820007F8; // type:object size:0x4 scope:global data:4byte
__imp_XAudioSubmitRenderDriverFrame = .rdata:0x820007FC; // type:object size:0x4 scope:global data:4byte
__imp_KeTryToAcquireSpinLockAtRaisedIrql = .rdata:0x82000800; // type:object size:0x4 scope:global data:4byte
__imp_NtYieldExecution = .rdata:0x82000804; // type:object size:0x4 scope:global data:4byte
__imp_XAudioGetVoiceCategoryVolume = .rdata:0x82000808; // type:object size:0x4 scope:global data:4byte
__imp_XAudioGetVoiceCategoryVolumeChangeMask = .rdata:0x8200080C; // type:object size:0x4 scope:global data:4byte
__imp_XMAReleaseContext = .rdata:0x82000810; // type:object size:0x4 scope:global data:4byte
__imp_XMACreateContext = .rdata:0x82000814; // type:object size:0x4 scope:global data:4byte
__imp_KeQueryPerformanceFrequency = .rdata:0x82000818; // type:object size:0x4 scope:global data:4byte
__imp_MmQueryStatistics = .rdata:0x8200081C; // type:object size:0x4 scope:global data:4byte
__imp_MmAllocatePhysicalMemoryEx = .rdata:0x82000820; // type:object size:0x4 scope:global data:4byte
__imp_MmQueryAllocationSize = .rdata:0x82000824; // type:object size:0x4 scope:global data:4byte
__imp_DbgBreakPoint = .rdata:0x82000828; // type:object size:0x4 scope:global data:4byte
__imp_NtSetEvent = .rdata:0x8200082C; // type:object size:0x4 scope:global data:4byte
__imp_RtlInitAnsiString = .rdata:0x82000830; // type:object size:0x4 scope:global data:4byte
__imp_NtCreateSemaphore = .rdata:0x82000834; // type:object size:0x4 scope:global data:4byte
__imp_NtReleaseSemaphore = .rdata:0x82000838; // type:object size:0x4 scope:global data:4byte
__imp_NtWaitForMultipleObjectsEx = .rdata:0x8200083C; // type:object size:0x4 scope:global data:4byte
__imp_ExTerminateThread = .rdata:0x82000840; // type:object size:0x4 scope:global data:4byte
__imp_NtClearEvent = .rdata:0x82000844; // type:object size:0x4 scope:global data:4byte
__imp_NtResumeThread = .rdata:0x82000848; // type:object size:0x4 scope:global data:4byte
__imp_KeTimeStampBundle = .rdata:0x8200084C; // type:object size:0x4 scope:global data:4byte
__imp_KeQuerySystemTime = .rdata:0x82000850; // type:object size:0x4 scope:global data:4byte
__imp_RtlMultiByteToUnicodeN = .rdata:0x82000854; // type:object size:0x4 scope:global data:4byte
__imp_NtWriteFile = .rdata:0x82000858; // type:object size:0x4 scope:global data:4byte
__imp_NtReadFile = .rdata:0x8200085C; // type:object size:0x4 scope:global data:4byte
__imp_NtCreateFile = .rdata:0x82000860; // type:object size:0x4 scope:global data:4byte
__imp_NtFlushBuffersFile = .rdata:0x82000864; // type:object size:0x4 scope:global data:4byte
__imp_NtQueryInformationFile = .rdata:0x82000868; // type:object size:0x4 scope:global data:4byte
__imp_NtQueryFullAttributesFile = .rdata:0x8200086C; // type:object size:0x4 scope:global data:4byte
__imp_NtQueryDirectoryFile = .rdata:0x82000870; // type:object size:0x4 scope:global data:4byte
__imp_KeDelayExecutionThread = .rdata:0x82000874; // type:object size:0x4 scope:global data:4byte
__imp_RtlTryEnterCriticalSection = .rdata:0x82000878; // type:object size:0x4 scope:global data:4byte
__imp_KeTlsFree = .rdata:0x8200087C; // type:object size:0x4 scope:global data:4byte
__imp_KeTlsAlloc = .rdata:0x82000880; // type:object size:0x4 scope:global data:4byte
__imp_KeTlsSetValue = .rdata:0x82000884; // type:object size:0x4 scope:global data:4byte
__imp_KeTlsGetValue = .rdata:0x82000888; // type:object size:0x4 scope:global data:4byte
__imp_NtWaitForSingleObjectEx = .rdata:0x8200088C; // type:object size:0x4 scope:global data:4byte
__imp_RtlRaiseException = .rdata:0x82000890; // type:object size:0x4 scope:global data:4byte
__imp_NtQueryVirtualMemory = .rdata:0x82000894; // type:object size:0x4 scope:global data:4byte
__imp_RtlInitializeCriticalSection = .rdata:0x82000898; // type:object size:0x4 scope:global data:4byte
__imp_RtlCompareMemoryUlong = .rdata:0x8200089C; // type:object size:0x4 scope:global data:4byte
__imp_NtFreeVirtualMemory = .rdata:0x820008A0; // type:object size:0x4 scope:global data:4byte
__imp_KeGetCurrentProcessType = .rdata:0x820008A4; // type:object size:0x4 scope:global data:4byte
__imp_KeBugCheckEx = .rdata:0x820008A8; // type:object size:0x4 scope:global data:4byte
__imp_RtlFillMemoryUlong = .rdata:0x820008AC; // type:object size:0x4 scope:global data:4byte
__imp_NtAllocateVirtualMemory = .rdata:0x820008B0; // type:object size:0x4 scope:global data:4byte
__imp_RtlNtStatusToDosError = .rdata:0x820008B4; // type:object size:0x4 scope:global data:4byte
__imp_HalReturnToFirmware = .rdata:0x820008B8; // type:object size:0x4 scope:global data:4byte
__imp_XexExecutableModuleHandle = .rdata:0x820008BC; // type:object size:0x4 scope:global data:4byte
__imp_RtlImageXexHeaderField = .rdata:0x820008C0; // type:object size:0x4 scope:global data:4byte
__imp_NtOpenFile = .rdata:0x820008C4; // type:object size:0x4 scope:global data:4byte
__imp_NtQueryVolumeInformationFile = .rdata:0x820008C8; // type:object size:0x4 scope:global data:4byte
__imp_RtlEnterCriticalSection = .rdata:0x820008CC; // type:object size:0x4 scope:global data:4byte
__imp_RtlLeaveCriticalSection = .rdata:0x820008D0; // type:object size:0x4 scope:global data:4byte
__imp_ExLoadedCommandLine = .rdata:0x820008D4; // type:object size:0x4 scope:global data:4byte
__imp_NtSetInformationFile = .rdata:0x820008D8; // type:object size:0x4 scope:global data:4byte
__imp___C_specific_handler = .rdata:0x820008DC; // type:object size:0x4 scope:global data:4byte
__imp_DbgPrint = .rdata:0x820008E0; // type:object size:0x4 scope:global data:4byte
__imp_XexCheckExecutablePrivilege = .rdata:0x820008E4; // type:object size:0x4 scope:global data:4byte
__imp_ExGetXConfigSetting = .rdata:0x820008E8; // type:object size:0x4 scope:global data:4byte
__imp_NtCreateEvent = .rdata:0x820008EC; // type:object size:0x4 scope:global data:4byte
__imp_NtClose = .rdata:0x820008F0; // type:object size:0x4 scope:global data:4byte
__imp_KeDebugMonitorData = .rdata:0x820008F4; // type:object size:0x4 scope:global data:4byte
__imp_KeSetAffinityThread = .rdata:0x820008F8; // type:object size:0x4 scope:global data:4byte
__imp_NtSuspendThread = .rdata:0x820008FC; // type:object size:0x4 scope:global data:4byte
__imp_ExThreadObjectType = .rdata:0x82000900; // type:object size:0x4 scope:global data:4byte
__imp_ObReferenceObjectByHandle = .rdata:0x82000904; // type:object size:0x4 scope:global data:4byte
__imp_KeSetBasePriorityThread = .rdata:0x82000908; // type:object size:0x4 scope:global data:4byte
__imp_ObLookupThreadByThreadId = .rdata:0x8200090C; // type:object size:0x4 scope:global data:4byte
__imp_ObOpenObjectByPointer = .rdata:0x82000910; // type:object size:0x4 scope:global data:4byte
__imp_ObDereferenceObject = .rdata:0x82000914; // type:object size:0x4 scope:global data:4byte
__imp_NtCancelTimer = .rdata:0x82000918; // type:object size:0x4 scope:global data:4byte
__imp_NtSetTimerEx = .rdata:0x8200091C; // type:object size:0x4 scope:global data:4byte
__imp_NtCreateTimer = .rdata:0x82000920; // type:object size:0x4 scope:global data:4byte
__imp_NtDuplicateObject = .rdata:0x82000924; // type:object size:0x4 scope:global data:4byte
__imp_NtReleaseMutant = .rdata:0x82000928; // type:object size:0x4 scope:global data:4byte
__imp_NtCreateMutant = .rdata:0x8200092C; // type:object size:0x4 scope:global data:4byte
__imp_VdSetSystemCommandBufferGpuIdentifierAddress = .rdata:0x82000930; // type:object size:0x4 scope:global data:4byte
lbl_82000960 = .rdata:0x82000960; // type:object size:0x2A4 data:2byte
lbl_82000C04 = .rdata:0x82000C04; // type:object size:0xFC
lbl_82000D00 = .rdata:0x82000D00; // type:object size:0x300
lbl_82001000 = .rdata:0x82001000; // type:object size:0x3D0
lbl_820013D0 = .rdata:0x820013D0; // type:object size:0x30
lbl_82001400 = .rdata:0x82001400; // type:object size:0xC8
lbl_820014C8 = .rdata:0x820014C8; // type:object size:0x4
lbl_820014CC = .rdata:0x820014CC; // type:object size:0x8
lbl_820014D4 = .rdata:0x820014D4; // type:object size:0x21 data:string
lbl_820014F8 = .rdata:0x820014F8; // type:object size:0x12 data:string
lbl_82001510 = .rdata:0x82001510; // type:object size:0x78
lbl_82001588 = .rdata:0x82001588; // type:object size:0x8 align:8 data:double
lbl_82001590 = .rdata:0x82001590; // type:object size:0x8 align:8 data:double
lbl_82001598 = .rdata:0x82001598; // type:object size:0x8 align:8 data:double
lbl_820015A0 = .rdata:0x820015A0; // type:object size:0x8 align:8 data:double
lbl_820015A8 = .rdata:0x820015A8; // type:object size:0x8 align:8 data:double
lbl_820015B0 = .rdata:0x820015B0; // type:object size:0x8 align:8 data:double
lbl_820015B8 = .rdata:0x820015B8; // type:object size:0x150
lbl_82001708 = .rdata:0x82001708; // type:object size:0x8 align:8 data:double
lbl_82001710 = .rdata:0x82001710; // type:object size:0x8 align:8 data:double
lbl_82001718 = .rdata:0x82001718; // type:object size:0x8 align:8 data:double
lbl_82001720 = .rdata:0x82001720; // type:object size:0x50 align:8 data:double
lbl_82001770 = .rdata:0x82001770; // type:object size:0x8 align:8 data:double
lbl_82001778 = .rdata:0x82001778; // type:object size:0x8 align:8 data:double
lbl_82001780 = .rdata:0x82001780; // type:object size:0x8 align:8 data:double
lbl_82001788 = .rdata:0x82001788; // type:object size:0x8 align:8 data:double
lbl_82001790 = .rdata:0x82001790; // type:object size:0x8 align:8 data:double
lbl_82001798 = .rdata:0x82001798; // type:object size:0x48 align:8 data:double
lbl_820017E0 = .rdata:0x820017E0; // type:object size:0x18 align:8 data:double
lbl_820017F8 = .rdata:0x820017F8; // type:object size:0x8 align:8 data:double
lbl_82001800 = .rdata:0x82001800; // type:object size:0x58 align:8 data:double
lbl_82001858 = .rdata:0x82001858; // type:object size:0x8 align:8 data:double
lbl_82001860 = .rdata:0x82001860; // type:object size:0x8 align:8 data:double
lbl_82001868 = .rdata:0x82001868; // type:object size:0x8 align:8 data:double
lbl_82001870 = .rdata:0x82001870; // type:object size:0x8 align:8 data:double
lbl_82001878 = .rdata:0x82001878; // type:object size:0x50 align:8 data:double
lbl_820018C8 = .rdata:0x820018C8; // type:object size:0x8 align:8 data:double
lbl_820018D0 = .rdata:0x820018D0; // type:object size:0x8 align:8 data:double
lbl_820018D8 = .rdata:0x820018D8; // type:object size:0x8 align:8 data:double
lbl_820018E0 = .rdata:0x820018E0; // type:object size:0x8 align:8 data:double
lbl_820018E8 = .rdata:0x820018E8; // type:object size:0x8 align:8 data:double
lbl_820018F0 = .rdata:0x820018F0; // type:object size:0xF data:string
lbl_82001900 = .rdata:0x82001900; // type:object size:0xD data:string
lbl_82001910 = .rdata:0x82001910; // type:object size:0xC data:string
lbl_8200191C = .rdata:0x8200191C; // type:object size:0xE data:string
lbl_82001930 = .rdata:0x82001930; // type:object size:0xF5 data:string
lbl_82001A28 = .rdata:0x82001A28; // type:object size:0x31 data:string
lbl_82001A60 = .rdata:0x82001A60; // type:object size:0x61 data:string
lbl_82001AC4 = .rdata:0x82001AC4; // type:object size:0x1D data:string
lbl_82001AE4 = .rdata:0x82001AE4; // type:object size:0x23 data:string
lbl_82001B08 = .rdata:0x82001B08; // type:object size:0x33 data:string
lbl_82001B3C = .rdata:0x82001B3C; // type:object size:0x33 data:string
lbl_82001B70 = .rdata:0x82001B70; // type:object size:0x24 data:string
lbl_82001B94 = .rdata:0x82001B94; // type:object size:0x33 data:string
lbl_82001BC8 = .rdata:0x82001BC8; // type:object size:0x27 data:string
lbl_82001BF0 = .rdata:0x82001BF0; // type:object size:0x1F data:string
lbl_82001C10 = .rdata:0x82001C10; // type:object size:0x2B data:string
lbl_82001C3C = .rdata:0x82001C3C; // type:object size:0x2A data:string
lbl_82001C68 = .rdata:0x82001C68; // type:object size:0x94 data:string
lbl_82001CFC = .rdata:0x82001CFC; // type:object size:0x2A data:string
lbl_82001D28 = .rdata:0x82001D28; // type:object size:0x28 data:string
lbl_82001D50 = .rdata:0x82001D50; // type:object size:0x23 data:string
lbl_82001D74 = .rdata:0x82001D74; // type:object size:0xE data:wstring
lbl_82001D84 = .rdata:0x82001D84; // type:object size:0x7 data:string
lbl_82001D8C = .rdata:0x82001D8C; // type:object size:0x4 data:4byte
lbl_82001D90 = .rdata:0x82001D90; // type:object size:0x8 data:4byte
lbl_82001D98 = .rdata:0x82001D98; // type:object size:0x60
jumptable_82001DF8 = .rdata:0x82001DF8; // type:object size:0x70 scope:local
jumptable_82001E68 = .rdata:0x82001E68; // type:object size:0x10 scope:local
lbl_82001E78 = .rdata:0x82001E78; // type:object size:0x20 data:4byte
lbl_82001E98 = .rdata:0x82001E98; // type:object size:0xB data:string
lbl_82001EA4 = .rdata:0x82001EA4; // type:object size:0x6 data:string
lbl_82001EAC = .rdata:0x82001EAC; // type:object size:0x4 data:string
lbl_82001EB0 = .rdata:0x82001EB0; // type:object size:0x4 data:string
lbl_82001EB4 = .rdata:0x82001EB4; // type:object size:0x4 data:string
lbl_82001EB8 = .rdata:0x82001EB8; // type:object size:0x6 data:string
lbl_82001EC0 = .rdata:0x82001EC0; // type:object size:0x5 data:string
lbl_82001EC8 = .rdata:0x82001EC8; // type:object size:0x7 data:string
lbl_82001ED0 = .rdata:0x82001ED0; // type:object size:0x6 data:string
lbl_82001ED8 = .rdata:0x82001ED8; // type:object size:0x6 data:string
lbl_82001EE0 = .rdata:0x82001EE0; // type:object size:0x5 data:string
lbl_82001EE8 = .rdata:0x82001EE8; // type:object size:0x5 data:string
lbl_82001EF0 = .rdata:0x82001EF0; // type:object size:0x6 data:string
lbl_82001EF8 = .rdata:0x82001EF8; // type:object size:0x5 data:string
lbl_82001F00 = .rdata:0x82001F00; // type:object size:0x6 data:string
lbl_82001F08 = .rdata:0x82001F08; // type:object size:0x5 data:string
lbl_82001F10 = .rdata:0x82001F10; // type:object size:0x5 data:string
lbl_82001F18 = .rdata:0x82001F18; // type:object size:0x5 data:string
lbl_82001F20 = .rdata:0x82001F20; // type:object size:0x6 data:string
lbl_82001F28 = .rdata:0x82001F28; // type:object size:0x4 data:string
lbl_82001F2C = .rdata:0x82001F2C; // type:object size:0x4 data:string
lbl_82001F30 = .rdata:0x82001F30; // type:object size:0x4 data:string
lbl_82001F40 = .rdata:0x82001F40; // type:object size:0x8 align:8 data:double
lbl_82001F48 = .rdata:0x82001F48; // type:object size:0x208 align:8 data:double
jumptable_82002150 = .rdata:0x82002150; // type:object size:0xC scope:local
jumptable_82002160 = .rdata:0x82002160; // type:object size:0x32 scope:local
lbl_820021CC = .rdata:0x820021CC; // type:object size:0x1A data:string
lbl_820021E8 = .rdata:0x820021E8; // type:object size:0x1D data:string
lbl_82002208 = .rdata:0x82002208; // type:object size:0x13 data:string
lbl_8200221C = .rdata:0x8200221C; // type:object size:0x1C data:string
lbl_82002238 = .rdata:0x82002238; // type:object size:0x12 data:string
lbl_8200224C = .rdata:0x8200224C; // type:object size:0x1C data:string
lbl_82002268 = .rdata:0x82002268; // type:object size:0x2B data:string
lbl_82002294 = .rdata:0x82002294; // type:object size:0x29 data:string
lbl_820022C0 = .rdata:0x820022C0; // type:object size:0x23 data:string
lbl_820022E4 = .rdata:0x820022E4; // type:object size:0x1C data:string
lbl_82002300 = .rdata:0x82002300; // type:object size:0x16 data:string
lbl_82002318 = .rdata:0x82002318; // type:object size:0x2C data:string
lbl_82002344 = .rdata:0x82002344; // type:object size:0x26 data:string
lbl_8200236C = .rdata:0x8200236C; // type:object size:0x25 data:string
lbl_82002394 = .rdata:0x82002394; // type:object size:0x26 data:string
lbl_820023BC = .rdata:0x820023BC; // type:object size:0x1D data:string
lbl_820023DC = .rdata:0x820023DC; // type:object size:0x1B data:string
lbl_820023F8 = .rdata:0x820023F8; // type:object size:0xF data:string
lbl_82002408 = .rdata:0x82002408; // type:object size:0xA data:string
lbl_82002414 = .rdata:0x82002414; // type:object size:0x7 data:string
